slug,title,category,tags,summary,col_labels,compare_rows,article_title,article_lead,exam_points,common_mistakes,memory_tip,related_terms,faq_1_question,faq_1_answer,faq_2_question,faq_2_answer,faq_3_question,faq_3_answer,faq_4_question,faq_4_answer
s38-hub-diff,ハブ活用の比較整理（判例・ガイド）,設備・その他,学習法;;比較,「ハブ活用」と「比較表」（判例・ガイド）について、目的・主体・手続・数値・試験論点の5軸で違いを比較します。,ハブ活用（法令根拠）;比較表（ガイド・通知）,"[{""axis"": ""根拠（法令根拠）"", ""cols"": [""ハブ活用の違いの法令"", ""学習記録の法令""]}, {""axis"": ""ガイド（法令根拠）"", ""cols"": [""ハブ活用の違いの指針"", ""学習記録の指針""]}, {""axis"": ""運用（法令根拠）"", ""cols"": [""ハブ活用の違いの実務解釈"", ""学習記録の実務解釈""]}, {""axis"": ""更新（法令根拠）"", ""cols"": [""ハブ活用の違いの改定点"", ""学習記録の改定点""]}, {""axis"": ""試験（法令根拠）"", ""cols"": [""条文×ガイド"", ""旧通知の流用""]}]",ハブ活用の違い,ハブ活用は法令条文とガイドライン・通知の対応表を作成し、優先関係を確認してください。,優先順位を表で整理;ハブ活用のガイドと条文の対応;通知・通達の位置づけ確認,手順を省略したまま正解と判断;記録・報告義務を見落とす;旧要項・旧数値をそのまま適用,「ハブ活用＝条文→ガイド→事例」,比較表;用語解説;学習記録,「ハブ活用」と「学習記録」の違いは何ですか？,ハブ活用（判例・ガイド）では、比較表の5軸（目的・主体・手続・数値・試験論点）でハブ活用と学習記録を並べ、主語と条件文の差を確認してください。 試験では優先順位を表で整理をセットで確認してください。 誤答では手順を省略したまま正解と判断に注意してください。,「ハブ活用」の比較表の使い方は？,ハブ活用は法令条文とガイドライン・通知の対応表を作成し、優先関係を確認してください。 過去問で入れ替わった肢は、表のどの行が逆転したかをメモしてください。 試験では優先順位を表で整理をセットで確認してください。,「ハブ活用」で試験に出やすい混同は？,手順を省略したまま正解と判断;記録・報告義務を見落とす;旧要項・旧数値をそのまま適用 名称だけで判断せず、ハブ活用と学習記録それぞれの義務主体を条文で確認してください。 試験では優先順位を表で整理をセットで確認してください。,「ハブ活用」の直前復習（判例・ガイド）は？,比較表を見ずにハブ活用と学習記録の違いを口述し、 誤答した設問は逆転した軸（主体・手順・数値）をタグ付けして再演習してください。 試験では優先順位を表で整理をセットで確認してください。 誤答では手順を省略したまま正解と判断に注意してください。
s39-keikaku-cmp,計画の比較整理（横断総合）,法令・制度,学習法;;比較,「計画」と「試験要項」（横断総合）について、目的・主体・手続・数値・試験論点の5軸で違いを比較します。,計画（制度位置づけ）;試験要項（類似制度との違い）,"[{""axis"": ""制度（制度位置づけ）"", ""cols"": [""計画の比較の位置づけ"", ""公式情報の位置づけ""]}, {""axis"": ""関係（制度位置づけ）"", ""cols"": [""計画の比較との連携"", ""公式情報との連携""]}, {""axis"": ""リスク（制度位置づけ）"", ""cols"": [""計画の比較の違反リスク"", ""公式情報の違反リスク""]}, {""axis"": ""総合（制度位置づけ）"", ""cols"": [""横断マップ上の計画の比較"", ""横断マップ上の公式情報""]}, {""axis"": ""直前（制度位置づけ）"", ""cols"": [""弱点チェック"", ""同型誤答の再確認""]}]",計画の比較,計画は関連制度との違いを横断マップにまとめ、直前総仕上げに使ってください。,計画と関連制度の違い;横断マップで弱点可視化;直前は誤答型の反復,手順を省略したまま正解と判断;記録・報告義務を見落とす;旧要項・旧数値をそのまま適用,「計画＝関連制度と境界線」,公式情報;試験要項;合格基準,「計画」と「公式情報」の違いは何ですか？,計画（横断総合）では、比較表の5軸（目的・主体・手続・数値・試験論点）で計画と公式情報を並べ、主語と条件文の差を確認してください。 試験では計画と関連制度の違いをセットで確認してください。 誤答では手順を省略したまま正解と判断に注意してください。,「計画」の比較表の使い方は？,計画は関連制度との違いを横断マップにまとめ、直前総仕上げに使ってください。 過去問で入れ替わった肢は、表のどの行が逆転したかをメモしてください。 試験では計画と関連制度の違いをセットで確認してください。,「計画」で試験に出やすい混同は？,手順を省略したまま正解と判断;記録・報告義務を見落とす;旧要項・旧数値をそのまま適用 名称だけで判断せず、計画と公式情報それぞれの義務主体を条文で確認してください。 試験では計画と関連制度の違いをセットで確認してください。,「計画」の直前復習（横断総合）は？,比較表を見ずに計画と公式情報の違いを口述し、 誤答した設問は逆転した軸（主体・手順・数値）をタグ付けして再演習してください。 試験では計画と関連制度の違いをセットで確認してください。 誤答では手順を省略したまま正解と判断に注意してください。
s39-goukaku-diff,合格の比較整理（横断総合）,法令・制度,学習法;;比較,「合格」と「合格基準」（横断総合）について、目的・主体・手続・数値・試験論点の5軸で違いを比較します。,合格（制度位置づけ）;合格基準（類似制度との違い）,"[{""axis"": ""制度（制度位置づけ）"", ""cols"": [""合格の位置づけ"", ""合格基準の位置づけ""]}, {""axis"": ""関係（制度位置づけ）"", ""cols"": [""合格との連携"", ""合格基準との連携""]}, {""axis"": ""リスク（制度位置づけ）"", ""cols"": [""合格の違反リスク"", ""合格基準の違反リスク""]}, {""axis"": ""総合（制度位置づけ）"", ""cols"": [""横断マップ上の合格"", ""横断マップ上の合格基準""]}, {""axis"": ""直前（制度位置づけ）"", ""cols"": [""弱点チェック"", ""同型誤答の再確認""]}]",合格の違い,合格は関連制度との違いを横断マップにまとめ、直前総仕上げに使ってください。,直前は誤答型の反復;合格と関連制度の違い;横断マップで弱点可視化,旧要項・旧数値をそのまま適用;合格の主体を固定せずに暗記;観点Aと類似制度を混同,「合格＝関連制度と境界線」,公式情報;試験要項;合格基準,「合格」と「合格基準」の違いは何ですか？,合格（横断総合）では、比較表の5軸（目的・主体・手続・数値・試験論点）で合格と合格基準を並べ、主語と条件文の差を確認してください。 試験では直前は誤答型の反復をセットで確認してください。 誤答では旧要項・旧数値をそのまま適用に注意してください。,「合格」の比較表の使い方は？,合格は関連制度との違いを横断マップにまとめ、直前総仕上げに使ってください。 過去問で入れ替わった肢は、表のどの行が逆転したかをメモしてください。 試験では直前は誤答型の反復をセットで確認してください。,「合格」で試験に出やすい混同は？,旧要項・旧数値をそのまま適用;合格の主体を固定せずに暗記;観点Aと類似制度を混同 名称だけで判断せず、合格と合格基準それぞれの義務主体を条文で確認してください。 試験では直前は誤答型の反復をセットで確認してください。,「合格」の直前復習（横断総合）は？,比較表を見ずに合格と合格基準の違いを口述し、 誤答した設問は逆転した軸（主体・手順・数値）をタグ付けして再演習してください。 試験では直前は誤答型の反復をセットで確認してください。 誤答では旧要項・旧数値をそのまま適用に注意してください。
s40-jakuten-cmp,弱点克服の比較整理（基礎整理）,契約・実務,学習法;;比較,「弱点克服」と「模擬試験」（基礎整理）について、目的・主体・手続・数値・試験論点の5軸で違いを比較します。,弱点克服（定義・目的）;模擬試験（主体・対象）,"[{""axis"": ""目的（定義・目的）"", ""cols"": [""弱点克服の比較の目的"", ""復習の目的""]}, {""axis"": ""主体（定義・目的）"", ""cols"": [""弱点克服の比較の義務者"", ""復習の義務者""]}, {""axis"": ""対象（定義・目的）"", ""cols"": [""弱点克服の比較の適用範囲"", ""復習の適用範囲""]}, {""axis"": ""手続（定義・目的）"", ""cols"": [""弱点克服の比較の手続"", ""復習の手続""]}, {""axis"": ""試験（定義・目的）"", ""cols"": [""弱点克服の比較の頻出論点"", ""復習との混同点""]}]",弱点克服の比較,弱点克服は用語の定義と義務主体を先に固定し、比較表で整理してください。,類似語の入替肢に注意;弱点克服の定義と主体を固定;用語の境界を表で整理,記録・報告義務を見落とす;旧要項・旧数値をそのまま適用;弱点克服の主体を固定せずに暗記,「弱点克服＝定義→主体→対象」,過去問;模擬試験;復習,「弱点克服」と「復習」の違いは何ですか？,弱点克服（基礎整理）では、比較表の5軸（目的・主体・手続・数値・試験論点）で弱点克服と復習を並べ、主語と条件文の差を確認してください。 試験では類似語の入替肢に注意をセットで確認してください。 誤答では記録・報告義務を見落とすに注意してください。,「弱点克服」の比較表の使い方は？,弱点克服は用語の定義と義務主体を先に固定し、比較表で整理してください。 過去問で入れ替わった肢は、表のどの行が逆転したかをメモしてください。 試験では類似語の入替肢に注意をセットで確認してください。 誤答では記録・報告義務を見落とすに注意してください。,「弱点克服」で試験に出やすい混同は？,記録・報告義務を見落とす;旧要項・旧数値をそのまま適用;弱点克服の主体を固定せずに暗記 名称だけで判断せず、弱点克服と復習それぞれの義務主体を条文で確認してください。 試験では類似語の入替肢に注意をセットで確認してください。,「弱点克服」の直前復習（基礎整理）は？,比較表を見ずに弱点克服と復習の違いを口述し、 誤答した設問は逆転した軸（主体・手順・数値）をタグ付けして再演習してください。 試験では類似語の入替肢に注意をセットで確認してください。 誤答では記録・報告義務を見落とすに注意してください。
s40-jikan-kanri-diff,時間管理の比較整理（基礎整理）,契約・実務,学習法;;比較,「時間管理の要点」と「復習」（基礎整理）について、目的・主体・手続・数値・試験論点の5軸で違いを比較します。,時間管理の要点（定義・目的）;復習（主体・対象）,"[{""axis"": ""目的（定義・目的）"", ""cols"": [""時間管理の違いの目的"", ""過去問の目的""]}, {""axis"": ""主体（定義・目的）"", ""cols"": [""時間管理の違いの義務者"", ""過去問の義務者""]}, {""axis"": ""対象（定義・目的）"", ""cols"": [""時間管理の違いの適用範囲"", ""過去問の適用範囲""]}, {""axis"": ""手続（定義・目的）"", ""cols"": [""時間管理の違いの手続"", ""過去問の手続""]}, {""axis"": ""試験（定義・目的）"", ""cols"": [""時間管理の違いの頻出論点"", ""過去問との混同点""]}]",時間管理の違い,時間管理は用語の定義と義務主体を先に固定し、比較表で整理してください。,時間管理の定義と主体を固定;用語の境界を表で整理;類似語の入替肢に注意,記録・報告義務を見落とす;旧要項・旧数値をそのまま適用;時間管理の主体を固定せずに暗記,「時間管理＝定義→主体→対象」,過去問;模擬試験;復習,「時間管理」と「過去問」の違いは何ですか？,時間管理（基礎整理）では、比較表の5軸（目的・主体・手続・数値・試験論点）で時間管理と過去問を並べ、主語と条件文の差を確認してください。 試験では時間管理の定義と主体を固定をセットで確認してください。,「時間管理」の比較表の使い方は？,時間管理は用語の定義と義務主体を先に固定し、比較表で整理してください。 過去問で入れ替わった肢は、表のどの行が逆転したかをメモしてください。 試験では時間管理の定義と主体を固定をセットで確認してください。,「時間管理」で試験に出やすい混同は？,記録・報告義務を見落とす;旧要項・旧数値をそのまま適用;時間管理の主体を固定せずに暗記 名称だけで判断せず、時間管理と過去問それぞれの義務主体を条文で確認してください。 試験では時間管理の定義と主体を固定をセットで確認してください。,「時間管理」の直前復習（基礎整理）は？,比較表を見ずに時間管理と過去問の違いを口述し、 誤答した設問は逆転した軸（主体・手順・数値）をタグ付けして再演習してください。 試験では時間管理の定義と主体を固定をセットで確認してください。 誤答では記録・報告義務を見落とすに注意してください。
s41-kijutsu-cmp,記述対策の比較整理（実務連動）,契約・実務,学習法;;比較,「記述対策の整理」と「過去問」（実務連動）について、目的・主体・手続・数値・試験論点の5軸で違いを比較します。,記述対策の整理（実施手順）;過去問（記録・報告）,"[{""axis"": ""フロー（実施手順）"", ""cols"": [""記述対策の比較の実施順"", ""模擬試験の実施順""]}, {""axis"": ""記録（実施手順）"", ""cols"": [""記述対策の比較の記録"", ""模擬試験の記録""]}, {""axis"": ""連携（実施手順）"", ""cols"": [""記述対策の比較の関係者"", ""模擬試験の関係者""]}, {""axis"": ""異常時（実施手順）"", ""cols"": [""記述対策の比較の対応"", ""模擬試験の対応""]}, {""axis"": ""試験（実施手順）"", ""cols"": [""実務→試験の変換"", ""手順省略肢""]}]",記述対策の比較,記述対策は職場フロー（事前確認→実施→記録→報告）に沿って復習すると定着します。,記録・報告まで一体確認;担当者分担を明確化;記述対策の実施フローを順序固定,記述対策の主体を固定せずに暗記;観点Aと類似制度を混同;手順を省略したまま正解と判断,「記述対策＝確認→実施→記録」,過去問;模擬試験;復習,「記述対策」と「模擬試験」の違いは何ですか？,記述対策（実務連動）では、比較表の5軸（目的・主体・手続・数値・試験論点）で記述対策と模擬試験を並べ、主語と条件文の差を確認してください。 試験では記録・報告まで一体確認をセットで確認してください。 誤答では記述対策の主体を固定せずに暗記に注意してください。,「記述対策」の比較表の使い方は？,記述対策は職場フロー（事前確認→実施→記録→報告）に沿って復習すると定着します。 過去問で入れ替わった肢は、表のどの行が逆転したかをメモしてください。 試験では記録・報告まで一体確認をセットで確認してください。,「記述対策」で試験に出やすい混同は？,記述対策の主体を固定せずに暗記;観点Aと類似制度を混同;手順を省略したまま正解と判断 名称だけで判断せず、記述対策と模擬試験それぞれの義務主体を条文で確認してください。 試験では記録・報告まで一体確認をセットで確認してください。,「記述対策」の直前復習（実務連動）は？,比較表を見ずに記述対策と模擬試験の違いを口述し、 誤答した設問は逆転した軸（主体・手順・数値）をタグ付けして再演習してください。 試験では記録・報告まで一体確認をセットで確認してください。 誤答では記述対策の主体を固定せずに暗記に注意してください。
s41-hanpuku-diff,反復学習の比較整理（実務連動）,契約・実務,学習法;;比較,「反復学習」と「復習」（実務連動）について、目的・主体・手続・数値・試験論点の5軸で違いを比較します。,反復学習（実施手順）;復習（記録・報告）,"[{""axis"": ""フロー（実施手順）"", ""cols"": [""反復学習の実施順"", ""復習の実施順""]}, {""axis"": ""記録（実施手順）"", ""cols"": [""反復学習の記録"", ""復習の記録""]}, {""axis"": ""連携（実施手順）"", ""cols"": [""反復学習の関係者"", ""復習の関係者""]}, {""axis"": ""異常時（実施手順）"", ""cols"": [""反復学習の対応"", ""復習の対応""]}, {""axis"": ""試験（実施手順）"", ""cols"": [""実務→試験の変換"", ""手順省略肢""]}]",反復学習の違い,反復学習は職場フロー（事前確認→実施→記録→報告）に沿って復習すると定着します。,担当者分担を明確化;反復学習の実施フローを順序固定;記録・報告まで一体確認,記録・報告義務を見落とす;旧要項・旧数値をそのまま適用;反復学習の主体を固定せずに暗記,「反復学習＝確認→実施→記録」,過去問;模擬試験;復習,「反復学習」と「復習」の違いは何ですか？,反復学習（実務連動）では、比較表の5軸（目的・主体・手続・数値・試験論点）で反復学習と復習を並べ、主語と条件文の差を確認してください。 試験では担当者分担を明確化をセットで確認してください。 誤答では記録・報告義務を見落とすに注意してください。,「反復学習」の比較表の使い方は？,反復学習は職場フロー（事前確認→実施→記録→報告）に沿って復習すると定着します。 過去問で入れ替わった肢は、表のどの行が逆転したかをメモしてください。 試験では担当者分担を明確化をセットで確認してください。,「反復学習」で試験に出やすい混同は？,記録・報告義務を見落とす;旧要項・旧数値をそのまま適用;反復学習の主体を固定せずに暗記 名称だけで判断せず、反復学習と復習それぞれの義務主体を条文で確認してください。 試験では担当者分担を明確化をセットで確認してください。,「反復学習」の直前復習（実務連動）は？,比較表を見ずに反復学習と復習の違いを口述し、 誤答した設問は逆転した軸（主体・手順・数値）をタグ付けして再演習してください。 試験では担当者分担を明確化をセットで確認してください。 誤答では記録・報告義務を見落とすに注意してください。
s42-shuuchu-cmp,集中力維持の比較整理（試験頻出）,設備・その他,学習法;;比較,「集中力維持」と「比較表」（試験頻出）について、目的・主体・手続・数値・試験論点の5軸で違いを比較します。,集中力維持（頻出論点）;比較表（逆転肢）,"[{""axis"": ""論点（頻出論点）"", ""cols"": [""集中力維持の条文"", ""学習記録の条文""]}, {""axis"": ""数値（頻出論点）"", ""cols"": [""集中力維持の数値"", ""学習記録の数値""]}, {""axis"": ""条件（頻出論点）"", ""cols"": [""集中力維持の要件"", ""学習記録の要件""]}, {""axis"": ""逆転（頻出論点）"", ""cols"": [""集中力維持の正答型"", ""逆転肢の例""]}, {""axis"": ""混同（頻出論点）"", ""cols"": [""集中力維持と学習記録の境界"", ""名称だけの判断""]}]",集中力維持の比較,集中力維持は過去問の逆転肢・数値混同を型別に分類し、条件文を最後まで読んでください。,数値+条件のセット暗記;集中力維持の逆転肢パターンを分類;条件文の主語を下線,記録・報告義務を見落とす;旧要項・旧数値をそのまま適用;集中力維持の主体を固定せずに暗記,「集中力維持＝主語→条件→数値」,比較表;用語解説;学習記録,「集中力維持の比較」の試験での位置づけは？,集中力維持・誤答分析を中心に整理します。比較表で軸を先に固定してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。 試験では集中力維持を軸に、関連条文・数値・主体の取り違えを照合してください。,「集中力維持の比較」でよくある誤答パターンは？,「集中力維持の比較」では集中力維持を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は名称だけ暗記;旧要項流用;主語の読み飛ばし。 過去問では条件文の主語入れ替え肢に注意してください。,「集中力維持の比較」の覚え方・確認手順は？,「集中力維持の比較」では集中力維持を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は名称だけ暗記;旧要項流用;主語の読み飛ばし。 過去問では条件文の主語入れ替え肢に注意してください。,「集中力維持の比較」の公式情報はどこで確認しますか？,「集中力維持の比較」では集中力維持を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は名称だけ暗記;旧要項流用;主語の読み飛ばし。 過去問では条件文の主語入れ替え肢に注意してください。
s42-gosai-bunseki-diff,誤答分析の比較整理（試験頻出）,契約・実務,学習法;;比較,「誤答分析」と「復習」（試験頻出）について、目的・主体・手続・数値・試験論点の5軸で違いを比較します。,誤答分析（頻出論点）;復習（逆転肢）,"[{""axis"": ""論点（頻出論点）"", ""cols"": [""誤答分析の違いの条文"", ""過去問の条文""]}, {""axis"": ""数値（頻出論点）"", ""cols"": [""誤答分析の違いの数値"", ""過去問の数値""]}, {""axis"": ""条件（頻出論点）"", ""cols"": [""誤答分析の違いの要件"", ""過去問の要件""]}, {""axis"": ""逆転（頻出論点）"", ""cols"": [""誤答分析の違いの正答型"", ""逆転肢の例""]}, {""axis"": ""混同（頻出論点）"", ""cols"": [""誤答分析の違いと過去問の境界"", ""名称だけの判断""]}]",誤答分析の違い,誤答分析は過去問の逆転肢・数値混同を型別に分類し、条件文を最後まで読んでください。,誤答分析の逆転肢パターンを分類;条件文の主語を下線;数値+条件のセット暗記,手順を省略したまま正解と判断;記録・報告義務を見落とす;旧要項・旧数値をそのまま適用,「誤答分析＝主語→条件→数値」,過去問;模擬試験;復習,「誤答分析」と「過去問」の違いは何ですか？,誤答分析（試験頻出）では、比較表の5軸（目的・主体・手続・数値・試験論点）で誤答分析と過去問を並べ、主語と条件文の差を確認してください。 試験では誤答分析の逆転肢パターンを分類をセットで確認してください。,「誤答分析」の比較表の使い方は？,誤答分析は過去問の逆転肢・数値混同を型別に分類し、条件文を最後まで読んでください。 過去問で入れ替わった肢は、表のどの行が逆転したかをメモしてください。 試験では誤答分析の逆転肢パターンを分類をセットで確認してください。,「誤答分析」で試験に出やすい混同は？,手順を省略したまま正解と判断;記録・報告義務を見落とす;旧要項・旧数値をそのまま適用 名称だけで判断せず、誤答分析と過去問それぞれの義務主体を条文で確認してください。 試験では誤答分析の逆転肢パターンを分類をセットで確認してください。,「誤答分析」の直前復習（試験頻出）は？,比較表を見ずに誤答分析と過去問の違いを口述し、 誤答した設問は逆転した軸（主体・手順・数値）をタグ付けして再演習してください。 試験では誤答分析の逆転肢パターンを分類をセットで確認してください。 誤答では手順を省略したまま正解と判断に注意してください。
s43-taicho-cmp,体調管理の比較整理（判例・ガイド）,契約・実務,学習法;;比較,「体調管理」と「模擬試験」（判例・ガイド）について、目的・主体・手続・数値・試験論点の5軸で違いを比較します。,体調管理（法令根拠）;模擬試験（ガイド・通知）,"[{""axis"": ""根拠（法令根拠）"", ""cols"": [""体調管理の比較の法令"", ""過去問の法令""]}, {""axis"": ""ガイド（法令根拠）"", ""cols"": [""体調管理の比較の指針"", ""過去問の指針""]}, {""axis"": ""運用（法令根拠）"", ""cols"": [""体調管理の比較の実務解釈"", ""過去問の実務解釈""]}, {""axis"": ""更新（法令根拠）"", ""cols"": [""体調管理の比較の改定点"", ""過去問の改定点""]}, {""axis"": ""試験（法令根拠）"", ""cols"": [""条文×ガイド"", ""旧通知の流用""]}]",体調管理の比較,体調管理は法令条文とガイドライン・通知の対応表を作成し、優先関係を確認してください。,体調管理のガイドと条文の対応;通知・通達の位置づけ確認;優先順位を表で整理,旧要項・旧数値をそのまま適用;体調管理の主体を固定せずに暗記;観点Aと類似制度を混同,「体調管理＝条文→ガイド→事例」,過去問;模擬試験;復習,「体調管理」と「過去問」の違いは何ですか？,体調管理（判例・ガイド）では、比較表の5軸（目的・主体・手続・数値・試験論点）で体調管理と過去問を並べ、主語と条件文の差を確認してください。 試験では体調管理のガイドと条文の対応をセットで確認してください。,「体調管理」の比較表の使い方は？,体調管理は法令条文とガイドライン・通知の対応表を作成し、優先関係を確認してください。 過去問で入れ替わった肢は、表のどの行が逆転したかをメモしてください。 試験では体調管理のガイドと条文の対応をセットで確認してください。,「体調管理」で試験に出やすい混同は？,旧要項・旧数値をそのまま適用;体調管理の主体を固定せずに暗記;観点Aと類似制度を混同 名称だけで判断せず、体調管理と過去問それぞれの義務主体を条文で確認してください。 試験では体調管理のガイドと条文の対応をセットで確認してください。,「体調管理」の直前復習（判例・ガイド）は？,比較表を見ずに体調管理と過去問の違いを口述し、 誤答した設問は逆転した軸（主体・手順・数値）をタグ付けして再演習してください。 試験では体調管理のガイドと条文の対応をセットで確認してください。 誤答では旧要項・旧数値をそのまま適用に注意してください。
s43-motiv-diff,モチベーションの比較整理（判例・ガイド）,設備・その他,学習法;;比較,「モチベーションの要点」と「比較表」（判例・ガイド）について、目的・主体・手続・数値・試験論点の5軸で違いを比較します。,モチベーションの要点（法令根拠）;比較表（ガイド・通知）,"[{""axis"": ""根拠（法令根拠）"", ""cols"": [""モチベーションの違いの法令"", ""用語解説の法令""]}, {""axis"": ""ガイド（法令根拠）"", ""cols"": [""モチベーションの違いの指針"", ""用語解説の指針""]}, {""axis"": ""運用（法令根拠）"", ""cols"": [""モチベーションの違いの実務解釈"", ""用語解説の実務解釈""]}, {""axis"": ""更新（法令根拠）"", ""cols"": [""モチベーションの違いの改定点"", ""用語解説の改定点""]}, {""axis"": ""試験（法令根拠）"", ""cols"": [""条文×ガイド"", ""旧通知の流用""]}]",モチベーションの違い,モチベーションは法令条文とガイドライン・通知の対応表を作成し、優先関係を確認してください。,通知・通達の位置づけ確認;優先順位を表で整理;モチベーションのガイドと条文の対応,旧要項・旧数値をそのまま適用;モチベーションの主体を固定せずに暗記;観点Aと類似制度を混同,「モチベーション＝条文→ガイド→事例」,比較表;用語解説;学習記録,「モチベーションの違い」の試験での位置づけは？,体調管理・モチベーションを中心に整理します。比較表で軸を先に固定してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。 試験では体調管理を軸に、関連条文・数値・主体の取り違えを照合してください。,「モチベーションの違い」でよくある誤答パターンは？,名称だけ暗記;旧要項流用;主語の読み飛ばし 誤答肢ではモチベーションの主語や条件が入れ替わることが多いので、比較表で整理してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「モチベーションの違い」の覚え方・確認手順は？,「モチベーションの違い」では体調管理を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は名称だけ暗記;旧要項流用;主語の読み飛ばし。 過去問では条件文の主語入れ替え肢に注意してください。,「モチベーションの違い」の公式情報はどこで確認しますか？,「モチベーションの違い」では体調管理を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は名称だけ暗記;旧要項流用;主語の読み飛ばし。 過去問では条件文の主語入れ替え肢に注意してください。
s44-gakushu-kiroku-cmp,学習記録の比較整理（横断総合）,設備・その他,学習法;;比較,「学習記録の比較」と「比較表」（横断総合）について、目的・主体・手続・数値・試験論点の5軸で違いを比較します。,学習記録の比較（制度位置づけ）;比較表（類似制度との違い）,"[{""axis"": ""制度（制度位置づけ）"", ""cols"": [""学習記録の比較の位置づけ"", ""比較表の位置づけ""]}, {""axis"": ""関係（制度位置づけ）"", ""cols"": [""学習記録の比較との連携"", ""比較表との連携""]}, {""axis"": ""リスク（制度位置づけ）"", ""cols"": [""学習記録の比較の違反リスク"", ""比較表の違反リスク""]}, {""axis"": ""総合（制度位置づけ）"", ""cols"": [""横断マップ上の学習記録の比較"", ""横断マップ上の比較表""]}, {""axis"": ""直前（制度位置づけ）"", ""cols"": [""弱点チェック"", ""同型誤答の再確認""]}]",学習記録の比較,学習記録は関連制度との違いを横断マップにまとめ、直前総仕上げに使ってください。,学習記録と関連制度の違い;横断マップで弱点可視化;直前は誤答型の反復,手順を省略したまま正解と判断;記録・報告義務を見落とす;旧要項・旧数値をそのまま適用,「学習記録＝関連制度と境界線」,比較表;用語解説;学習記録,「学習記録」と「比較表」の違いは何ですか？,学習記録（横断総合）では、比較表の5軸（目的・主体・手続・数値・試験論点）で学習記録と比較表を並べ、主語と条件文の差を確認してください。 試験では学習記録と関連制度の違いをセットで確認してください。 誤答では手順を省略したまま正解と判断に注意してください。,「学習記録」の比較表の使い方は？,学習記録は関連制度との違いを横断マップにまとめ、直前総仕上げに使ってください。 過去問で入れ替わった肢は、表のどの行が逆転したかをメモしてください。 試験では学習記録と関連制度の違いをセットで確認してください。,「学習記録」で試験に出やすい混同は？,手順を省略したまま正解と判断;記録・報告義務を見落とす;旧要項・旧数値をそのまま適用 名称だけで判断せず、学習記録と比較表それぞれの義務主体を条文で確認してください。 試験では学習記録と関連制度の違いをセットで確認してください。,「学習記録」の直前復習（横断総合）は？,比較表を見ずに学習記録と比較表の違いを口述し、 誤答した設問は逆転した軸（主体・手順・数値）をタグ付けして再演習してください。 試験では学習記録と関連制度の違いをセットで確認してください。 誤答では手順を省略したまま正解と判断に注意してください。
s44-sogo-shiage-diff,総仕上げの比較整理（横断総合）,法令・制度,学習法;;比較,「総仕上げ」と「公式情報」（横断総合）について、目的・主体・手続・数値・試験論点の5軸で違いを比較します。,総仕上げ（制度位置づけ）;公式情報（類似制度との違い）,"[{""axis"": ""制度（制度位置づけ）"", ""cols"": [""総仕上げの位置づけ"", ""公式情報の位置づけ""]}, {""axis"": ""関係（制度位置づけ）"", ""cols"": [""総仕上げとの連携"", ""公式情報との連携""]}, {""axis"": ""リスク（制度位置づけ）"", ""cols"": [""総仕上げの違反リスク"", ""公式情報の違反リスク""]}, {""axis"": ""総合（制度位置づけ）"", ""cols"": [""横断マップ上の総仕上げ"", ""横断マップ上の公式情報""]}, {""axis"": ""直前（制度位置づけ）"", ""cols"": [""弱点チェック"", ""同型誤答の再確認""]}]",総仕上げの違い,総仕上げは関連制度との違いを横断マップにまとめ、直前総仕上げに使ってください。,総仕上げと関連制度の違い;横断マップで弱点可視化;直前は誤答型の反復,総仕上げの主体を固定せずに暗記;観点Aと類似制度を混同;手順を省略したまま正解と判断,「総仕上げ＝関連制度と境界線」,公式情報;試験要項;合格基準,「総仕上げ」と「公式情報」の違いは何ですか？,総仕上げ（横断総合）では、比較表の5軸（目的・主体・手続・数値・試験論点）で総仕上げと公式情報を並べ、主語と条件文の差を確認してください。 試験では総仕上げと関連制度の違いをセットで確認してください。,「総仕上げ」の比較表の使い方は？,総仕上げは関連制度との違いを横断マップにまとめ、直前総仕上げに使ってください。 過去問で入れ替わった肢は、表のどの行が逆転したかをメモしてください。 試験では総仕上げと関連制度の違いをセットで確認してください。,「総仕上げ」で試験に出やすい混同は？,総仕上げの主体を固定せずに暗記;観点Aと類似制度を混同;手順を省略したまま正解と判断 名称だけで判断せず、総仕上げと公式情報それぞれの義務主体を条文で確認してください。 試験では総仕上げと関連制度の違いをセットで確認してください。,「総仕上げ」の直前復習（横断総合）は？,比較表を見ずに総仕上げと公式情報の違いを口述し、 誤答した設問は逆転した軸（主体・手順・数値）をタグ付けして再演習してください。 試験では総仕上げと関連制度の違いをセットで確認してください。 誤答では総仕上げの主体を固定せずに暗記に注意してください。
