slug,genre,title,meta_description,lead,priority,tags,author_name,author_profile,reviewer_name,reviewer_profile,fact_checked_at,primary_sources,original_note,user_intent,action_items,update_policy,last_reviewed_at,next_review_at,source_checked_at,content_status,revision_note,section_1_heading,section_1_body,section_2_heading,section_2_body,section_3_heading,section_3_body,section_4_heading,section_4_body,section_5_heading,section_5_body,section_6_heading,section_6_body,section_7_heading,section_7_body,faq_1_question,faq_1_answer,faq_2_question,faq_2_answer,related_links,faq_3_question,faq_3_answer,key_points
exam-overview,試験概要,運行管理者試験の全体像｜要項30問・合格①②の初回メモ,,,10,試験概要;公式情報,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。公式情報の確認順序とサイト内演習への導線をセットにした概要記事です。,,,試験要項や公式ページが更新されたタイミングで本文と参照元を見直します。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,official-info-sources:公式サイトの見方;exam-eligibility:受験資格の2ルート;pass-score:合格基準18/30の詳細,,,
study-plan,学習計画,運行管理者試験の学習計画｜CBT逆算·30問週次,,,20,試験対策;学習計画,運管マスター編集部,資格学習サイトの編集チーム,学習導線確認担当,演習データと記事導線を確認する担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野設定と復習機能を使う前提で、読者がその場で学習計画に落とし込める構成にしています。,,,出題範囲やサイト機能を変更した場合は学習手順も見直します。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,study-plan-3months:3か月計画;study-plan-6months:6か月計画;pass-score:合格基準18/30,,,
past-question-strategy,過去問活用,運行管理者試験の過去問の使い方【100問計測·5科目/20】,,,30,過去問;復習,運管マスター編集部,資格学習サイトの編集チーム,問題データ確認担当,問題データと解説の正確性を確認する担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。過去問を解いた後に用語解説へ戻る行動を明示し、単なる一般論にしない構成です。,,,過去問CSVを追加した場合は、年度・問題番号・解説との整合性を確認します。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,textbook-vs-past-questions:テキストと過去問;past-questions-by-field:分野別過去問;past-questions-review-cycle:解き直しサイクル;affiliate-problem-books:運行管理者試験のおすすめ問題集3選【過去問2026】;affiliate-textbooks-recommend:運行管理者試験のおすすめテキスト3選【貨物・旅客2026】,,,
glossary-how-to,用語ハブ活用法,運行管理者試験の用語解説ハブの見方【5科目·週10語】,,,40,用語集;知識整理,運管マスター編集部,資格学習サイトの編集チーム,用語データ確認担当,用語データの正確性と分類を確認する担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。300件以上の用語データを静的HTMLとアプリ内検索の両方で活用する前提を説明します。,,,用語CSVを追加・修正した場合は、重複・カテゴリ・関連リンクを検証します。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,past-question-strategy:過去問の使い方;textbook-vs-past-questions:テキストと過去問;exam-overview:試験概要,,,
self-study-roadmap,独学対策,運行管理者試験の独学ロードマップ【12週·5科目】,,,25,独学;試験対策;学習計画,運管マスター編集部,資格学習サイトの編集チーム,学習導線確認担当,演習と復習の導線を確認する担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。過去問・用語・復習記録を組み合わせ、独学者が次に開くべきページまで迷わない構成にしています。;retire_redirect:self-study-start,,,試験要項や出題範囲が更新された場合は、学習順序と参照リンクを見直します。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,self-study-start:独学の始め方;self-study-schedule:週間スケジュール;study-plan-3months:3か月計画;affiliate-textbooks-recommend:運行管理者試験のおすすめテキスト3選【貨物・旅客2026】;affiliate-problem-books:運行管理者試験のおすすめ問題集3選【過去問2026】,,,
official-info-sources,試験概要,運行管理者試験の公式情報｜unkan.or.jpの5メニューと確認順,,,10,試験概要;公式情報,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。試験概要向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,exam-overview:試験概要と合格①②;exam-application-flow:Internet申込の流れ;syllabus-how-to-read:要項PDFの読み方,,,
exam-purpose-and-career,試験概要,運行管理者試験の目的とキャリア,,,10,試験概要;公式情報,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。試験概要向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:exam-overview,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,exam-overview:試験概要;work-experience-requirement:実務経験要件;registration-after-pass:合格後の手続き,,,
first-time-exam-guide,試験概要,運行管理者試験｜初めて受験する人向けガイド,,,10,試験概要;公式情報,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。試験概要向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:study-plan,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,exam-overview:試験概要;study-plan-beginner:初学者向け学習計画;self-study-start:独学の始め方,,,
compare-similar-qualifications,試験概要,運行管理者試験と類似資格の比較｜整備管理者・区分の違い,,,10,試験概要;公式情報,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。試験概要向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:exam-overview,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,exam-overview:試験概要;exam-purpose-and-career:試験の目的とキャリア;eligibility-myths:受験資格のよくある誤解,,,
exam-eligibility,受験・申込,運行管理者試験の受験資格｜要項②の二択判定と書類,,,15,受験資格;申込;公式情報,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。受験・申込向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,work-experience-requirement:実務1年の算定;exam-application-flow:Internet申込の流れ;exam-overview:30問CBTの概要,,,
exemption-system,受験・申込,運行管理者試験の免除制度,,,15,受験資格;申込;公式情報,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。受験・申込向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:exam-eligibility,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,exam-eligibility:受験資格の確認;work-experience-requirement:実務経験と受験資格;registration-after-pass:合格後の手続き,,,
work-experience-requirement,受験・申込,運行管理者試験の実務経験｜前日基準1年と承認メール,,,15,受験資格;申込;公式情報,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。受験・申込向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,exam-eligibility:受験資格の二択判定;exam-application-flow:Internet申込の流れ;application-deadline-checklist:締切前チェック,,,
education-requirement,受験・申込,運行管理者試験の学歴要件,,,15,受験資格;申込;公式情報,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。受験・申込向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:exam-eligibility,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,exam-eligibility:受験資格の確認;work-experience-requirement:実務経験と受験資格;exemption-system:免除制度,,,
concurrent-exam-rules,受験・申込,運行管理者試験の併願・同日受験,,,15,受験資格;申込;公式情報,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。受験・申込向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:exam-eligibility,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,exam-eligibility:受験資格の確認;exam-schedule:試験日程,,,
exam-schedule,受験・申込,運行管理者試験の日程｜PDF4締切とCBT期間の読み方,,,15,受験資格;申込;公式情報,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。受験・申込向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,exam-overview:30問·合格①②;exam-application-flow:Internet申込手順;application-deadline-checklist:締切前チェック,,,
exam-fees,受験・申込,"運行管理者試験の受験料｜6,000円+660円の2項目と支払",,,15,受験資格;申込;公式情報,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。受験・申込向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,exam-application-flow:Internet申込から支払;exam-schedule:申込期間と4締切;retake-strategy:再受験の費用感,,,
exam-application-flow,受験・申込,運行管理者試験の申込手順｜Internet申請から入金まで,,,15,受験資格;申込;公式情報,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。受験・申込向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,"exam-eligibility:受験資格の二択判定;exam-fees:6,660円の内訳;application-deadline-checklist:4締切チェック",,,
application-deadline-checklist,受験・申込,運行管理者試験｜申込締切チェック表の書き方,,,15,受験資格;申込;公式情報,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。受験・申込向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,"exam-schedule:PDF4締切の読み方;exam-application-flow:Internet申込手順;exam-fees:6,660円の内訳",,,
exam-venue-and-region,受験・申込,運行管理者試験のCBT会場｜47都道府県と3希望の選び方,,,15,受験資格;申込;公式情報,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。受験・申込向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,exam-application-flow:CBT予約手順;exam-schedule:試験期間と4締切;application-deadline-checklist:予約締切チェック,,,
reschedule-and-absence,受験・申込,運行管理者試験の欠席・再受験,,,15,受験資格;申込;公式情報,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。受験・申込向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:exam-schedule,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,exam-schedule:試験日程;exam-fees:受験料;retake-strategy:再受験の戦略,,,
exam-format-overview,出題・形式,運行管理者試験の形式｜CBT30問·90分·四肢択一,,,19,出題範囲;試験形式,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。出題・形式向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,exam-overview:試験概要30問90分;cbt-computer-exam:CBT操作対策;pass-score:合格基準18/30,,,
subject-breakdown,出題・形式,運行管理者試験の科目構成｜8+4+5+6+7と週10時間配分,,,19,出題範囲;試験形式,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。出題・形式向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,exam-scope-overview:出題範囲5分野;exam-format-overview:CBT30問90分;pass-score:合格基準18/30,,,
cbt-computer-exam,出題・形式,運行管理者試験のCBT対策,,,19,出題範囲;試験形式,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。出題・形式向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:exam-format-overview,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,exam-format-overview:試験形式の概要;exam-venue-and-region:受験地・会場;exam-day-flow:試験当日の流れ,,,
time-limit-strategy,出題・形式,運行管理者試験の時間配分｜90分30問·1問3分,,,19,出題範囲;試験形式,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。出題・形式向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,exam-format-overview:CBT30問90分;subject-breakdown:8/4/5/6/7配分;timed-practice:時間計測演習,,,
exam-scope-overview,出題・形式,運行管理者試験の出題範囲｜要項5分野と公式テキスト,,,19,出題範囲;試験形式,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。出題・形式向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,subject-breakdown:出題数8/4/5/6/7;exam-format-overview:CBT30問90分;syllabus-how-to-read:シラバスの読み方,,,
syllabus-how-to-read,出題・形式,運行管理者試験要項の読み方｜PDF60分·転記6項目,,,19,出題範囲;試験形式,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。出題・形式向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,official-info-sources:公式サイトの見方;exam-scope-overview:出題範囲5分野;application-deadline-checklist:4締切チェック,,,
scope-revision-history,出題・形式,運行管理者試験の出題範囲改定｜要項差分と30問計画,,,19,出題範囲;試験形式,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。出題・形式向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:syllabus-update-tracker,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,syllabus-how-to-read:要項PDF60分;exam-scope-overview:出題範囲5分野;legal-revision-impact:法改正の影響,,,
weight-by-topic,出題・形式,運行管理者試験の分野別配点｜優先順位と②未達,,,19,出題範囲;試験形式,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。出題・形式向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,subject-breakdown:8/4/5/6/7週10時間;pass-score:合格基準18/30;study-plan:学習計画,,,
new-topics-trend,出題・形式,運行管理者試験の出題傾向,,,19,出題範囲;試験形式,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。出題・形式向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:syllabus-how-to-read,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,weight-by-topic:分野別配点;exam-scope-overview:出題範囲の概要;past-question-strategy:過去問の活用法,,,
scope-vs-past-questions,出題・形式,運行管理者試験の出題範囲と過去問｜8/4/5/6/7照合,,,19,出題範囲;試験形式,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。出題・形式向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,exam-scope-overview:出題範囲5分野;past-question-strategy:過去問戦略;scope-revision-history:範囲改定差分,,,
pass-rate,合格・難易度,運行管理者試験の合格率｜公表35%前後と演習18/30,,,20,合格率;難易度,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。合格・難易度向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,pass-score:合格基準18/30;exam-difficulty:難易度の体感;study-plan:学習計画,,,
exam-difficulty,合格・難易度,運行管理者試験の難易度｜35%と分野足切り②,,,20,合格率;難易度,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。合格・難易度向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,pass-rate:公表合格率35%前後;pass-score:合格基準18/30;study-plan:学習計画,,,
