slug,genre,title,meta_description,lead,priority,tags,author_name,author_profile,reviewer_name,reviewer_profile,fact_checked_at,primary_sources,original_note,user_intent,action_items,update_policy,last_reviewed_at,next_review_at,source_checked_at,content_status,revision_note,section_1_heading,section_1_body,section_2_heading,section_2_body,section_3_heading,section_3_body,section_4_heading,section_4_body,section_5_heading,section_5_body,section_6_heading,section_6_body,section_7_heading,section_7_body,faq_1_question,faq_1_answer,faq_2_question,faq_2_answer,related_links,faq_3_question,faq_3_answer,key_points
career-after-qualification,注意点・更新,運行管理者試験合格後のキャリア｜選任・点呼・配車管理,,,12,誤解;制度変更;合格後,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。注意点・更新向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:exam-overview,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,after-pass-procedure:合格後手続き;registration-after-pass:合格後登録;exam-purpose-and-career:試験の目的,,,
fail-retry-plan,注意点・更新,運行管理者試験の不合格後計画,,,12,誤解;制度変更;合格後,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。注意点・更新向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:study-plan,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,retake-strategy:再受験の戦略;pass-announcement-guide:合格発表;reschedule-and-absence:欠席・再受験,,,
retake-strategy,注意点・更新,"運行管理者試験の再受験戦略【弱点2科目·16週·6,660円】",,,12,誤解;制度変更;合格後,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。注意点・更新向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,score-gap-analysis:得点差の分析;pass-announcement-guide:合格発表;past-question-strategy:過去問の使い方;affiliate-problem-books:運行管理者試験のおすすめ問題集3選【過去問2026】;affiliate-mock-exam-materials:運行管理者試験のCBT対策問題集3選【重要問題・令和8年8月版】,,,
retake-schedule-adjustment,注意点・更新,運行管理者試験の再受験日程調整,,,12,誤解;制度変更;合格後,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。注意点・更新向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:retake-strategy,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,retake-strategy:再受験戦略;exam-schedule:試験日程,,,
score-gap-analysis,注意点・更新,運行管理者試験の得点差分析【12/20ギャップ·弱点2科目】,,,12,誤解;制度変更;合格後,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。注意点・更新向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:retake-strategy,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,past-questions-score-analysis:過去問点数分析;retake-strategy:再受験戦略;plateau-breakthrough:停滞突破,,,
exam-changes,注意点・更新,運行管理者試験の制度変更,,,12,誤解;制度変更;合格後,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。注意点・更新向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:syllabus-how-to-read,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,cbt-computer-exam:CBT方式;exam-format-overview:試験形式の概要;pass-score:合格点,,,
legal-revision-impact,注意点・更新,運行管理者試験と法改正｜5科目への影響と更新手順,,,12,誤解;制度変更;合格後,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。注意点・更新向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:syllabus-how-to-read,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,scope-revision-history:出題範囲の改定;official-info-update-habits:公式情報の更新習慣;numbers-and-deadlines:数値と期限,,,
syllabus-update-tracker,注意点・更新,運行管理者試験の要項更新トラッカー【毎月1日·差分1枚】,,,12,誤解;制度変更;合格後,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。注意点・更新向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,syllabus-how-to-read:要項の読み方;scope-revision-history:出題範囲の改定;official-info-sources:公式情報の確認先,,,
official-info-update-habits,注意点・更新,運行管理者試験の公式情報確認習慣,,,12,誤解;制度変更;合格後,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。注意点・更新向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:syllabus-how-to-read,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,official-info-sources:公式情報の確認先;syllabus-how-to-read:要項の読み方;application-deadline-checklist:申込締切チェック,,,
common-misconceptions,注意点・更新,運行管理者試験のよくある誤解,,,12,誤解;制度変更;合格後,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。注意点・更新向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:exam-overview,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,pass-score:合格点,,,
pass-only-past-questions-myth,注意点・更新,運行管理者試験｜過去問だけでは足りない理由【12/20·テキスト50％】,,,12,誤解;制度変更;合格後,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。注意点・更新向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,textbook-vs-past-questions:テキストと過去問;past-question-strategy:過去問の活用法;self-study-mistakes:独学のよくある失敗,,,
study-hours-myth,注意点・更新,運行管理者試験の勉強時間【300時間神話·週10h×10週】,,,12,誤解;制度変更;合格後,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。注意点・更新向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:study-plan,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,study-plan:学習計画の立て方;time-management:時間管理;exam-difficulty:難易度,,,
eligibility-myths,注意点・更新,運行管理者試験の受験資格の誤解,,,12,誤解;制度変更;合格後,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。注意点・更新向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:exam-overview,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,exam-eligibility:受験資格;work-experience-requirement:実務経験;education-requirement:学歴要件,,,
difficulty-myths,注意点・更新,運行管理者試験の難易度,,,12,誤解;制度変更;合格後,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。注意点・更新向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:exam-overview,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,exam-difficulty:難易度;pass-rate:合格率;common-misconceptions:よくある誤解,,,
affiliate-textbooks-recommend,独学対策,運行管理者試験のおすすめテキスト3選【貨物·旅客2026】,運行管理者試験の独学向けおすすめテキスト3選（2026年度版）。ユーキャン貨物·翔泳社貨物·翔泳社旅客を比較。5科目12/20·100問180分を前提に1冊選びと週次計画を具体例付き解説。,"2026年度版テキスト3冊を、章立て·解説量·演習接続で比較します。CBTは四肢択一·5科目×各20問·合計100問·180分·科目60％（12/20）合格制·受験手数料6,000円＋660円（要項で再確認）です。出題範囲は運行管理者試験センター（公式）が正本。価格·在庫は購入前に各Amazonページでご確認ください。例えば6/11（木）·CBT予定日まで残り12週なら、6/14（日）3冊比較——6/17（水）1冊決定——6/21（日）100問計測、が定番の流れです。",370,独学;参考書;アフィリエイト,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,2026-06-12,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。Amazon tag=ue083093-22。4426616654 / 479818456X / 4798184578。,本記事を読むと、2026年度版テキスト3冊の向き不向きが分かり、たとえば「ユーキャン貨物→平日30分×5＋土曜90分→8/10 12/20×5→6/21 100問計測」まで具体例付きで設計できます。,6/14（日）比較表で3冊の章立てと5科目対応を確認する;要項の受験区分（貨物/旅客）と表紙表記を照合して1冊に絞る;6/17（水）から事業法第1章+演習5問の週次ループを開始する;6/21（日）100問通しで5科目/20を1行記録する;テキスト決定後はおすすめ問題集記事で演習1冊を選ぶ,試験要項・公式ページ更新時に本文と参照元を見直す。,2026-06-12,2026-06-29,2026-06-12,published,2026-06-12: 編集合格（Amazon URL確定·本文全面リライト·具体例·v2）,6/14：12週逆算で1冊を決める3点,"テキスト選びは試験センター要項確認後の3点チェックから始めます。週10時間なら通勤30分×5＋土曜90分が現実的な配分です。

| 観点 | 確認内容 |
| --- | --- |
| 区分 | 貨物/旅客と表紙表記 |
| 5科目 | 目次が要項と一致 |
| 演習接続 | 同系統問題集へ進めるか |

例えば6/14（日）——要項5科目表——3冊目次突合——6/17（水）1冊決定——[テキストの選び方](../textbook-selection/)記事比較基準——してください。",3冊タイプ別：週次時間の当て方,"2026年度版3冊は週次の使い方が異なります。いずれも最新版を選び、中古は版を確認します。

| タイプ | 向く受験生 |
| --- | --- |
| ユーキャン貨物 | 初学者·ALL-in-one |
| 翔泳社貨物 | 解説厚め·条文整理 |
| 翔泳社旅客 | 旅客のみ本格 |

たとえば週10時間なら、ユーキャンは平日30分×5＋土曜90分、翔泳社貨物は条文章20分＋土曜演習60分、翔泳社旅客は貨物合格後の科目差分比較——past-question-strategy100問計測——してください。",1位 ユーキャン貨物：問題集縦串ルーティン,"2026年版 ユーキャンの運行管理者＜貨物＞合格テキスト&問題集（512頁·Amazon税込参考3,080円·4426616654）は、貨物5科目を1冊で学べます。

| 強み | 弱み·注意 |
| --- | --- |
| 過去6回問題集と縦串◎ | ページ量に時間設計 |
| 図表で全体像◎ | 他社問題集と章ズレ |
| 初学者の第一候補 | 価格はAmazon要確認 |

例えば6/17（水）——事業法第1章30分——土曜演習10問——8/10（月）12/20×5——[おすすめ問題集3選](../affiliate-problem-books/)——してください。",2位·3位 翔泳社貨物·旅客,"運行管理教科書 運行管理者＜貨物＞テキスト&問題集 第3版（560頁·3,300円参考·479818456X）と＜旅客＞第2版（544頁·4798184578）です。

| 教材 | 向く人 |
| --- | --- |
| 翔泳社貨物 | 12/20未満科目の深読み |
| 翔泳社旅客 | 旅客CBT本格 |
| 併用 | 貨物合格後の差分 |

たとえば6/21（日）100問計測で事業法11/20なら翔泳社貨物許可章20分→20問、旅客CBTなら4798184578を6/17までに決定——してください。",テキストの選び方記事との2列比較表,"一般のテキスト選びと本記事（Amazon3冊比較）は2記事で分担します。テキスト選び記事は要項照合·1冊完走·テキスト先·問題集後、本記事はユーキャン·翔泳社3冊の具体比較·週次配分·演習接続·Amazonリンクに特化します。

| 論点 | テキスト選び記事 | 本記事（3冊比較） |
| --- | --- | --- |
| 焦点 | 選定基準 | 商品比較 |
| 成果物 | 1冊決定 | 3冊から1冊 |
| 時期 | 6/14 Day0 | 6/14〜6/17 |
| 出口 | [独学の始め方](../self-study-start/) | [おすすめ問題集3選](../affiliate-problem-books/) |

例えば6/14（日）テキスト選び——本記事3冊比較——6/17（水）1冊決定——self-study-roadmap——の順が定番です。3冊同時購入が典型ミスです。",購入前チェックリスト,"試験前日までに、運行管理者試験センター（公式）の受験要項と受験票でおすすめテキスト3選【貨物・旅客2026】の内容を最終確認し、忘れ物がないよう前日のうちに以下をチェックしてください。

- 受験票（印刷したもの、または要項で認められた表示方法）
- HB程度の黒い鉛筆を2本以上（予備含む。シャープペンシル可否は要項で確認）
- 消しゴム（汚れ・欠けがないもの）
- 受験票に「身分証明書持参」とある場合は、有効期限内の写真付き身分証
- 会場名・住所・最寄り駅・会場入口（受験票の案内どおり）
- 試験開始時刻と受付開始時刻（多くの会場は開始30分前までに着席）
- 当日の交通手段・所要時間・予備経路（遅延時の連絡先も控える）
- 腕時計の持込可否（禁止の場合は会場の時計のみ使用）
- スマートフォン・タブレット・参考書・電卓・ノート・辞書など禁止物品を持ち込まない
- 前日就寝時刻・当日の起床時刻・朝食（体調管理）

学習面では新しい教材を増やさず、直近1週間の誤答ノートと頻出用語だけを30分以内で見直します。当日朝は持ち物をリスト通りにカバンへ入れ、出発前にもう一度中身を確認してください。",,,テキストは1冊だけで足りますか？,本格テキスト1冊＋当サイトの演習で独学は可能です。たとえば6/11（木）から週10時間×12週なら、テキスト第1周に100時間·演習50時間が目安。演習不足ならaffiliate-problem-books記事の問題集1冊を追加。例えば6/21（日）100問計測——車両9/20·事業11/20——弱点科目に問題集——1フェーズ1冊で進めてください。,貨物と旅客、どちらのテキストを選べばよいですか？,事業法科目の法令が異なります。例えば6/14（日）要項で受験区分を確認——貨物CBTなら4426616654または479818456X、旅客CBTなら4798184578——表紙表記を申込前に照合。たとえば貨物合格後の旅客追加なら翔泳社2冊で科目差分比較——2026年度版·価格はAmazon販売ページで確認してください。,study-plan:学習計画の立て方;textbook-selection:テキストの選び方;past-question-strategy:過去問の使い方;affiliate-problem-books:おすすめ問題集3選;affiliate-mock-exam-materials:CBT対策問題集3選;exam-overview:試験概要;https://www.amazon.co.jp/dp/4426616654/ref=nosim?tag=ue083093-22;https://www.amazon.co.jp/dp/479818456X/ref=nosim?tag=ue083093-22;https://www.amazon.co.jp/dp/4798184578/ref=nosim?tag=ue083093-22,本記事とテキスト選び記事の違いは？,テキスト選び記事は要項照合·1冊完走·テキスト先·問題集後の一般基準、本記事はユーキャン·翔泳社3冊のAmazon比較·週次配分·演習接続に特化します。6/14テキスト選びで基準——本記事で3冊比較——6/17 1冊決定——past-question-strategy100問計測——2記事セットで使ってください。,2026年版 ユーキャンの運行管理者＜貨物＞ 合格テキスト&問題集;運行管理教科書 運行管理者＜貨物＞テキスト&問題集 第3版;運行管理教科書 運行管理者＜旅客＞テキスト&問題集 第2版;貨物・旅客の選び方;過去問との併用
affiliate-problem-books,独学対策,運行管理者試験のおすすめ問題集3選【過去問2026】,運行管理者試験のおすすめ問題集3選（2026年度版）。ユーキャン過去6回·成美堂貨物·成美堂旅客を比較。5科目12/20·100問180分を前提に演習1冊選びと解き直しを具体例付き解説。,"2026年度版問題集3冊を、収録形式·解説量·手元テキストとの相性で比較します。CBTは四肢択一·5科目×各20問·合計100問·180分·科目60％（12/20）合格制·受験手数料6,000円＋660円（要項で再確認）です。出題範囲は運行管理者試験センター（公式）が正本。価格·在庫は購入前に各Amazonページでご確認ください。例えば6/11（木）·CBT予定日まで残り12週なら、6/17（水）テキスト1冊確定——6/21（日）100問計測——7/1（火）問題集1冊決定——が定番の流れです。",365,独学;参考書;アフィリエイト,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,2026-06-12,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。Amazon tag=ue083093-22。4426616662 / 4415240216 / 4415240224。,本記事を読むと、問題集3冊の向き不向きが分かり、たとえば「ユーキャン縦串→車両25問/週→8/10 12/20×5→解き直し40％」まで具体例付きで設計できます。,6/17（水）手元テキストと同系統の問題集1冊を比較表で選ぶ;6/21（日）100問計測で5科目/20を1行記録する;12/20未満科目はテキスト20分を演習前に入れる;誤答に3日·7日解き直し日をカレンダー登録する;CBT6週前から100問180分通しを月2回入れる,試験要項・公式ページ更新時に本文と参照元を見直す。,2026-06-12,2026-06-29,2026-06-12,published,2026-06-12: 編集合格（Amazon URL確定·本文全面リライト·具体例·v2）,6/21：100問計測後に1冊を決める基準,"問題集選びは100問初回計測の/20記録後が最も判断しやすいです。週10時間なら問題集20問/週＋解き直し40％が目安。

| 基準 | 内容 |
| --- | --- |
| 形式 | CBT100問·5科目20問 |
| 区分 | 貨物/旅客表紙 |
| 復習 | 解説→テキスト該当章 |

例えば6/21（日）100問計測——車両9/20なら4426616662（ユーキャン）——4426616654テキスト章立て——past-question-strategy3日解き直し——してください。",3冊タイプ別：テキスト縦串の選び方,"2026年度版3冊は手元テキストと同系統優先が基本です。2冊同時開きは分散の原因。

| メインテキスト | 問題集 |
| --- | --- |
| ユーキャン貨物 | 4426616662 |
| 翔泳社貨物 | 4415240216 |
| 翔泳社旅客 | 4415240224 |

たとえば6/17（水）ユーキャンテキスト利用中なら過去6回問題集1冊に絞り、12/20未満科目に25問/週——[おすすめテキスト3選](../affiliate-textbooks-recommend/)未決なら先にテキスト——してください。",1位 ユーキャン過去6回：週25問ループ,"2026年版 ユーキャンの運行管理者＜貨物＞過去6回問題集（320頁·Amazon税込参考2,750円·4426616662）は、ユーキャンテキストと章立てを揃えやすい定番です。

| 強み | 弱み·注意 |
| --- | --- |
| テキスト縦串◎ | 旅客CBTには別冊 |
| 過去6回で演習量◎ | 解説のみでは浅い |
| 12/20計測向き | 価格はAmazon要確認 |

例えば6/24（火）——週25問·3日解き直し——8/10（月）12/20×5——CBT6週前100問通し——してください。",2位·3位 成美堂貨物·旅客,"詳解 運行管理者＜貨物＞過去問題集（288頁·2,420円参考·4415240216）と＜旅客＞過去問題集（4415240224）です。

| 教材 | 向く人 |
| --- | --- |
| 成美堂貨物 | 解説厚め·12/20未満 |
| 成美堂旅客 | 旅客CBT本格演習 |
| 併用 | 貨物合格後の旅客 |

たとえば6/21（日）計測で事業11/20·車両9/20なら成美堂貨物20問/週——解説→翔泳社テキスト該当章——7/1（火）1冊決定——してください。",過去問の使い方記事との2列比較表,"過去問の回し方と本記事（Amazon3冊比較）は2記事で分担します。過去問活用法記事は100問計測·/20週次記録·3日解き直し·100問通し180分、本記事はユーキャン·成美堂3冊の具体比較·テキスト縦串·演習1冊選びに特化します。

| 論点 | 過去問活用法記事 | 本記事（3冊比較） |
| --- | --- | --- |
| 焦点 | 回し方·記録 | 商品比較 |
| 成果物 | /20週次表 | 演習1冊 |
| 時期 | 6/21計測 | 7/1決定 |
| 出口 | pass-score | [おすすめ一問一答・速習](../affiliate-mock-exam-materials/) |

例えば6/21（日）過去問活用法——100問計測——7/1（火）本記事1冊——CBT6週前通し180分——の順が定番です。問題集3冊同時購入が典型ミスです。",CBT対策問題集との使い分け,"数値・日程・合格基準は年度で更新されるため、学習前と申込前には運行管理者試験センター（公式）の最新案内を確認してください。演習でおすすめ問題集3選【過去問2026】に関する設問を解いたら。正解理由と誤答肢の違いを短くメモし、用語解説・比較表・よくある誤答タブで似た論点を比較表で整理すると定着しやすくなります。

関連記事は役割が重ならないよう、概要→形式→学習計画の順で読むと迷いにくくなります。数値・日程・合格基準は年度で更新されるため、学習前と申込前には公益財団法人 運行管理者試験センターの最新案内を確認してください。",,,過去問だけで合格できますか？,演習量は確保できますが、初めての論点はテキスト理解後に問題集へ入る方が効率的です。たとえば6/11（木）開始なら6/17テキスト1冊——6/21 100問計測——7月から問題集25問/週——CBT6週前100問通し×2回が最低ラインの一例。例えば車両のみ過去問偏重——9/20のまま——科目不合格リスク——affiliate-textbooks-recommendと組み合わせてください。,ユーキャンと成美堂、どちらを先に買いますか？,テキストブランドに合わせ1冊を選ぶのが基本です。ユーキャンテキスト利用なら4426616662、翔泳社貨物なら4415240216、旅客CBTなら4415240224——が一般的です。例えば6/21（日）計測後——12/20未満科目を確認——7/1（火）1冊決定——Amazon収録回数·5科目配分を確認してください。,past-question-strategy:過去問の使い方;pass-score:合格点の目安;affiliate-textbooks-recommend:おすすめテキスト3選;affiliate-mock-exam-materials:CBT対策問題集3選;retake-strategy:再受験戦略;past-questions-by-field:分野別過去問;https://www.amazon.co.jp/dp/4426616662/ref=nosim?tag=ue083093-22;https://www.amazon.co.jp/dp/4415240216/ref=nosim?tag=ue083093-22;https://www.amazon.co.jp/dp/4415240224/ref=nosim?tag=ue083093-22,本記事と過去問活用法記事の違いは？,過去問活用法記事は100問計測·/20記録·3·7日解き直し·100問通し180分の一般手順、本記事はユーキャン·成美堂3冊のAmazon比較·テキスト縦串·演習1冊選び。6/21過去問活用法計測——7/1本記事1冊——self-study-roadmap週次ループ——2記事セットで使ってください。,2026年版 ユーキャンの運行管理者＜貨物＞ 過去6回問題集;詳解 運行管理者＜貨物＞過去問題集 '25-'26年版;詳解 運行管理者＜旅客＞過去問題集 '25-'26年版;問題集選びの基準;過去問の回し方
