slug,genre,title,meta_description,lead,priority,tags,author_name,author_profile,reviewer_name,reviewer_profile,fact_checked_at,primary_sources,original_note,user_intent,action_items,update_policy,last_reviewed_at,next_review_at,source_checked_at,content_status,revision_note,section_1_heading,section_1_body,section_2_heading,section_2_body,section_3_heading,section_3_body,section_4_heading,section_4_body,section_5_heading,section_5_body,section_6_heading,section_6_body,section_7_heading,section_7_body,faq_1_question,faq_1_answer,faq_2_question,faq_2_answer,related_links,faq_3_question,faq_3_answer,key_points
affiliate-retake-short-course,学習計画,運行管理者試験の再受験者向け短期講座の選び方,運行管理者試験の再受験者向け短期講座選び。不合格科目の絞り込み、8週計画、12/20再達成とCBT直前配分。,運行管理者試験の再受験者向け短期講座は、前回CBTで12/20未達だった科目に8週程度で集中投下する選択肢です。科目合格制（各60％＝12/20）のため、5科目すべて再学習は不要な場合が多いです。本記事には広告・アフィリエイトリンクが含まれます（掲載時）。講座料金・期間は各公式ページで確認。例えば2026年1月15日再申込・3月15日CBTまで8週なら前回/20記録から未達2科目に70％配分してください。,25,学習計画;試験対策;アフィリエイト,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,2026-06-05,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,手書きリライト 2026-06-05。学習計画向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,例えば前回CBTで車両9/20・労基10/20が未達、残り8週で短期講座か弱点25問/週独学か費用対効果を比較したい。,前回5科目/20を一覧化;12/20未達科目だけ優先配分;retake-strategyで再受験計画;100問通しを3月8日・3月14日;新規教材3冊同時購入は避ける,試験要項・公式ページ更新時に本文と参照元を見直す。,2026-06-05,2026-06-29,2026-06-05,draft,2026-06-05: 編集合格（手書きリライト・具体例）,再受験で見直すポイント,"再受験で見直すポイントです。

| 前回 | 今回 |
| --- | --- |
| 5科目再学習 | 未達科目のみ |
| 新教材増殖 | 1冊+解き直し |
| 総合得点 | 科目/20 |

例えば前回CBTで事業14/20・道交13/20・実務15/20・車両9/20・労基10/20なら2026年1月15日から車両+労基に週7時間、他3科目は維持10問/週。3月15日CBT前12/20×5確認。",8週短期プランの型,"8週短期プランの型です。

| 週 | 内容 |
| --- | --- |
| 1-2 | 未達科目テキスト再読 |
| 3-4 | 25問/週+解き直し |
| 5-6 | 100問通し1回目 |
| 7-8 | 解き直し60％ |

たとえば2026年1月15日開始、3月15日CBTまで8週、1月22日車両30問/週、2月8日/20再計測、12/20未達なら短期講座比較、retake-strategyも参照。",教材の絞り込み,"教材の絞り込みです。

1. 前回テキスト1冊を継続
2. 未達科目章だけ再読
3. 問題集は1冊まで
4. 解き直し50％固定
5. 新規第3冊はCBT直前のみ

例えば2026年2月1日時点で車両9/20なら4426616654点検章20分+演習30問/週、affiliate-mock-exam-materialsは3月1日以降に検討。8+4+5+6+7問配分を意識。",短期講座の向き不向き,"短期講座の向き不向きです。

| 向く | 向かない |
| --- | --- |
| 未達2科目・8週 | 未達4科目 |
| 自律が続かない | /20改善中 |
| 数値論点が苦手 | 残り3週 |

例えば2026年2月1日残り6週、未達2科目11/20なら短期講座より各25問/週、3月8日100問通しで時間配分確認。3月15日CBT前新規講座申込は演習時間を奪いやすいです。",直前2週間の配分,"直前2週間の配分です。

1. 5科目13/20以上維持
2. 新規10問/日まで
3. 誤答ノート解き直し60％
4. 100問通し3月14日
5. CBT操作確認

たとえば2026年3月15日CBTなら3月1日から維持モード、3月8日23時59分変更期限、exam-format-overviewでCBT操作、睡眠優先。6,660円再申込は1月14日17時締切。",,,,,前回と同じ教材でよいですか？,弱点と改定範囲を確認してください。例えば前回テキスト2025版で2026年要項改正が入った科目なら該当章だけ最新版確認、車両9/20・労基10/20なら同じ4426616654で未達章30問/週+解き直し。3月15日CBT前12/20×5目標。,短期講座は再受験で有効ですか？,未達科目数と残り週で判断。例えば2026年1月15日残り8週、未達2科目11/20なら短期講座か各25問/週独学を費用比較、未達4科目なら8週では講座より計画全体見直し。100問通し180分を3月8日・3月14日に入れてください。,retake-strategy:再受験の戦略;fail-retry-plan:不合格後の立て直し;affiliate-mock-exam-materials:CBT対策問題集;score-gap-analysis:得点差分析;exam-format-overview:CBT形式,再受験で最優先科目は？,12/20未達で点数差が大きい科目。例えば前回車両9/20・労基10/20、事業14/20なら2026年1月15日から車両30問/週・労基25問/週、事業は維持10問/週。5科目8+4+5+6+7問のうち車両7問・労基6問を優先。,全体像を分野に分ける;学習期間の目安;週間スケジュールの例;復習日の入れ方;直前期の調整
affiliate-qualification-support-service,受験・申込,運行管理者試験の受験支援サービスの選び方,"運行管理者試験の申込・手続き支援サービス選び。6,660円申込・1月14日17時締切・CBT予約と公式手続きの使い分け。","運行管理者試験の受験支援サービスは、申込入力・書類確認・CBT予約補助など手続きを代行・支援する民間サービスです。正本は試験センター（公式）要項、受験料6,660円・申込1月14日17時、CBT3月15日です。本記事には広告・アフィリエイトリンクが含まれます（掲載時）。サービス料金・支援範囲は各公式ページで必ず最新条件を確認してください。例えば2026年1月5日残り9日なら要項30分→支援範囲照合→1月14日17時前に自己申込可否を判断。",15,受験資格;申込;公式情報;アフィリエイト,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,2026-06-05,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,手書きリライト 2026-06-05。受験・申込向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,"例えば2026年1月8日時点で6,660円申込画面とCBT予約手順が不安、支援サービスの費用対効果を公式手続きと比較したい。","試験センター（公式）要項を先に読む;支援範囲が申込代行のみか確認;個人情報・契約条件を確認;application-deadline-checklistと照合;6,660円は公式窓口で支払うか確認",試験要項・公式ページ更新時に本文と参照元を見直す。,2026-06-05,2026-06-29,2026-06-05,draft,2026-06-05: 編集合格（手書きリライト・具体例）,支援サービスが向くケース,"支援サービスが向くケースです。

| 向く | 向かない |
| --- | --- |
| 初めてCBT申込 | 要項読了済 |
| 書類不備が心配 | 余裕2週以上 |
| 時間が極端に不足 | 学習代行期待 |

例えば2026年1月10日残り4日、6,660円申込とCBT予約が未着手なら支援検討、2026年1月1日残り13日ならapplication-deadline-checklistで自己申込を先に試してください。学習内容の代行は対象外が多いです。",公式手続きとの違い,"公式手続きとの違いです。

| 項目 | 公式 | 支援サービス |
| --- | --- | --- |
| 申込 | 試験センター | 入力補助 |
| 受験料 | 6,660円 | 別途サービス料 |
| CBT予約 | 本人操作 | 案内・代行 |
| 学習 | 自己責任 | 通常は対象外 |

たとえば2026年1月12日に要項PDFと支援契約書を30分並べ、5科目12/20演習計画は別途study-plan-beginnerで3月15日CBTから逆算。1月14日17時締切は変わりません。",比較する4項目,"比較する4項目です。

1. 支援範囲（申込/CBT/書類）
2. 追加料金の有無
3. 返金・キャンセル条件
4. 公式情報更新の追随

例えば2026年1月8日に2サービスを表比較、CBT変更期限3月8日23時59分を支援が案内するか確認、exam-scheduleの日程表と照合してください。貨物/旅客区分ミス防止が核心です。1月14日17時締切は要項正本で確認。",費用とサポート範囲,"費用とサポート範囲です。

- 6,660円は試験センターへ
- サービス料は別契約
- 学習教材セットは不要か
- CBT会場変更支援の有無
- 受験票到着後の確認

例えば2026年1月14日17時申込後CBT予約・3月15日受験、2月15日100問計測で12/20未満科目に演習配分、支援料+教材費がaffiliate-textbooks-recommend1冊を上回る場合は学習優先。exam-feesで受験料内訳確認。",個人情報・契約の注意,"個人情報・契約の注意です。

| 確認 | 理由 |
| --- | --- |
| 委任範囲 | 越権防止 |
| 保管期間 | 個人情報 |
| 再委託 | 第三者提供 |
| 公式URL誘導 | フィッシング |

たとえば2026年1月5日契約前に試験センター（公式）URLをブックマーク正本に固定、支援業者経由のリンクはドメインを確認。1月14日17時締切・6,660円は必ず要項記載窓口で最終確認。",,,,,支援サービスは必須ですか？,"必須ではありません。例えば2026年1月1日残り13日ならapplication-deadline-checklistとfirst-time-exam-guideで6,660円申込・CBT予約を自己手続きできる場合が多いです。1月10日残り4日で手続き未着手なら支援比較。3月15日CBT前の演習計画は別途必要。",公式申込と併用できますか？,"サービスごとに異なります。例えば2026年1月12日に申込代行のみ契約・6,660円支払いは本人が試験センター公式で行う型なら併用可能な場合があります。二重申込・区分ミスがないか1月14日17時前に要項照合。CBT予約は3月8日変更期限確認。",application-deadline-checklist:申込期限チェック;exam-schedule:受験日程・申込;first-time-exam-guide:初受験ガイド;cbt-computer-exam:CBT受験;exam-fees:受験料,支援サービス選びで最優先は？,"公式情報を正とする設計かです。例えば2026年1月8日比較時、支援範囲が申込入力補助に限定され、学習保証を謳いすぎていないか確認。5科目12/20演習はstudy-plan-beginnerで自己管理、1月14日17時・6,660円・3月15日CBTは要項正本。",受験資格の確認;年間スケジュール;申込期間と手数料;申込手順と会場;申込前チェックリスト
field-jigyo-basics,分野別対策,運行管理者試験の事業法基礎（貨物）【許可·届出·20問12/20】,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,subject-breakdown:科目構成;textbook-selection:テキスト選び;past-questions-by-field:分野別過去問,,,
field-jigyo-frequent-topics,分野別対策,運行管理者試験の事業法頻出（貨物）,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:field-jigyo-basics,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,field-jigyo-basics:事業法基礎;field-jigyo-past-question-focus:出題傾向;weight-by-topic:出題配分,,,
field-jigyo-calculation,分野別対策,運行管理者試験の事業法計算（貨物）,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:field-jigyo-basics,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,field-jigyo-basics:事業法基礎;numeric-trap-choices:数値引っかけ;numbers-and-deadlines:数字・期限,,,
field-jigyo-case-study,分野別対策,運行管理者試験の事業法事例（貨物）,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:field-jigyo-basics,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,field-jigyo-basics:事業法基礎;field-jigyo-frequent-topics:頻出論点;past-questions-wrong-reasons:誤答理由,,,
field-jigyo-past-question-focus,分野別対策,運行管理者試験の事業法過去問（貨物）,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:field-jigyo-basics,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,past-question-strategy:過去問戦略;field-jigyo-frequent-topics:頻出論点;past-questions-by-field:分野別過去問,,,
field-vehicle-basics,分野別対策,運行管理者試験の車両法基礎【点検·整備·20問12/20】,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,subject-breakdown:科目構成;field-jigyo-basics:事業法基礎;past-questions-by-field:分野別過去問,,,
field-vehicle-frequent-topics,分野別対策,運行管理者試験の車両法頻出,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:field-vehicle-basics,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,field-vehicle-basics:車両法基礎;field-vehicle-past-question-focus:出題傾向;weight-by-topic:出題配分,,,
field-vehicle-calculation,分野別対策,運行管理者試験の車両法計算,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:field-vehicle-basics,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,field-vehicle-basics:車両法基礎;numeric-trap-choices:数値引っかけ;numbers-and-deadlines:数字・期限,,,
field-vehicle-case-study,分野別対策,運行管理者試験の車両法事例,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:field-vehicle-basics,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,field-vehicle-basics:車両法基礎;field-vehicle-frequent-topics:頻出論点;past-questions-wrong-reasons:誤答理由,,,
field-vehicle-past-question-focus,分野別対策,運行管理者試験の車両法過去問,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:field-vehicle-basics,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,past-question-strategy:過去問戦略;field-vehicle-frequent-topics:頻出論点;past-questions-by-field:分野別過去問,,,
field-traffic-basics,分野別対策,運行管理者試験の道交法基礎【速度·通行·20問12/20】,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,subject-breakdown:科目構成;field-vehicle-basics:車両法基礎;past-questions-by-field:分野別過去問,,,
field-traffic-frequent-topics,分野別対策,運行管理者試験の道交法頻出,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:field-traffic-basics,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,field-traffic-basics:道交法基礎;field-traffic-past-question-focus:出題傾向;weight-by-topic:出題配分,,,
field-traffic-calculation,分野別対策,運行管理者試験の道交法計算,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:field-traffic-basics,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,field-traffic-basics:道交法基礎;numeric-trap-choices:数値引っかけ;numbers-and-deadlines:数字・期限,,,
field-traffic-case-study,分野別対策,運行管理者試験の道交法事例,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:field-traffic-basics,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,field-traffic-basics:道交法基礎;field-traffic-frequent-topics:頻出論点;past-questions-wrong-reasons:誤答理由,,,
field-traffic-past-question-focus,分野別対策,運行管理者試験の道交法過去問,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:field-traffic-basics,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,past-question-strategy:過去問戦略;field-traffic-frequent-topics:頻出論点;past-questions-by-field:分野別過去問,,,
field-labor-basics,分野別対策,運行管理者試験の労基法基礎【拘束時間·休息·20問12/20】,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,subject-breakdown:科目構成;field-traffic-basics:道交法基礎;past-questions-by-field:分野別過去問,,,
field-labor-frequent-topics,分野別対策,運行管理者試験の労基法頻出,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:field-labor-basics,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,field-labor-basics:労基法基礎;field-labor-past-question-focus:出題傾向;weight-by-topic:出題配分,,,
field-labor-calculation,分野別対策,運行管理者試験の労基法計算,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:field-labor-basics,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,field-labor-basics:労基法基礎;numeric-trap-choices:数値引っかけ;numbers-and-deadlines:数字・期限,,,
field-labor-case-study,分野別対策,運行管理者試験の労基法事例,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:field-labor-basics,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,field-labor-basics:労基法基礎;field-labor-frequent-topics:頻出論点;past-questions-wrong-reasons:誤答理由,,,
field-labor-past-question-focus,分野別対策,運行管理者試験の労基法過去問,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:field-labor-basics,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,past-question-strategy:過去問戦略;field-labor-frequent-topics:頻出論点;past-questions-by-field:分野別過去問,,,
field-practice-basics,分野別対策,運行管理者試験の実務基礎【点呼·配車·20問12/20】,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,draft,v4待ち·ゼロ執筆,,,,,,,,,,,,,,,,,,,subject-breakdown:科目構成;field-labor-basics:労基法基礎;past-questions-by-field:分野別過去問,,,
field-practice-frequent-topics,分野別対策,運行管理者試験の実務頻出,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:field-practice-basics,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,field-practice-basics:実務基礎;field-practice-past-question-focus:出題傾向;weight-by-topic:出題配分,,,
field-practice-calculation,分野別対策,運行管理者試験の実務計算,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:field-practice-basics,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,field-practice-basics:実務基礎;numeric-trap-choices:数値引っかけ;numbers-and-deadlines:数字・期限,,,
field-practice-case-study,分野別対策,運行管理者試験の実務事例,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:field-practice-basics,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,field-practice-basics:実務基礎;field-practice-frequent-topics:頻出論点;past-questions-wrong-reasons:誤答理由,,,
field-practice-past-question-focus,分野別対策,運行管理者試験の実務過去問,,,40,分野別;試験対策,運管マスター編集部,資格学習サイトの編集チーム,公式情報確認担当,公開前に一次情報との照合を行う担当者,,公益財団法人 運行管理者試験センター（公式）|https://www.unkan.or.jp/,v4本文クリア 2026-06-19。手書きリライト 2026-06-05。自動prose差し替え 2026-06-04（要手書き）。分野別対策向けテンプレートから作成。公開前に本文・参照URL・関連リンクを差し替える。;retire_redirect:field-practice-basics,,,試験要項・公式ページ更新時に本文と参照元を見直す。,,2026-06-29,,archived,archived·v4整理45本,,,,,,,,,,,,,,,,,,,past-question-strategy:過去問戦略;field-practice-frequent-topics:頻出論点;past-questions-by-field:分野別過去問,,,
