slug,title,category,tags,summary,confusion_point,pattern_rows,article_title,article_lead,exam_points,common_mistakes,memory_tip,related_terms,faq_1_question,faq_1_answer,faq_2_question,faq_2_answer,faq_3_question,faq_3_answer,faq_4_question,faq_4_answer
s32-kon-cram-memorize,詰め込み暗記のみ,契約・実務,学習法;;誤答,詰め込み暗記のみで起きやすい学習上の誤りを整理します。,模試・暗記・配分の語句が似るため、目的と時期の読み飛ばしが起きやすい。,"[{""topic"": ""目的"", ""wrong"": ""演習を同一視"", ""correct"": ""模試は時間配分と弱点把握"", ""trap"": ""名称だけで判断""}, {""topic"": ""情報"", ""wrong"": ""非公式優先"", ""correct"": ""要項で最終確認"", ""trap"": ""古い記事の流用""}, {""topic"": ""配分"", ""wrong"": ""科目差を無視"", ""correct"": ""足切り・配分をセット"", ""trap"": ""総得点のみ""}, {""topic"": ""復習"", ""wrong"": ""誤答未記録"", ""correct"": ""ノートで再演習"", ""trap"": ""間隔復習省略""}]",詰め込み暗記のみ,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。,誤答型を記録;模試後は必ず振り返り;要項で制度数値確認,習慣を直さない;模試＝過去問;要項未確認,「何を混同したか」を1行で書く。,過去問;模擬試験;復習,「詰め込み暗記のみ」の試験での位置づけは？,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。 試験では誤答型を記録を軸に、関連条文・数値・主体の取り違えを照合してください。,「詰め込み暗記のみ」でよくある誤答パターンは？,習慣を直さない;模試＝過去問;要項未確認 誤答肢では模試後は必ず振り返りの主語や条件が入れ替わることが多いので、比較表で整理してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「詰め込み暗記のみ」の覚え方・確認手順は？,「詰め込み暗記のみ」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;模試＝過去問;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「詰め込み暗記のみ」の公式情報はどこで確認しますか？,「詰め込み暗記のみ」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;模試＝過去問;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。
s32-kon-subject-ignore,科目配分を無視,契約・実務,学習法;;誤答,科目配分を無視で起きやすい学習上の誤りを整理します。,模試・暗記・配分の語句が似るため、目的と時期の読み飛ばしが起きやすい。,"[{""topic"": ""目的"", ""wrong"": ""演習を同一視"", ""correct"": ""模試は時間配分と弱点把握"", ""trap"": ""名称だけで判断""}, {""topic"": ""情報"", ""wrong"": ""非公式優先"", ""correct"": ""要項で最終確認"", ""trap"": ""古い記事の流用""}, {""topic"": ""配分"", ""wrong"": ""科目差を無視"", ""correct"": ""足切り・配分をセット"", ""trap"": ""総得点のみ""}, {""topic"": ""復習"", ""wrong"": ""誤答未記録"", ""correct"": ""ノートで再演習"", ""trap"": ""間隔復習省略""}]",科目配分を無視,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。,誤答型を記録;模試後は必ず振り返り;要項で制度数値確認,習慣を直さない;模試＝過去問;要項未確認,「何を混同したか」を1行で書く。,過去問;模擬試験;復習,「科目配分を無視」の試験での位置づけは？,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。 試験では誤答型を記録を軸に、関連条文・数値・主体の取り違えを照合してください。,「科目配分を無視」でよくある誤答パターンは？,習慣を直さない;模試＝過去問;要項未確認 誤答肢では模試後は必ず振り返りの主語や条件が入れ替わることが多いので、比較表で整理してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「科目配分を無視」の覚え方・確認手順は？,「科目配分を無視」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;模試＝過去問;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「科目配分を無視」の公式情報はどこで確認しますか？,「科目配分を無視」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;模試＝過去問;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。
s32-kon-no-spaced,間隔復習の省略,契約・実務,学習法;;誤答,間隔復習の省略で起きやすい学習上の誤りを整理します。,模試・暗記・配分の語句が似るため、目的と時期の読み飛ばしが起きやすい。,"[{""topic"": ""目的"", ""wrong"": ""演習を同一視"", ""correct"": ""模試は時間配分と弱点把握"", ""trap"": ""名称だけで判断""}, {""topic"": ""情報"", ""wrong"": ""非公式優先"", ""correct"": ""要項で最終確認"", ""trap"": ""古い記事の流用""}, {""topic"": ""配分"", ""wrong"": ""科目差を無視"", ""correct"": ""足切り・配分をセット"", ""trap"": ""総得点のみ""}, {""topic"": ""復習"", ""wrong"": ""誤答未記録"", ""correct"": ""ノートで再演習"", ""trap"": ""間隔復習省略""}]",間隔復習の省略,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。,誤答型を記録;模試後は必ず振り返り;要項で制度数値確認,習慣を直さない;模試＝過去問;要項未確認,「何を混同したか」を1行で書く。,過去問;模擬試験;復習,「間隔復習の省略」の試験での位置づけは？,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。 試験では誤答型を記録を軸に、関連条文・数値・主体の取り違えを照合してください。,「間隔復習の省略」でよくある誤答パターンは？,習慣を直さない;模試＝過去問;要項未確認 誤答肢では模試後は必ず振り返りの主語や条件が入れ替わることが多いので、比較表で整理してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「間隔復習の省略」の覚え方・確認手順は？,「間隔復習の省略」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;模試＝過去問;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「間隔復習の省略」の公式情報はどこで確認しますか？,「間隔復習の省略」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;模試＝過去問;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。
s32-kon-error-no-note,誤答を記録しない,設備・その他,学習法;;誤答,誤答を記録しないで起きやすい学習上の誤りを整理します。,模試・暗記・配分の語句が似るため、目的と時期の読み飛ばしが起きやすい。,"[{""topic"": ""目的"", ""wrong"": ""演習を同一視"", ""correct"": ""模試は時間配分と弱点把握"", ""trap"": ""名称だけで判断""}, {""topic"": ""情報"", ""wrong"": ""非公式優先"", ""correct"": ""要項で最終確認"", ""trap"": ""古い記事の流用""}, {""topic"": ""配分"", ""wrong"": ""科目差を無視"", ""correct"": ""足切り・配分をセット"", ""trap"": ""総得点のみ""}, {""topic"": ""復習"", ""wrong"": ""誤答未記録"", ""correct"": ""ノートで再演習"", ""trap"": ""間隔復習省略""}]",誤答を記録しない,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。,誤答型を記録;模試後は必ず振り返り;要項で制度数値確認,習慣を直さない;模試＝過去問;要項未確認,「何を混同したか」を1行で書く。,比較表;用語解説;学習記録,「誤答を記録しない」の試験での位置づけは？,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。 試験では誤答型を記録を軸に、関連条文・数値・主体の取り違えを照合してください。,「誤答を記録しない」でよくある誤答パターンは？,習慣を直さない;模試＝過去問;要項未確認 誤答肢では模試後は必ず振り返りの主語や条件が入れ替わることが多いので、比較表で整理してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「誤答を記録しない」の覚え方・確認手順は？,「誤答を記録しない」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;模試＝過去問;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「誤答を記録しない」の公式情報はどこで確認しますか？,「誤答を記録しない」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;模試＝過去問;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。
s33-kon-error-no-note,直前誤答未記録,設備・その他,学習法;;誤答,直前誤答未記録で起きやすい学習上の誤りを整理します。,直前対策・苦手克服・記述対策の語句が似るため、目的と時期の読み飛ばしが起きやすい。,"[{""topic"": ""目的"", ""wrong"": ""演習を同一視"", ""correct"": ""直前は振り返り中心"", ""trap"": ""名称だけで判断""}, {""topic"": ""情報"", ""wrong"": ""非公式優先"", ""correct"": ""要項で最終確認"", ""trap"": ""古い記事の流用""}, {""topic"": ""配分"", ""wrong"": ""苦手放置"", ""correct"": ""弱点集中と全体点の両立"", ""trap"": ""総得点のみ""}, {""topic"": ""復習"", ""wrong"": ""体験記だけ読む"", ""correct"": ""自分の誤答ノート優先"", ""trap"": ""記述対策省略""}]",直前誤答未記録,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。,誤答型を記録;直前は振り返り;要項で制度数値確認,習慣を直さない;体験記のみ;要項未確認,「何を混同したか」を1行で書く。,比較表;用語解説;学習記録,「直前誤答未記録」の試験での位置づけは？,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。 試験では誤答型を記録を軸に、関連条文・数値・主体の取り違えを照合してください。,「直前誤答未記録」でよくある誤答パターンは？,「直前誤答未記録」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「直前誤答未記録」の覚え方・確認手順は？,「直前誤答未記録」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「直前誤答未記録」の公式情報はどこで確認しますか？,「直前誤答未記録」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。
s32-kon-pass-total-only,総得点のみで足切り無視,法令・制度,学習法;;誤答,総得点のみで足切り無視で起きやすい学習上の誤りを整理します。,模試・暗記・配分の語句が似るため、目的と時期の読み飛ばしが起きやすい。,"[{""topic"": ""目的"", ""wrong"": ""演習を同一視"", ""correct"": ""模試は時間配分と弱点把握"", ""trap"": ""名称だけで判断""}, {""topic"": ""情報"", ""wrong"": ""非公式優先"", ""correct"": ""要項で最終確認"", ""trap"": ""古い記事の流用""}, {""topic"": ""配分"", ""wrong"": ""科目差を無視"", ""correct"": ""足切り・配分をセット"", ""trap"": ""総得点のみ""}, {""topic"": ""復習"", ""wrong"": ""誤答未記録"", ""correct"": ""ノートで再演習"", ""trap"": ""間隔復習省略""}]",総得点のみで足切り無視,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。,誤答型を記録;模試後は必ず振り返り;要項で制度数値確認,習慣を直さない;模試＝過去問;要項未確認,「何を混同したか」を1行で書く。,公式情報;試験要項;合格基準,「総得点のみで足切り無視」の試験での位置づけは？,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。 試験では誤答型を記録を軸に、関連条文・数値・主体の取り違えを照合してください。,「総得点のみで足切り無視」でよくある誤答パターンは？,習慣を直さない;模試＝過去問;要項未確認 誤答肢では模試後は必ず振り返りの主語や条件が入れ替わることが多いので、比較表で整理してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「総得点のみで足切り無視」の覚え方・確認手順は？,「総得点のみで足切り無視」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;模試＝過去問;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「総得点のみで足切り無視」の公式情報はどこで確認しますか？,「総得点のみで足切り無視」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;模試＝過去問;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。
s32-kon-youkou-skip,要項を読まず演習開始,法令・制度,学習法;;誤答,要項を読まず演習開始で起きやすい学習上の誤りを整理します。,模試・暗記・配分の語句が似るため、目的と時期の読み飛ばしが起きやすい。,"[{""topic"": ""目的"", ""wrong"": ""演習を同一視"", ""correct"": ""模試は時間配分と弱点把握"", ""trap"": ""名称だけで判断""}, {""topic"": ""情報"", ""wrong"": ""非公式優先"", ""correct"": ""要項で最終確認"", ""trap"": ""古い記事の流用""}, {""topic"": ""配分"", ""wrong"": ""科目差を無視"", ""correct"": ""足切り・配分をセット"", ""trap"": ""総得点のみ""}, {""topic"": ""復習"", ""wrong"": ""誤答未記録"", ""correct"": ""ノートで再演習"", ""trap"": ""間隔復習省略""}]",要項を読まず演習開始,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。,誤答型を記録;模試後は必ず振り返り;要項で制度数値確認,習慣を直さない;模試＝過去問;要項未確認,「何を混同したか」を1行で書く。,公式情報;試験要項;合格基準,「要項を読まず演習開始」の試験での位置づけは？,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。 試験では誤答型を記録を軸に、関連条文・数値・主体の取り違えを照合してください。,「要項を読まず演習開始」でよくある誤答パターンは？,習慣を直さない;模試＝過去問;要項未確認 誤答肢では模試後は必ず振り返りの主語や条件が入れ替わることが多いので、比較表で整理してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「要項を読まず演習開始」の覚え方・確認手順は？,「要項を読まず演習開始」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;模試＝過去問;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「要項を読まず演習開始」の公式情報はどこで確認しますか？,「要項を読まず演習開始」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;模試＝過去問;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。
s33-kon-youkou-skip,直前要項未確認,法令・制度,学習法;;誤答,直前要項未確認で起きやすい学習上の誤りを整理します。,直前対策・苦手克服・記述対策の語句が似るため、目的と時期の読み飛ばしが起きやすい。,"[{""topic"": ""目的"", ""wrong"": ""演習を同一視"", ""correct"": ""直前は振り返り中心"", ""trap"": ""名称だけで判断""}, {""topic"": ""情報"", ""wrong"": ""非公式優先"", ""correct"": ""要項で最終確認"", ""trap"": ""古い記事の流用""}, {""topic"": ""配分"", ""wrong"": ""苦手放置"", ""correct"": ""弱点集中と全体点の両立"", ""trap"": ""総得点のみ""}, {""topic"": ""復習"", ""wrong"": ""体験記だけ読む"", ""correct"": ""自分の誤答ノート優先"", ""trap"": ""記述対策省略""}]",直前要項未確認,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。,誤答型を記録;直前は振り返り;要項で制度数値確認,習慣を直さない;体験記のみ;要項未確認,「何を混同したか」を1行で書く。,公式情報;試験要項;合格基準,「直前要項未確認」の試験での位置づけは？,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。 試験では誤答型を記録を軸に、関連条文・数値・主体の取り違えを照合してください。,「直前要項未確認」でよくある誤答パターンは？,「直前要項未確認」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「直前要項未確認」の覚え方・確認手順は？,「直前要項未確認」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「直前要項未確認」の公式情報はどこで確認しますか？,「直前要項未確認」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。
s32-kon-mix-modes,演習モードを混同,契約・実務,学習法;;誤答,演習モードを混同で起きやすい学習上の誤りを整理します。,模試・暗記・配分の語句が似るため、目的と時期の読み飛ばしが起きやすい。,"[{""topic"": ""目的"", ""wrong"": ""演習を同一視"", ""correct"": ""模試は時間配分と弱点把握"", ""trap"": ""名称だけで判断""}, {""topic"": ""情報"", ""wrong"": ""非公式優先"", ""correct"": ""要項で最終確認"", ""trap"": ""古い記事の流用""}, {""topic"": ""配分"", ""wrong"": ""科目差を無視"", ""correct"": ""足切り・配分をセット"", ""trap"": ""総得点のみ""}, {""topic"": ""復習"", ""wrong"": ""誤答未記録"", ""correct"": ""ノートで再演習"", ""trap"": ""間隔復習省略""}]",演習モードを混同,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。,誤答型を記録;模試後は必ず振り返り;要項で制度数値確認,習慣を直さない;模試＝過去問;要項未確認,「何を混同したか」を1行で書く。,過去問;模擬試験;復習,「演習モードを混同」の試験での位置づけは？,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。 試験では誤答型を記録を軸に、関連条文・数値・主体の取り違えを照合してください。,「演習モードを混同」でよくある誤答パターンは？,習慣を直さない;模試＝過去問;要項未確認 誤答肢では模試後は必ず振り返りの主語や条件が入れ替わることが多いので、比較表で整理してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「演習モードを混同」の覚え方・確認手順は？,「演習モードを混同」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;模試＝過去問;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「演習モードを混同」の公式情報はどこで確認しますか？,「演習モードを混同」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;模試＝過去問;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。
s32-kon-final-new-topic,直前に新範囲だけ学習,契約・実務,学習法;;誤答,直前に新範囲だけ学習で起きやすい学習上の誤りを整理します。,模試・暗記・配分の語句が似るため、目的と時期の読み飛ばしが起きやすい。,"[{""topic"": ""目的"", ""wrong"": ""演習を同一視"", ""correct"": ""模試は時間配分と弱点把握"", ""trap"": ""名称だけで判断"", ""angle"": ""構造・取扱い""}, {""topic"": ""情報"", ""wrong"": ""非公式優先"", ""correct"": ""要項で最終確認"", ""trap"": ""古い記事の流用"", ""angle"": ""構造・取扱い""}, {""topic"": ""配分"", ""wrong"": ""科目差を無視"", ""correct"": ""足切り・配分をセット"", ""trap"": ""総得点のみ"", ""angle"": ""構造・取扱い""}, {""topic"": ""復習"", ""wrong"": ""誤答未記録"", ""correct"": ""ノートで再演習"", ""trap"": ""間隔復習省略"", ""angle"": ""構造・取扱い""}, {""topic"": ""目的"", ""wrong"": ""演習を同一視"", ""correct"": ""直前は振り返り中心"", ""trap"": ""名称だけで判断"", ""angle"": ""取扱い深掘り""}, {""topic"": ""配分"", ""wrong"": ""苦手放置"", ""correct"": ""弱点集中と全体点の両立"", ""trap"": ""総得点のみ"", ""angle"": ""取扱い深掘り""}, {""topic"": ""復習"", ""wrong"": ""体験記だけ読む"", ""correct"": ""自分の誤答ノート優先"", ""trap"": ""記述対策省略"", ""angle"": ""取扱い深掘り""}]",直前に新範囲だけ学習,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。,誤答型を記録;模試後は必ず振り返り;要項で制度数値確認,習慣を直さない;模試＝過去問;要項未確認,「何を混同したか」を1行で書く。,過去問;模擬試験;復習,「直前に新範囲だけ学習」の試験での位置づけは？,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。 試験では誤答型を記録を軸に、関連条文・数値・主体の取り違えを照合してください。,「直前に新範囲だけ学習」でよくある誤答パターンは？,習慣を直さない;模試＝過去問;要項未確認 誤答肢では模試後は必ず振り返りの主語や条件が入れ替わることが多いので、比較表で整理してください。 過去問で正誤の型を分類し、試験要項で数値・期限を照合してください。,「直前に新範囲だけ学習」の覚え方・確認手順は？,「直前に新範囲だけ学習」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;模試＝過去問;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「直前に新範囲だけ学習」の公式情報はどこで確認しますか？,「直前に新範囲だけ学習」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;模試＝過去問;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。
