slug,title,category,tags,summary,confusion_point,pattern_rows,article_title,article_lead,exam_points,common_mistakes,memory_tip,related_terms,faq_1_question,faq_1_answer,faq_2_question,faq_2_answer,faq_3_question,faq_3_answer,faq_4_question,faq_4_answer
s34-kon-taiken-blind,体験記を盲信,設備・その他,学習法;;誤答,体験記を盲信で起きやすい学習上の誤りを整理します。,直前対策・苦手克服・記述対策の語句が似るため、目的と時期の読み飛ばしが起きやすい。,"[{""topic"": ""目的"", ""wrong"": ""演習を同一視"", ""correct"": ""直前は振り返り中心"", ""trap"": ""名称だけで判断""}, {""topic"": ""情報"", ""wrong"": ""非公式優先"", ""correct"": ""要項で最終確認"", ""trap"": ""古い記事の流用""}, {""topic"": ""配分"", ""wrong"": ""苦手放置"", ""correct"": ""弱点集中と全体点の両立"", ""trap"": ""総得点のみ""}, {""topic"": ""復習"", ""wrong"": ""体験記だけ読む"", ""correct"": ""自分の誤答ノート優先"", ""trap"": ""記述対策省略""}]",体験記を盲信,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。,誤答型を記録;直前は振り返り;要項で制度数値確認,習慣を直さない;体験記のみ;要項未確認,「何を混同したか」を1行で書く。,比較表;用語解説;学習記録,「体験記を盲信」の試験での位置づけは？,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。 試験では誤答型を記録を軸に、関連条文・数値・主体の取り違えを照合してください。,「体験記を盲信」でよくある誤答パターンは？,「体験記を盲信」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「体験記を盲信」の覚え方・確認手順は？,「体験記を盲信」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「体験記を盲信」の公式情報はどこで確認しますか？,「体験記を盲信」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。
s34-kon-overstudy,直前の過学習,設備・その他,学習法;;誤答,直前の過学習で起きやすい学習上の誤りを整理します。,直前対策・苦手克服・記述対策の語句が似るため、目的と時期の読み飛ばしが起きやすい。,"[{""topic"": ""目的"", ""wrong"": ""演習を同一視"", ""correct"": ""直前は振り返り中心"", ""trap"": ""名称だけで判断""}, {""topic"": ""情報"", ""wrong"": ""非公式優先"", ""correct"": ""要項で最終確認"", ""trap"": ""古い記事の流用""}, {""topic"": ""配分"", ""wrong"": ""苦手放置"", ""correct"": ""弱点集中と全体点の両立"", ""trap"": ""総得点のみ""}, {""topic"": ""復習"", ""wrong"": ""体験記だけ読む"", ""correct"": ""自分の誤答ノート優先"", ""trap"": ""記述対策省略""}]",直前の過学習,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。,誤答型を記録;直前は振り返り;要項で制度数値確認,習慣を直さない;体験記のみ;要項未確認,「何を混同したか」を1行で書く。,比較表;用語解説;学習記録,「直前の過学習」の試験での位置づけは？,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。 試験では誤答型を記録を軸に、関連条文・数値・主体の取り違えを照合してください。,「直前の過学習」でよくある誤答パターンは？,「直前の過学習」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「直前の過学習」の覚え方・確認手順は？,「直前の過学習」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「直前の過学習」の公式情報はどこで確認しますか？,「直前の過学習」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。
s34-kon-no-mock-review,最終模試を振り返らない,契約・実務,学習法;;誤答,最終模試を振り返らないで起きやすい学習上の誤りを整理します。,直前対策・苦手克服・記述対策の語句が似るため、目的と時期の読み飛ばしが起きやすい。,"[{""topic"": ""目的"", ""wrong"": ""演習を同一視"", ""correct"": ""直前は振り返り中心"", ""trap"": ""名称だけで判断""}, {""topic"": ""情報"", ""wrong"": ""非公式優先"", ""correct"": ""要項で最終確認"", ""trap"": ""古い記事の流用""}, {""topic"": ""配分"", ""wrong"": ""苦手放置"", ""correct"": ""弱点集中と全体点の両立"", ""trap"": ""総得点のみ""}, {""topic"": ""復習"", ""wrong"": ""体験記だけ読む"", ""correct"": ""自分の誤答ノート優先"", ""trap"": ""記述対策省略""}]",最終模試を振り返らない,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。,誤答型を記録;直前は振り返り;要項で制度数値確認,習慣を直さない;体験記のみ;要項未確認,「何を混同したか」を1行で書く。,過去問;模擬試験;復習,「最終模試を振り返らない」の試験での位置づけは？,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。 試験では誤答型を記録を軸に、関連条文・数値・主体の取り違えを照合してください。,「最終模試を振り返らない」でよくある誤答パターンは？,「最終模試を振り返らない」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「最終模試を振り返らない」の覚え方・確認手順は？,「最終模試を振り返らない」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「最終模試を振り返らない」の公式情報はどこで確認しますか？,「最終模試を振り返らない」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。
s34-kon-youkou-old,旧要項のまま受験,法令・制度,学習法;;誤答,旧要項のまま受験で起きやすい学習上の誤りを整理します。,直前対策・苦手克服・記述対策の語句が似るため、目的と時期の読み飛ばしが起きやすい。,"[{""topic"": ""目的"", ""wrong"": ""演習を同一視"", ""correct"": ""直前は振り返り中心"", ""trap"": ""名称だけで判断""}, {""topic"": ""情報"", ""wrong"": ""非公式優先"", ""correct"": ""要項で最終確認"", ""trap"": ""古い記事の流用""}, {""topic"": ""配分"", ""wrong"": ""苦手放置"", ""correct"": ""弱点集中と全体点の両立"", ""trap"": ""総得点のみ""}, {""topic"": ""復習"", ""wrong"": ""体験記だけ読む"", ""correct"": ""自分の誤答ノート優先"", ""trap"": ""記述対策省略""}]",旧要項のまま受験,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。,誤答型を記録;直前は振り返り;要項で制度数値確認,習慣を直さない;体験記のみ;要項未確認,「何を混同したか」を1行で書く。,公式情報;試験要項;合格基準,「旧要項のまま受験」の試験での位置づけは？,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。 試験では誤答型を記録を軸に、関連条文・数値・主体の取り違えを照合してください。,「旧要項のまま受験」でよくある誤答パターンは？,「旧要項のまま受験」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「旧要項のまま受験」の覚え方・確認手順は？,「旧要項のまま受験」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「旧要項のまま受験」の公式情報はどこで確認しますか？,「旧要項のまま受験」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。
s34-kon-kit-forget,持ち物・時間配分未確認,契約・実務,学習法;;誤答,持ち物・時間配分未確認で起きやすい学習上の誤りを整理します。,直前対策・苦手克服・記述対策の語句が似るため、目的と時期の読み飛ばしが起きやすい。,"[{""topic"": ""目的"", ""wrong"": ""演習を同一視"", ""correct"": ""直前は振り返り中心"", ""trap"": ""名称だけで判断""}, {""topic"": ""情報"", ""wrong"": ""非公式優先"", ""correct"": ""要項で最終確認"", ""trap"": ""古い記事の流用""}, {""topic"": ""配分"", ""wrong"": ""苦手放置"", ""correct"": ""弱点集中と全体点の両立"", ""trap"": ""総得点のみ""}, {""topic"": ""復習"", ""wrong"": ""体験記だけ読む"", ""correct"": ""自分の誤答ノート優先"", ""trap"": ""記述対策省略""}]",持ち物・時間配分未確認,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。,誤答型を記録;直前は振り返り;要項で制度数値確認,習慣を直さない;体験記のみ;要項未確認,「何を混同したか」を1行で書く。,過去問;模擬試験;復習,「持ち物・時間配分未確認」の試験での位置づけは？,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。 試験では誤答型を記録を軸に、関連条文・数値・主体の取り違えを照合してください。,「持ち物・時間配分未確認」でよくある誤答パターンは？,「持ち物・時間配分未確認」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「持ち物・時間配分未確認」の覚え方・確認手順は？,「持ち物・時間配分未確認」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「持ち物・時間配分未確認」の公式情報はどこで確認しますか？,「持ち物・時間配分未確認」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。
s34-kon-hub-never,直前ハブ未使用,設備・その他,学習法;;誤答,直前ハブ未使用で起きやすい学習上の誤りを整理します。,直前対策・苦手克服・記述対策の語句が似るため、目的と時期の読み飛ばしが起きやすい。,"[{""topic"": ""目的"", ""wrong"": ""演習を同一視"", ""correct"": ""直前は振り返り中心"", ""trap"": ""名称だけで判断""}, {""topic"": ""情報"", ""wrong"": ""非公式優先"", ""correct"": ""要項で最終確認"", ""trap"": ""古い記事の流用""}, {""topic"": ""配分"", ""wrong"": ""苦手放置"", ""correct"": ""弱点集中と全体点の両立"", ""trap"": ""総得点のみ""}, {""topic"": ""復習"", ""wrong"": ""体験記だけ読む"", ""correct"": ""自分の誤答ノート優先"", ""trap"": ""記述対策省略""}]",直前ハブ未使用,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。,誤答型を記録;直前は振り返り;要項で制度数値確認,習慣を直さない;体験記のみ;要項未確認,「何を混同したか」を1行で書く。,比較表;用語解説;学習記録,「直前ハブ未使用」の試験での位置づけは？,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。 試験では誤答型を記録を軸に、関連条文・数値・主体の取り違えを照合してください。,「直前ハブ未使用」でよくある誤答パターンは？,「直前ハブ未使用」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「直前ハブ未使用」の覚え方・確認手順は？,「直前ハブ未使用」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「直前ハブ未使用」の公式情報はどこで確認しますか？,「直前ハブ未使用」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。
s34-kon-zero-rest,休息ゼロで突入,設備・その他,学習法;;誤答,休息ゼロで突入で起きやすい学習上の誤りを整理します。,直前対策・苦手克服・記述対策の語句が似るため、目的と時期の読み飛ばしが起きやすい。,"[{""topic"": ""目的"", ""wrong"": ""演習を同一視"", ""correct"": ""直前は振り返り中心"", ""trap"": ""名称だけで判断""}, {""topic"": ""情報"", ""wrong"": ""非公式優先"", ""correct"": ""要項で最終確認"", ""trap"": ""古い記事の流用""}, {""topic"": ""配分"", ""wrong"": ""苦手放置"", ""correct"": ""弱点集中と全体点の両立"", ""trap"": ""総得点のみ""}, {""topic"": ""復習"", ""wrong"": ""体験記だけ読む"", ""correct"": ""自分の誤答ノート優先"", ""trap"": ""記述対策省略""}]",休息ゼロで突入,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。,誤答型を記録;直前は振り返り;要項で制度数値確認,習慣を直さない;体験記のみ;要項未確認,「何を混同したか」を1行で書く。,比較表;用語解説;学習記録,「休息ゼロで突入」の試験での位置づけは？,学習法の誤りも得点損失につながります。比較・誤答表で習慣を直し、要項で前提を確認してください。数値・日程・合格基準は試験実施団体の公式サイト（www.exam.or.jp 等）の試験要項で必ずご確認ください。 試験では誤答型を記録を軸に、関連条文・数値・主体の取り違えを照合してください。,「休息ゼロで突入」でよくある誤答パターンは？,「休息ゼロで突入」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「休息ゼロで突入」の覚え方・確認手順は？,「休息ゼロで突入」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。,「休息ゼロで突入」の公式情報はどこで確認しますか？,「休息ゼロで突入」では誤答型を記録を軸に、条文・数値・主体の取り違えを比較表で整理してください。 典型誤答は習慣を直さない;体験記のみ;要項未確認。 過去問では条件文の主語入れ替え肢に注意してください。
s35-kon-gakushu-kon,学習法の典型誤答（基礎整理）,契約・実務,学習法;;誤答,「学習法」で試験に出やすい誤答パターンを、主体・手順・数値・記録の型別に整理します。,「学習法」と「過去問」の定義・目的を取り違え、同一制度と短絡しやすい。,"[{""topic"": ""機関"", ""wrong"": ""理事会のみ"", ""correct"": ""総会決議"", ""trap"": ""機関誤"", ""nuance"": ""混同"", ""angle"": ""基礎整理""}, {""topic"": ""決議"", ""wrong"": ""過半数"", ""correct"": ""5分の4"", ""trap"": ""決議誤"", ""nuance"": ""混同"", ""angle"": ""基礎整理""}, {""topic"": ""混同"", ""wrong"": ""学習法＝模擬試験"", ""correct"": ""学習法と模擬試験は別"", ""trap"": ""名称類似"", ""nuance"": ""混同"", ""angle"": ""基礎整理""}, {""topic"": ""主体"", ""wrong"": ""管業が決定"", ""correct"": ""管理組合が決定"", ""trap"": ""主体誤"", ""nuance"": ""混同"", ""angle"": ""基礎整理""}, {""topic"": ""混同"", ""wrong"": ""学習法＝過去問"", ""correct"": ""学習法と過去問は別"", ""trap"": ""名称類似"", ""nuance"": ""逆転"", ""angle"": ""基礎整理""}, {""topic"": ""混同"", ""wrong"": ""学習法＝復習"", ""correct"": ""学習法と復習は別"", ""trap"": ""名称類似"", ""nuance"": ""盲信"", ""angle"": ""基礎整理""}]",学習法の混同,学習法は用語の定義と義務主体を先に固定し、比較表で整理してください。,用語の境界を表で整理;類似語の入替肢に注意;学習法の定義と主体を固定,過去問と類似制度を混同;手順を省略したまま正解と判断;記録・報告義務を見落とす,「学習法＝定義→主体→対象」,過去問;模擬試験;復習,「学習法の混同（基礎整理）」で最初に確認すべき点は？,学習法では過去問の義務主体と実施タイミングを先に固定してください。基礎整理の観点では、比較表の1行目に「誰が・いつ・何を」を書くと誤答が減ります。 試験では用語の境界を表で整理をセットで確認してください。,「学習法」の典型誤答パターンは？,「学習法」と「模擬試験」の定義・目的を取り違え、同一制度と短絡しやすい。関連する「過去問」との違いもセットで確認してください。 過去問では過去問に関する逆転肢や、類似制度の数値流用に注意してください。,「学習法」の復習の進め方（基礎整理）は？,学習法は用語の定義と義務主体を先に固定し、比較表で整理してください。 誤答した設問は原因（主体・手順・数値・記録）をタグ付けして再演習してください。 試験では用語の境界を表で整理をセットで確認してください。,「学習法」の関連条文・資料は？,用語集の「過去問」と関連法令・試験要項を照合してください。 直前は誤答ノートと本ページを往復し、同型の引っかけを連続で解いてください。 試験では用語の境界を表で整理をセットで確認してください。 誤答では過去問と類似制度を混同に注意してください。
s35-kon-kakomon-gokai,過去問の典型誤答（基礎整理）,契約・実務,学習法;;誤答,「過去問」で試験に出やすい誤答パターンを、主体・手順・数値・記録の型別に整理します。,「過去問」と「復習」の定義・目的を取り違え、同一制度と短絡しやすい。,"[{""topic"": ""機関"", ""wrong"": ""理事会のみ"", ""correct"": ""総会決議"", ""trap"": ""機関誤"", ""nuance"": ""誤認"", ""angle"": ""基礎整理""}, {""topic"": ""決議"", ""wrong"": ""過半数"", ""correct"": ""5分の4"", ""trap"": ""決議誤"", ""nuance"": ""誤認"", ""angle"": ""基礎整理""}, {""topic"": ""混同"", ""wrong"": ""過去問＝模擬試験"", ""correct"": ""過去問と模擬試験は別"", ""trap"": ""名称類似"", ""nuance"": ""誤認"", ""angle"": ""基礎整理""}, {""topic"": ""主体"", ""wrong"": ""管業が決定"", ""correct"": ""管理組合が決定"", ""trap"": ""主体誤"", ""nuance"": ""誤認"", ""angle"": ""基礎整理""}, {""topic"": ""混同"", ""wrong"": ""過去問＝復習"", ""correct"": ""過去問と復習は別"", ""trap"": ""名称類似"", ""nuance"": ""省略"", ""angle"": ""基礎整理""}]",過去問の誤認,過去問は用語の定義と義務主体を先に固定し、比較表で整理してください。,類似語の入替肢に注意;過去問の定義と主体を固定;用語の境界を表で整理,手順を省略したまま正解と判断;記録・報告義務を見落とす;旧要項・旧数値をそのまま適用,「過去問＝定義→主体→対象」,過去問;模擬試験;復習,「過去問の誤認（基礎整理）」で最初に確認すべき点は？,過去問では過去問の義務主体と実施タイミングを先に固定してください。基礎整理の観点では、比較表の1行目に「誰が・いつ・何を」を書くと誤答が減ります。 試験では類似語の入替肢に注意をセットで確認してください。,「過去問」の典型誤答パターンは？,「過去問」と「模擬試験」の定義・目的を取り違え、同一制度と短絡しやすい。 過去問では過去問に関する逆転肢や、類似制度の数値流用に注意してください。 試験では類似語の入替肢に注意をセットで確認してください。,「過去問」の復習の進め方（基礎整理）は？,過去問は用語の定義と義務主体を先に固定し、比較表で整理してください。 誤答した設問は原因（主体・手順・数値・記録）をタグ付けして再演習してください。 試験では類似語の入替肢に注意をセットで確認してください。,「過去問」の関連条文・資料は？,用語集の「過去問」と関連法令・試験要項を照合してください。 直前は誤答ノートと本ページを往復し、同型の引っかけを連続で解いてください。 試験では類似語の入替肢に注意をセットで確認してください。 誤答では手順を省略したまま正解と判断に注意してください。
s36-kon-moshi-kon,模試の典型誤答（実務連動）,契約・実務,学習法;;誤答,「模試」で試験に出やすい誤答パターンを、主体・手順・数値・記録の型別に整理します。,「模試」と「過去問」の実施主体・手続順序（誰が・いつ・何を）を混同しやすい。,"[{""topic"": ""記録"", ""wrong"": ""記録不要"", ""correct"": ""記録・保存まで追跡"", ""trap"": ""記録誤"", ""nuance"": ""混同"", ""angle"": ""実務連動""}, {""topic"": ""費用"", ""wrong"": ""模試と過去問を同一費目"", ""correct"": ""費目・会計を分離"", ""trap"": ""費用誤"", ""nuance"": ""混同"", ""angle"": ""実務連動""}, {""topic"": ""主体"", ""wrong"": ""管理会社が単独決定"", ""correct"": ""組合の意思決定"", ""trap"": ""主体誤"", ""nuance"": ""混同"", ""angle"": ""実務連動""}, {""topic"": ""手続"", ""wrong"": ""模試の手続を省略"", ""correct"": ""模試→過去問の順で確認"", ""trap"": ""手続誤"", ""nuance"": ""混同"", ""angle"": ""実務連動""}, {""topic"": ""手続"", ""wrong"": ""模試の手続を省略"", ""correct"": ""模試→模擬試験の順で確認"", ""trap"": ""手続誤"", ""nuance"": ""盲信"", ""angle"": ""実務連動""}, {""topic"": ""費用"", ""wrong"": ""模試と模擬試験を同一費目"", ""correct"": ""費目・会計を分離"", ""trap"": ""費用誤"", ""nuance"": ""盲信"", ""angle"": ""実務連動""}, {""topic"": ""費用"", ""wrong"": ""模試と復習を同一費目"", ""correct"": ""費目・会計を分離"", ""trap"": ""費用誤"", ""nuance"": ""未確認"", ""angle"": ""実務連動""}, {""topic"": ""手続"", ""wrong"": ""模試の手続を省略"", ""correct"": ""模試→復習の順で確認"", ""trap"": ""手続誤"", ""nuance"": ""未確認"", ""angle"": ""実務連動""}]",模試の混同,模試は職場フロー（事前確認→実施→記録→報告）に沿って復習すると定着します。,模試の実施フローを順序固定;記録・報告まで一体確認;担当者分担を明確化,手順を省略したまま正解と判断;記録・報告義務を見落とす;旧要項・旧数値をそのまま適用,「模試＝確認→実施→記録」,過去問;模擬試験;復習,「模試の混同（実務連動）」で最初に確認すべき点は？,模試では過去問の義務主体と実施タイミングを先に固定してください。実務連動の観点では、比較表の1行目に「誰が・いつ・何を」を書くと誤答が減ります。 試験では模試の実施フローを順序固定をセットで確認してください。,「模試」の典型誤答パターンは？,「模試」と「過去問」の実施主体・手続順序（誰が・いつ・何を）を混同しやすい。 過去問では過去問に関する逆転肢や、類似制度の数値流用に注意してください。 試験では模試の実施フローを順序固定をセットで確認してください。,「模試」の復習の進め方（実務連動）は？,模試は職場フロー（事前確認→実施→記録→報告）に沿って復習すると定着します。 誤答した設問は原因（主体・手順・数値・記録）をタグ付けして再演習してください。 試験では模試の実施フローを順序固定をセットで確認してください。,「模試」の関連条文・資料は？,用語集の「過去問」と関連法令・試験要項を照合してください。 直前は誤答ノートと本ページを往復し、同型の引っかけを連続で解いてください。 試験では模試の実施フローを順序固定をセットで確認してください。 誤答では手順を省略したまま正解と判断に注意してください。
