slug,title,category,tags,summary,confusion_point,pattern_rows,article_title,article_lead,exam_points,common_mistakes,memory_tip,related_terms,faq_1_question,faq_1_answer,faq_2_question,faq_2_answer,faq_3_question,faq_3_answer,faq_4_question,faq_4_answer
s36-kon-chokuzen-gokai,直前の典型誤答（実務連動）,契約・実務,学習法;;誤答,「直前」で試験に出やすい誤答パターンを、主体・手順・数値・記録の型別に整理します。,「直前」と「過去問」の実施主体・手続順序（誰が・いつ・何を）を混同しやすい。,"[{""topic"": ""記録"", ""wrong"": ""記録不要"", ""correct"": ""記録・保存まで追跡"", ""trap"": ""記録誤"", ""nuance"": ""誤認"", ""angle"": ""実務連動""}, {""topic"": ""費用"", ""wrong"": ""直前と過去問を同一費目"", ""correct"": ""費目・会計を分離"", ""trap"": ""費用誤"", ""nuance"": ""誤認"", ""angle"": ""実務連動""}, {""topic"": ""主体"", ""wrong"": ""管理会社が単独決定"", ""correct"": ""組合の意思決定"", ""trap"": ""主体誤"", ""nuance"": ""誤認"", ""angle"": ""実務連動""}, {""topic"": ""手続"", ""wrong"": ""直前の手続を省略"", ""correct"": ""直前→過去問の順で確認"", ""trap"": ""手続誤"", ""nuance"": ""誤認"", ""angle"": ""実務連動""}, {""topic"": ""費用"", ""wrong"": ""直前と復習を同一費目"", ""correct"": ""費目・会計を分離"", ""trap"": ""費用誤"", ""nuance"": ""省略"", ""angle"": ""実務連動""}, {""topic"": ""手続"", ""wrong"": ""直前の手続を省略"", ""correct"": ""直前→復習の順で確認"", ""trap"": ""手続誤"", ""nuance"": ""省略"", ""angle"": ""実務連動""}]",直前の誤認,直前は職場フロー（事前確認→実施→記録→報告）に沿って復習すると定着します。,直前の実施フローを順序固定;記録・報告まで一体確認;担当者分担を明確化,過去問と類似制度を混同;手順を省略したまま正解と判断;記録・報告義務を見落とす,「直前＝確認→実施→記録」,過去問;模擬試験;復習,「直前の誤認（実務連動）」で最初に確認すべき点は？,直前では過去問の義務主体と実施タイミングを先に固定してください。実務連動の観点では、比較表の1行目に「誰が・いつ・何を」を書くと誤答が減ります。 試験では直前の実施フローを順序固定をセットで確認してください。,「直前」の典型誤答パターンは？,「直前」と「過去問」の実施主体・手続順序（誰が・いつ・何を）を混同しやすい。 過去問では過去問に関する逆転肢や、類似制度の数値流用に注意してください。 試験では直前の実施フローを順序固定をセットで確認してください。,「直前」の復習の進め方（実務連動）は？,直前は職場フロー（事前確認→実施→記録→報告）に沿って復習すると定着します。 誤答した設問は原因（主体・手順・数値・記録）をタグ付けして再演習してください。 試験では直前の実施フローを順序固定をセットで確認してください。,「直前」の関連条文・資料は？,用語集の「過去問」と関連法令・試験要項を照合してください。 直前は誤答ノートと本ページを往復し、同型の引っかけを連続で解いてください。 試験では直前の実施フローを順序固定をセットで確認してください。 誤答では過去問と類似制度を混同に注意してください。
s37-kon-kamoku-kon,科目配分の典型誤答（試験頻出）,法令・制度,学習法;;誤答,「科目配分」で試験に出やすい誤答パターンを、主体・手順・数値・記録の型別に整理します。,「科目配分」と「公式情報」の過去問で、主語・数値・条件文が入れ替わる肢に注意。,"[{""topic"": ""逆転"", ""wrong"": ""試験要項の主語を科目配分に"", ""correct"": ""主語・条件を下線"", ""trap"": ""主語入替"", ""nuance"": ""混同"", ""angle"": ""試験頻出""}, {""topic"": ""数値"", ""wrong"": ""数値だけ暗記"", ""correct"": ""数値+条件をセット"", ""trap"": ""数値誤"", ""nuance"": ""混同"", ""angle"": ""試験頻出""}, {""topic"": ""決議"", ""wrong"": ""普通決議で足りる"", ""correct"": ""特別決議・5分の4"", ""trap"": ""決議誤"", ""nuance"": ""混同"", ""angle"": ""試験頻出""}, {""topic"": ""混同"", ""wrong"": ""科目配分の条文を試験要項に適用"", ""correct"": ""根拠法ごとに整理"", ""trap"": ""条文混同"", ""nuance"": ""混同"", ""angle"": ""試験頻出""}, {""topic"": ""混同"", ""wrong"": ""科目配分の条文を公式情報に適用"", ""correct"": ""根拠法ごとに整理"", ""trap"": ""条文混同"", ""nuance"": ""逆転"", ""angle"": ""試験頻出""}, {""topic"": ""逆転"", ""wrong"": ""公式情報の主語を科目配分に"", ""correct"": ""主語・条件を下線"", ""trap"": ""主語入替"", ""nuance"": ""逆転"", ""angle"": ""試験頻出""}, {""topic"": ""逆転"", ""wrong"": ""合格基準の主語を科目配分に"", ""correct"": ""主語・条件を下線"", ""trap"": ""主語入替"", ""nuance"": ""盲信"", ""angle"": ""試験頻出""}, {""topic"": ""混同"", ""wrong"": ""科目配分の条文を合格基準に適用"", ""correct"": ""根拠法ごとに整理"", ""trap"": ""条文混同"", ""nuance"": ""盲信"", ""angle"": ""試験頻出""}]",科目配分の混同,科目配分は過去問の逆転肢・数値混同を型別に分類し、条件文を最後まで読んでください。,条件文の主語を下線;数値+条件のセット暗記;科目配分の逆転肢パターンを分類,科目配分の主体を固定せずに暗記;公式情報と類似制度を混同;手順を省略したまま正解と判断,「科目配分＝主語→条件→数値」,公式情報;試験要項;合格基準,「科目配分の混同（試験頻出）」で最初に確認すべき点は？,科目配分では公式情報の義務主体と実施タイミングを先に固定してください。試験頻出の観点では、比較表の1行目に「誰が・いつ・何を」を書くと誤答が減ります。 試験では条件文の主語を下線をセットで確認してください。,「科目配分」の典型誤答パターンは？,「科目配分」と「試験要項」の過去問で、主語・数値・条件文が入れ替わる肢に注意。関連する「公式情報」との違いもセットで確認してください。 過去問では公式情報に関する逆転肢や、類似制度の数値流用に注意してください。,「科目配分」の復習の進め方（試験頻出）は？,科目配分は過去問の逆転肢・数値混同を型別に分類し、条件文を最後まで読んでください。 誤答した設問は原因（主体・手順・数値・記録）をタグ付けして再演習してください。 試験では条件文の主語を下線をセットで確認してください。,「科目配分」の関連条文・資料は？,用語集の「公式情報」と関連法令・試験要項を照合してください。 直前は誤答ノートと本ページを往復し、同型の引っかけを連続で解いてください。 試験では条件文の主語を下線をセットで確認してください。 誤答では科目配分の主体を固定せずに暗記に注意してください。
s37-kon-anki-gokai,暗記の典型誤答（試験頻出）,設備・その他,学習法;;誤答,「暗記」で試験に出やすい誤答パターンを、主体・手順・数値・記録の型別に整理します。,「暗記」と「比較表」の過去問で、主語・数値・条件文が入れ替わる肢に注意。,"[{""topic"": ""数値"", ""wrong"": ""数値だけ暗記"", ""correct"": ""数値+条件をセット"", ""trap"": ""数値誤"", ""nuance"": ""誤認"", ""angle"": ""試験頻出""}, {""topic"": ""決議"", ""wrong"": ""普通決議で足りる"", ""correct"": ""特別決議・5分の4"", ""trap"": ""決議誤"", ""nuance"": ""誤認"", ""angle"": ""試験頻出""}, {""topic"": ""混同"", ""wrong"": ""暗記の条文を学習記録に適用"", ""correct"": ""根拠法ごとに整理"", ""trap"": ""条文混同"", ""nuance"": ""誤認"", ""angle"": ""試験頻出""}, {""topic"": ""逆転"", ""wrong"": ""学習記録の主語を暗記に"", ""correct"": ""主語・条件を下線"", ""trap"": ""主語入替"", ""nuance"": ""誤認"", ""angle"": ""試験頻出""}, {""topic"": ""混同"", ""wrong"": ""暗記の条文を比較表に適用"", ""correct"": ""根拠法ごとに整理"", ""trap"": ""条文混同"", ""nuance"": ""過剰"", ""angle"": ""試験頻出""}, {""topic"": ""逆転"", ""wrong"": ""比較表の主語を暗記に"", ""correct"": ""主語・条件を下線"", ""trap"": ""主語入替"", ""nuance"": ""過剰"", ""angle"": ""試験頻出""}]",暗記の誤認,暗記は過去問の逆転肢・数値混同を型別に分類し、条件文を最後まで読んでください。,数値+条件のセット暗記;暗記の逆転肢パターンを分類;条件文の主語を下線,暗記の主体を固定せずに暗記;比較表と類似制度を混同;手順を省略したまま正解と判断,「暗記＝主語→条件→数値」,比較表;用語解説;学習記録,「暗記の誤認（試験頻出）」で最初に確認すべき点は？,暗記では比較表の義務主体と実施タイミングを先に固定してください。試験頻出の観点では、比較表の1行目に「誰が・いつ・何を」を書くと誤答が減ります。 試験では数値+条件のセット暗記をセットで確認してください。,「暗記」の典型誤答パターンは？,「暗記」と「学習記録」の過去問で、主語・数値・条件文が入れ替わる肢に注意。関連する「比較表」との違いもセットで確認してください。 過去問では比較表に関する逆転肢や、類似制度の数値流用に注意してください。,「暗記」の復習の進め方（試験頻出）は？,暗記は過去問の逆転肢・数値混同を型別に分類し、条件文を最後まで読んでください。 誤答した設問は原因（主体・手順・数値・記録）をタグ付けして再演習してください。 試験では数値+条件のセット暗記をセットで確認してください。,「暗記」の関連条文・資料は？,用語集の「比較表」と関連法令・試験要項を照合してください。 直前は誤答ノートと本ページを往復し、同型の引っかけを連続で解いてください。 試験では数値+条件のセット暗記をセットで確認してください。 誤答では暗記の主体を固定せずに暗記に注意してください。
s38-kon-fukushu-kon,復習の典型誤答（判例・ガイド）,契約・実務,学習法;;誤答,「復習」で試験に出やすい誤答パターンを、主体・手順・数値・記録の型別に整理します。,「復習」と「過去問」について、法令条文と通知・ガイドラインの関係を誤解しやすい。,"[{""topic"": ""根拠"", ""wrong"": ""通知だけで判断"", ""correct"": ""法令→通知の順で確認"", ""trap"": ""根拠誤"", ""nuance"": ""混同"", ""angle"": ""判例・ガイド""}, {""topic"": ""規約"", ""wrong"": ""規約が法令より優先"", ""correct"": ""法令優先・規約は補完"", ""trap"": ""優先誤"", ""nuance"": ""混同"", ""angle"": ""判例・ガイド""}, {""topic"": ""判例"", ""wrong"": ""典型例で一律判断"", ""correct"": ""事案ごとに条文・判例"", ""trap"": ""判例誤"", ""nuance"": ""混同"", ""angle"": ""判例・ガイド""}, {""topic"": ""主体"", ""wrong"": ""復習と過去問の権限同一"", ""correct"": ""権限・責任を表で分離"", ""trap"": ""権限誤"", ""nuance"": ""混同"", ""angle"": ""判例・ガイド""}, {""topic"": ""主体"", ""wrong"": ""復習と模擬試験の権限同一"", ""correct"": ""権限・責任を表で分離"", ""trap"": ""権限誤"", ""nuance"": ""盲信"", ""angle"": ""判例・ガイド""}]",復習の混同,復習は法令条文とガイドライン・通知の対応表を作成し、優先関係を確認してください。,復習のガイドと条文の対応;通知・通達の位置づけ確認;優先順位を表で整理,過去問と類似制度を混同;手順を省略したまま正解と判断;記録・報告義務を見落とす,「復習＝条文→ガイド→事例」,過去問;模擬試験;復習,「復習の混同（判例・ガイド）」で最初に確認すべき点は？,復習では過去問の義務主体と実施タイミングを先に固定してください。判例・ガイドの観点では、比較表の1行目に「誰が・いつ・何を」を書くと誤答が減ります。 試験では復習のガイドと条文の対応をセットで確認してください。,「復習」の典型誤答パターンは？,「復習」と「過去問」について、法令条文と通知・ガイドラインの関係を誤解しやすい。 過去問では過去問に関する逆転肢や、類似制度の数値流用に注意してください。 試験では復習のガイドと条文の対応をセットで確認してください。,「復習」の復習の進め方（判例・ガイド）は？,復習は法令条文とガイドライン・通知の対応表を作成し、優先関係を確認してください。 誤答した設問は原因（主体・手順・数値・記録）をタグ付けして再演習してください。 試験では復習のガイドと条文の対応をセットで確認してください。,「復習」の関連条文・資料は？,用語集の「過去問」と関連法令・試験要項を照合してください。 直前は誤答ノートと本ページを往復し、同型の引っかけを連続で解いてください。 試験では復習のガイドと条文の対応をセットで確認してください。 誤答では過去問と類似制度を混同に注意してください。
s38-kon-hub-gokai,ハブ活用の典型誤答（判例・ガイド）,設備・その他,学習法;;誤答,「ハブ活用」で試験に出やすい誤答パターンを、主体・手順・数値・記録の型別に整理します。,「ハブ活用」と「学習記録」について、法令条文と通知・ガイドラインの関係を誤解しやすい。関連する「比較表」との違いもセットで確認してください。,"[{""topic"": ""規約"", ""wrong"": ""規約が法令より優先"", ""correct"": ""法令優先・規約は補完"", ""trap"": ""優先誤"", ""nuance"": ""誤認"", ""angle"": ""判例・ガイド""}, {""topic"": ""判例"", ""wrong"": ""典型例で一律判断"", ""correct"": ""事案ごとに条文・判例"", ""trap"": ""判例誤"", ""nuance"": ""誤認"", ""angle"": ""判例・ガイド""}, {""topic"": ""主体"", ""wrong"": ""ハブ活用と学習記録の権限同一"", ""correct"": ""権限・責任を表で分離"", ""trap"": ""権限誤"", ""nuance"": ""誤認"", ""angle"": ""判例・ガイド""}, {""topic"": ""根拠"", ""wrong"": ""通知だけで判断"", ""correct"": ""法令→通知の順で確認"", ""trap"": ""根拠誤"", ""nuance"": ""誤認"", ""angle"": ""判例・ガイド""}, {""topic"": ""主体"", ""wrong"": ""ハブ活用と用語解説の権限同一"", ""correct"": ""権限・責任を表で分離"", ""trap"": ""権限誤"", ""nuance"": ""ゼロ"", ""angle"": ""判例・ガイド""}]",ハブ活用の誤認,ハブ活用は法令条文とガイドライン・通知の対応表を作成し、優先関係を確認してください。,優先順位を表で整理;ハブ活用のガイドと条文の対応;通知・通達の位置づけ確認,ハブ活用の主体を固定せずに暗記;比較表と類似制度を混同;手順を省略したまま正解と判断,「ハブ活用＝条文→ガイド→事例」,比較表;用語解説;学習記録,「ハブ活用の誤認（判例・ガイド）」で最初に確認すべき点は？,ハブ活用では比較表の義務主体と実施タイミングを先に固定してください。判例・ガイドの観点では、比較表の1行目に「誰が・いつ・何を」を書くと誤答が減ります。 試験では優先順位を表で整理をセットで確認してください。,「ハブ活用」の典型誤答パターンは？,「ハブ活用」と「学習記録」について、法令条文と通知・ガイドラインの関係を誤解しやすい。関連する「比較表」との違いもセットで確認してください。 過去問では比較表に関する逆転肢や、類似制度の数値流用に注意してください。,「ハブ活用」の復習の進め方（判例・ガイド）は？,ハブ活用は法令条文とガイドライン・通知の対応表を作成し、優先関係を確認してください。 誤答した設問は原因（主体・手順・数値・記録）をタグ付けして再演習してください。 試験では優先順位を表で整理をセットで確認してください。,「ハブ活用」の関連条文・資料は？,用語集の「比較表」と関連法令・試験要項を照合してください。 直前は誤答ノートと本ページを往復し、同型の引っかけを連続で解いてください。 試験では優先順位を表で整理をセットで確認してください。 誤答ではハブ活用の主体を固定せずに暗記に注意してください。
s39-kon-keikaku-kon,計画の典型誤答（横断総合）,法令・制度,学習法;;誤答,「計画」で試験に出やすい誤答パターンを、主体・手順・数値・記録の型別に整理します。,「計画」と「公式情報」の境界が曖昧になり、総合問題で誤答しやすい。,"[{""topic"": ""費用"", ""wrong"": ""修繕費と管理費を混同"", ""correct"": ""会計区分を固定"", ""trap"": ""会計誤"", ""nuance"": ""混同"", ""angle"": ""横断総合""}, {""topic"": ""時点"", ""wrong"": ""手続完了前に効力発生"", ""correct"": ""決議→実行の順序固定"", ""trap"": ""時点誤"", ""nuance"": ""混同"", ""angle"": ""横断総合""}, {""topic"": ""選任"", ""wrong"": ""管理会社社員で代替"", ""correct"": ""法定選任要件を確認"", ""trap"": ""選任誤"", ""nuance"": ""混同"", ""angle"": ""横断総合""}, {""topic"": ""横断"", ""wrong"": ""計画と合格基準を同列処理"", ""correct"": ""制度ごとに軸を分ける"", ""trap"": ""横断誤"", ""nuance"": ""混同"", ""angle"": ""横断総合""}, {""topic"": ""横断"", ""wrong"": ""計画と公式情報を同列処理"", ""correct"": ""制度ごとに軸を分ける"", ""trap"": ""横断誤"", ""nuance"": ""逆転"", ""angle"": ""横断総合""}, {""topic"": ""横断"", ""wrong"": ""計画と試験要項を同列処理"", ""correct"": ""制度ごとに軸を分ける"", ""trap"": ""横断誤"", ""nuance"": ""放置"", ""angle"": ""横断総合""}]",計画の混同,計画は関連制度との違いを横断マップにまとめ、直前総仕上げに使ってください。,直前は誤答型の反復;計画と関連制度の違い;横断マップで弱点可視化,計画の主体を固定せずに暗記;公式情報と類似制度を混同;手順を省略したまま正解と判断,「計画＝関連制度と境界線」,公式情報;試験要項;合格基準,「計画の混同（横断総合）」で最初に確認すべき点は？,計画では公式情報の義務主体と実施タイミングを先に固定してください。横断総合の観点では、比較表の1行目に「誰が・いつ・何を」を書くと誤答が減ります。 試験では直前は誤答型の反復をセットで確認してください。,「計画」の典型誤答パターンは？,「計画」と「合格基準」の境界が曖昧になり、総合問題で誤答しやすい。関連する「公式情報」との違いもセットで確認してください。 過去問では公式情報に関する逆転肢や、類似制度の数値流用に注意してください。 試験では直前は誤答型の反復をセットで確認してください。,「計画」の復習の進め方（横断総合）は？,計画は関連制度との違いを横断マップにまとめ、直前総仕上げに使ってください。 誤答した設問は原因（主体・手順・数値・記録）をタグ付けして再演習してください。 試験では直前は誤答型の反復をセットで確認してください。,「計画」の関連条文・資料は？,用語集の「公式情報」と関連法令・試験要項を照合してください。 直前は誤答ノートと本ページを往復し、同型の引っかけを連続で解いてください。 試験では直前は誤答型の反復をセットで確認してください。 誤答では計画の主体を固定せずに暗記に注意してください。
s39-kon-goukaku-gokai,合格の典型誤答（横断総合）,法令・制度,学習法;;誤答,「合格」で試験に出やすい誤答パターンを、主体・手順・数値・記録の型別に整理します。,「合格」と「公式情報」の境界が曖昧になり、総合問題で誤答しやすい。,"[{""topic"": ""時点"", ""wrong"": ""手続完了前に効力発生"", ""correct"": ""決議→実行の順序固定"", ""trap"": ""時点誤"", ""nuance"": ""誤認"", ""angle"": ""横断総合""}, {""topic"": ""選任"", ""wrong"": ""管理会社社員で代替"", ""correct"": ""法定選任要件を確認"", ""trap"": ""選任誤"", ""nuance"": ""誤認"", ""angle"": ""横断総合""}, {""topic"": ""横断"", ""wrong"": ""合格と公式情報を同列処理"", ""correct"": ""制度ごとに軸を分ける"", ""trap"": ""横断誤"", ""nuance"": ""誤認"", ""angle"": ""横断総合""}, {""topic"": ""費用"", ""wrong"": ""修繕費と管理費を混同"", ""correct"": ""会計区分を固定"", ""trap"": ""会計誤"", ""nuance"": ""誤認"", ""angle"": ""横断総合""}, {""topic"": ""横断"", ""wrong"": ""合格と合格基準を同列処理"", ""correct"": ""制度ごとに軸を分ける"", ""trap"": ""横断誤"", ""nuance"": ""ゼロ"", ""angle"": ""横断総合""}, {""topic"": ""横断"", ""wrong"": ""合格と試験要項を同列処理"", ""correct"": ""制度ごとに軸を分ける"", ""trap"": ""横断誤"", ""nuance"": ""省略"", ""angle"": ""横断総合""}]",合格の誤認,合格は関連制度との違いを横断マップにまとめ、直前総仕上げに使ってください。,合格と関連制度の違い;横断マップで弱点可視化;直前は誤答型の反復,旧要項・旧数値をそのまま適用;合格の主体を固定せずに暗記;公式情報と類似制度を混同,「合格＝関連制度と境界線」,公式情報;試験要項;合格基準,「合格の誤認（横断総合）」で最初に確認すべき点は？,合格では公式情報の義務主体と実施タイミングを先に固定してください。横断総合の観点では、比較表の1行目に「誰が・いつ・何を」を書くと誤答が減ります。 試験では合格と関連制度の違いをセットで確認してください。,「合格」の典型誤答パターンは？,「合格」と「公式情報」の境界が曖昧になり、総合問題で誤答しやすい。 過去問では公式情報に関する逆転肢や、類似制度の数値流用に注意してください。 試験では合格と関連制度の違いをセットで確認してください。,「合格」の復習の進め方（横断総合）は？,合格は関連制度との違いを横断マップにまとめ、直前総仕上げに使ってください。 誤答した設問は原因（主体・手順・数値・記録）をタグ付けして再演習してください。 試験では合格と関連制度の違いをセットで確認してください。,「合格」の関連条文・資料は？,用語集の「公式情報」と関連法令・試験要項を照合してください。 直前は誤答ノートと本ページを往復し、同型の引っかけを連続で解いてください。 試験では合格と関連制度の違いをセットで確認してください。 誤答では旧要項・旧数値をそのまま適用に注意してください。
s40-kon-jakuten-kon,弱点克服の典型誤答（基礎整理）,契約・実務,学習法;;誤答,「弱点克服」で試験に出やすい誤答パターンを、主体・手順・数値・記録の型別に整理します。,「弱点克服」と「過去問」の定義・目的を取り違え、同一制度と短絡しやすい。,"[{""topic"": ""機関"", ""wrong"": ""理事会のみ"", ""correct"": ""総会決議"", ""trap"": ""機関誤"", ""nuance"": ""混同"", ""angle"": ""基礎整理""}, {""topic"": ""決議"", ""wrong"": ""過半数"", ""correct"": ""5分の4"", ""trap"": ""決議誤"", ""nuance"": ""混同"", ""angle"": ""基礎整理""}, {""topic"": ""混同"", ""wrong"": ""弱点克服＝復習"", ""correct"": ""弱点克服と復習は別"", ""trap"": ""名称類似"", ""nuance"": ""混同"", ""angle"": ""基礎整理""}, {""topic"": ""主体"", ""wrong"": ""管業が決定"", ""correct"": ""管理組合が決定"", ""trap"": ""主体誤"", ""nuance"": ""混同"", ""angle"": ""基礎整理""}, {""topic"": ""混同"", ""wrong"": ""弱点克服＝過去問"", ""correct"": ""弱点克服と過去問は別"", ""trap"": ""名称類似"", ""nuance"": ""逆転"", ""angle"": ""基礎整理""}, {""topic"": ""混同"", ""wrong"": ""弱点克服＝模擬試験"", ""correct"": ""弱点克服と模擬試験は別"", ""trap"": ""名称類似"", ""nuance"": ""盲信"", ""angle"": ""基礎整理""}]",弱点克服の混同,弱点克服は用語の定義と義務主体を先に固定し、比較表で整理してください。,類似語の入替肢に注意;弱点克服の定義と主体を固定;用語の境界を表で整理,過去問と類似制度を混同;手順を省略したまま正解と判断;記録・報告義務を見落とす,「弱点克服＝定義→主体→対象」,過去問;模擬試験;復習,「弱点克服の混同（基礎整理）」で最初に確認すべき点は？,弱点克服では過去問の義務主体と実施タイミングを先に固定してください。基礎整理の観点では、比較表の1行目に「誰が・いつ・何を」を書くと誤答が減ります。 試験では類似語の入替肢に注意をセットで確認してください。,「弱点克服」の典型誤答パターンは？,「弱点克服」と「復習」の定義・目的を取り違え、同一制度と短絡しやすい。関連する「過去問」との違いもセットで確認してください。 過去問では過去問に関する逆転肢や、類似制度の数値流用に注意してください。 試験では類似語の入替肢に注意をセットで確認してください。,「弱点克服」の復習の進め方（基礎整理）は？,弱点克服は用語の定義と義務主体を先に固定し、比較表で整理してください。 誤答した設問は原因（主体・手順・数値・記録）をタグ付けして再演習してください。 試験では類似語の入替肢に注意をセットで確認してください。,「弱点克服」の関連条文・資料は？,用語集の「過去問」と関連法令・試験要項を照合してください。 直前は誤答ノートと本ページを往復し、同型の引っかけを連続で解いてください。 試験では類似語の入替肢に注意をセットで確認してください。 誤答では過去問と類似制度を混同に注意してください。
