question_no,type,category,tags,stem,preamble,statement_a,statement_b,statement_c,statement_d,choice_1,choice_2,choice_3,choice_4,correct,explanation,explanation_summary,explanation_correct,explanation_choices,explanation_point
77,single,貨物自動車運送事業法関係,,事業計画変更に関する次の記述のうち、正しいものを１つ選びなさい。法令上の原則に基づいて判断しなさい。,,,,,,自動車車庫の位置及び収容能力など重要な事業計画変更には、原則として認可が必要である。,自動車車庫の位置変更は、変更後１年以内に任意で報告すればよい。,休憩又は睡眠施設の位置及び収容能力の変更は、常に届出不要である。,すべての事業計画変更は、事前認可ではなく事後届出で足りる。,1,事業計画変更については、「自動車車庫の位置及び収容能力など重要な事業計画変更には、原則として認可が必要である。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
80,single,貨物自動車運送事業法関係,,貨物の積載に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,シート掛け等の落下防止措置は、雨天時だけ行えば足りる。,貨物を積載するときは、偏荷重を避け、荷崩れや落下を防止するためロープやシート等で必要な措置を講じる。,偏荷重は運転者の運転技術で補えるため、積載時に考慮する必要はない。,荷崩れ防止措置は最大積載量を超える場合だけ必要である。,2,貨物の積載については、「貨物を積載するときは、偏荷重を避け、荷崩れや落下を防止するためロープやシート等で必要な措置を講じる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
82,single,貨物自動車運送事業法関係,,点呼に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,乗務前点呼では、酒気帯びの有無だけ確認すれば足り、日常点検の報告は不要である。,乗務後点呼では、酒気帯びの有無の確認を省略することができる。,点呼記録は営業所ごとの合計数だけ保存すれば足りる。,乗務前点呼では、酒気帯びの有無、疾病・疲労等の有無、日常点検の実施又は確認について報告を求め、必要な指示を行う。,4,点呼については、「乗務前点呼では、酒気帯びの有無、疾病・疲労等の有無、日常点検の実施又は確認について報告を求め、必要な指示を行う。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
84,single,貨物自動車運送事業法関係,,運行管理者の業務に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,異常気象時の指示は、事故が発生した後に限って行えば足りる。,運行管理者は、異常気象等により輸送の安全に支障が生じるおそれがあるとき、乗務員に適切な指示を行う。,異常気象時の運行継続可否は、現場の運転者だけが判断すればよい。,運行管理者は、輸送の安全に関する指示を行う権限を持たない。,2,運行管理者の業務については、「運行管理者は、異常気象等により輸送の安全に支障が生じるおそれがあるとき、乗務員に適切な指示を行う。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
86,single,貨物自動車運送事業法関係,,運行指示書に関する次の記述のうち、誤っているものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,乗務前及び乗務後の点呼のいずれも対面で行えない運行を含む場合、運行指示書を作成し、運転者に携行させる必要がある。,一定の大型貨物自動車等では、瞬間速度、運行距離及び運行時間を運行記録計により記録する必要がある。,過積載運送が荷主の指示に基づくことが明らかで、事業者処分だけでは再発防止が困難な場合、荷主にも勧告できる。,運行経路の変更があっても、運行指示書の変更記載は不要である。,4,運行指示書については、「乗務前及び乗務後の点呼のいずれも対面で行えない運行を含む場合、運行指示書を作成し、運転者に携行させる必要がある。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
87,single,貨物自動車運送事業法関係,,事故記録に関する次の記述のうち、正しいものを１つ選びなさい。試験対策として、もっとも適切な記述を選びなさい。,,,,,,事故記録は運転者個人が保管すれば、営業所で保存する必要はない。,物損事故であれば、事故の概要を記録する必要は一切ない。,事業用自動車に係る事故が発生した場合、事故の発生日時等を記録し、営業所で保存する必要がある。,事故記録は死亡事故の場合だけ作成すればよい。,3,事故記録については、「事業用自動車に係る事故が発生した場合、事故の発生日時等を記録し、営業所で保存する必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
90,single,貨物自動車運送事業法関係,,選任運転者に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,日々雇い入れられる者を、常時選任する運転者として自由に選任できる。,運転者の選任は繁忙期だけ行えば足りる。,試用期間中の者は、期間にかかわらず常時選任運転者として必ず選任できる。,事業者は、事業計画に従い業務を行うため必要な員数の運転者を常時選任しておく必要がある。,4,選任運転者については、「事業者は、事業計画に従い業務を行うため必要な員数の運転者を常時選任しておく必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
92,single,貨物自動車運送事業法関係,,交替運転者に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,交替運転者の配置は運転者本人の希望がある場合に限られる。,長距離運転又は夜間運転で疲労等により安全運転を継続できないおそれがある場合、あらかじめ交替運転者を配置する必要がある。,交替運転者は事故が発生してから手配すれば足りる。,夜間運転では疲労のおそれがあっても、交替運転者の配置を検討する必要はない。,2,交替運転者については、「長距離運転又は夜間運転で疲労等により安全運転を継続できないおそれがある場合、あらかじめ交替運転者を配置する必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
94,single,貨物自動車運送事業法関係,,適性診断に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,適性診断は運転者が希望した場合だけ受診させればよい。,高齢運転者に対する適性診断は、75歳になるまで不要である。,事故惹起運転者には適性診断ではなく、口頭注意だけで足りる。,事故惹起運転者、初任運転者、高齢運転者などには、所定の適性診断を受診させる必要がある。,4,適性診断については、「事故惹起運転者、初任運転者、高齢運転者などには、所定の適性診断を受診させる必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
96,single,貨物自動車運送事業法関係,,安全情報の公表に関する次の記述のうち、誤っているものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,補助者を選任して点呼の一部を行わせる場合でも、運行管理者は補助者を指導監督する必要がある。,輸送の安全に関する目標は、社内掲示すれば公表義務をすべて免れる。,事業者は、輸送の安全に関する基本方針、目標及び達成状況、事故統計など一定事項を公表する。,事業者は、運行管理者に必要な権限を与え、その助言を尊重する必要がある。,2,安全情報の公表については、「事業者は、輸送の安全に関する基本方針、目標及び達成状況、事故統計など一定事項を公表する。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
97,single,貨物自動車運送事業法関係,,事業計画変更に関する次の記述のうち、正しいものを１つ選びなさい。法令上の原則に基づいて判断しなさい。,,,,,,自動車車庫の位置及び収容能力など重要な事業計画変更には、原則として認可が必要である。,自動車車庫の位置変更は、変更後１年以内に任意で報告すればよい。,休憩又は睡眠施設の位置及び収容能力の変更は、常に届出不要である。,すべての事業計画変更は、事前認可ではなく事後届出で足りる。,1,事業計画変更については、「自動車車庫の位置及び収容能力など重要な事業計画変更には、原則として認可が必要である。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
100,single,貨物自動車運送事業法関係,,貨物の積載に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,シート掛け等の落下防止措置は、雨天時だけ行えば足りる。,貨物を積載するときは、偏荷重を避け、荷崩れや落下を防止するためロープやシート等で必要な措置を講じる。,偏荷重は運転者の運転技術で補えるため、積載時に考慮する必要はない。,荷崩れ防止措置は最大積載量を超える場合だけ必要である。,2,貨物の積載については、「貨物を積載するときは、偏荷重を避け、荷崩れや落下を防止するためロープやシート等で必要な措置を講じる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
102,single,貨物自動車運送事業法関係,,点呼に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,乗務前点呼では、酒気帯びの有無だけ確認すれば足り、日常点検の報告は不要である。,乗務後点呼では、酒気帯びの有無の確認を省略することができる。,点呼記録は営業所ごとの合計数だけ保存すれば足りる。,乗務前点呼では、酒気帯びの有無、疾病・疲労等の有無、日常点検の実施又は確認について報告を求め、必要な指示を行う。,4,点呼については、「乗務前点呼では、酒気帯びの有無、疾病・疲労等の有無、日常点検の実施又は確認について報告を求め、必要な指示を行う。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
104,single,貨物自動車運送事業法関係,,運行管理者の業務に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,異常気象時の指示は、事故が発生した後に限って行えば足りる。,運行管理者は、異常気象等により輸送の安全に支障が生じるおそれがあるとき、乗務員に適切な指示を行う。,異常気象時の運行継続可否は、現場の運転者だけが判断すればよい。,運行管理者は、輸送の安全に関する指示を行う権限を持たない。,2,運行管理者の業務については、「運行管理者は、異常気象等により輸送の安全に支障が生じるおそれがあるとき、乗務員に適切な指示を行う。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
106,single,貨物自動車運送事業法関係,,運行指示書に関する次の記述のうち、誤っているものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,乗務前及び乗務後の点呼のいずれも対面で行えない運行を含む場合、運行指示書を作成し、運転者に携行させる必要がある。,一定の大型貨物自動車等では、瞬間速度、運行距離及び運行時間を運行記録計により記録する必要がある。,過積載運送が荷主の指示に基づくことが明らかで、事業者処分だけでは再発防止が困難な場合、荷主にも勧告できる。,運行指示書は、営業所に備え置けば運転者に携行させる必要はない。,4,運行指示書については、「乗務前及び乗務後の点呼のいずれも対面で行えない運行を含む場合、運行指示書を作成し、運転者に携行させる必要がある。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
107,single,貨物自動車運送事業法関係,,事故記録に関する次の記述のうち、正しいものを１つ選びなさい。試験対策として、もっとも適切な記述を選びなさい。,,,,,,事故記録は運転者個人が保管すれば、営業所で保存する必要はない。,物損事故であれば、事故の概要を記録する必要は一切ない。,事業用自動車に係る事故が発生した場合、事故の発生日時等を記録し、営業所で保存する必要がある。,事故記録は死亡事故の場合だけ作成すればよい。,3,事故記録については、「事業用自動車に係る事故が発生した場合、事故の発生日時等を記録し、営業所で保存する必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
110,single,貨物自動車運送事業法関係,,選任運転者に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,日々雇い入れられる者を、常時選任する運転者として自由に選任できる。,運転者の選任は繁忙期だけ行えば足りる。,試用期間中の者は、期間にかかわらず常時選任運転者として必ず選任できる。,事業者は、事業計画に従い業務を行うため必要な員数の運転者を常時選任しておく必要がある。,4,選任運転者については、「事業者は、事業計画に従い業務を行うため必要な員数の運転者を常時選任しておく必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
112,single,貨物自動車運送事業法関係,,交替運転者に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,交替運転者の配置は運転者本人の希望がある場合に限られる。,長距離運転又は夜間運転で疲労等により安全運転を継続できないおそれがある場合、あらかじめ交替運転者を配置する必要がある。,交替運転者は事故が発生してから手配すれば足りる。,夜間運転では疲労のおそれがあっても、交替運転者の配置を検討する必要はない。,2,交替運転者については、「長距離運転又は夜間運転で疲労等により安全運転を継続できないおそれがある場合、あらかじめ交替運転者を配置する必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
114,single,貨物自動車運送事業法関係,,適性診断に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,適性診断は運転者が希望した場合だけ受診させればよい。,高齢運転者に対する適性診断は、75歳になるまで不要である。,事故惹起運転者には適性診断ではなく、口頭注意だけで足りる。,事故惹起運転者、初任運転者、高齢運転者などには、所定の適性診断を受診させる必要がある。,4,適性診断については、「事故惹起運転者、初任運転者、高齢運転者などには、所定の適性診断を受診させる必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
116,single,貨物自動車運送事業法関係,,安全情報の公表に関する次の記述のうち、誤っているものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,補助者を選任して点呼の一部を行わせる場合でも、運行管理者は補助者を指導監督する必要がある。,事故統計は輸送の安全に関する公表事項に含まれない。,事業者は、輸送の安全に関する基本方針、目標及び達成状況、事故統計など一定事項を公表する。,事業者は、運行管理者に必要な権限を与え、その助言を尊重する必要がある。,2,安全情報の公表については、「事業者は、輸送の安全に関する基本方針、目標及び達成状況、事故統計など一定事項を公表する。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
117,single,貨物自動車運送事業法関係,,事業計画変更に関する次の記述のうち、正しいものを１つ選びなさい。法令上の原則に基づいて判断しなさい。,,,,,,自動車車庫の位置及び収容能力など重要な事業計画変更には、原則として認可が必要である。,自動車車庫の位置変更は、変更後１年以内に任意で報告すればよい。,休憩又は睡眠施設の位置及び収容能力の変更は、常に届出不要である。,すべての事業計画変更は、事前認可ではなく事後届出で足りる。,1,事業計画変更については、「自動車車庫の位置及び収容能力など重要な事業計画変更には、原則として認可が必要である。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
120,single,貨物自動車運送事業法関係,,貨物の積載に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,シート掛け等の落下防止措置は、雨天時だけ行えば足りる。,貨物を積載するときは、偏荷重を避け、荷崩れや落下を防止するためロープやシート等で必要な措置を講じる。,偏荷重は運転者の運転技術で補えるため、積載時に考慮する必要はない。,荷崩れ防止措置は最大積載量を超える場合だけ必要である。,2,貨物の積載については、「貨物を積載するときは、偏荷重を避け、荷崩れや落下を防止するためロープやシート等で必要な措置を講じる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
122,single,貨物自動車運送事業法関係,,点呼に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,乗務前点呼では、酒気帯びの有無だけ確認すれば足り、日常点検の報告は不要である。,乗務後点呼では、酒気帯びの有無の確認を省略することができる。,点呼記録は営業所ごとの合計数だけ保存すれば足りる。,乗務前点呼では、酒気帯びの有無、疾病・疲労等の有無、日常点検の実施又は確認について報告を求め、必要な指示を行う。,4,点呼については、「乗務前点呼では、酒気帯びの有無、疾病・疲労等の有無、日常点検の実施又は確認について報告を求め、必要な指示を行う。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
124,single,貨物自動車運送事業法関係,,運行管理者の業務に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,異常気象時の指示は、事故が発生した後に限って行えば足りる。,運行管理者は、異常気象等により輸送の安全に支障が生じるおそれがあるとき、乗務員に適切な指示を行う。,異常気象時の運行継続可否は、現場の運転者だけが判断すればよい。,運行管理者は、輸送の安全に関する指示を行う権限を持たない。,2,運行管理者の業務については、「運行管理者は、異常気象等により輸送の安全に支障が生じるおそれがあるとき、乗務員に適切な指示を行う。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
126,single,貨物自動車運送事業法関係,,運行指示書に関する次の記述のうち、誤っているものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,乗務前及び乗務後の点呼のいずれも対面で行えない運行を含む場合、運行指示書を作成し、運転者に携行させる必要がある。,一定の大型貨物自動車等では、瞬間速度、運行距離及び運行時間を運行記録計により記録する必要がある。,過積載運送が荷主の指示に基づくことが明らかで、事業者処分だけでは再発防止が困難な場合、荷主にも勧告できる。,運行指示書は、すべての短距離運行に必ず作成しなければならない。,4,運行指示書については、「乗務前及び乗務後の点呼のいずれも対面で行えない運行を含む場合、運行指示書を作成し、運転者に携行させる必要がある。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
127,single,貨物自動車運送事業法関係,,事故記録に関する次の記述のうち、正しいものを１つ選びなさい。試験対策として、もっとも適切な記述を選びなさい。,,,,,,事故記録は運転者個人が保管すれば、営業所で保存する必要はない。,物損事故であれば、事故の概要を記録する必要は一切ない。,事業用自動車に係る事故が発生した場合、事故の発生日時等を記録し、営業所で保存する必要がある。,事故記録は死亡事故の場合だけ作成すればよい。,3,事故記録については、「事業用自動車に係る事故が発生した場合、事故の発生日時等を記録し、営業所で保存する必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
130,single,貨物自動車運送事業法関係,,選任運転者に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,日々雇い入れられる者を、常時選任する運転者として自由に選任できる。,運転者の選任は繁忙期だけ行えば足りる。,試用期間中の者は、期間にかかわらず常時選任運転者として必ず選任できる。,事業者は、事業計画に従い業務を行うため必要な員数の運転者を常時選任しておく必要がある。,4,選任運転者については、「事業者は、事業計画に従い業務を行うため必要な員数の運転者を常時選任しておく必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
132,single,貨物自動車運送事業法関係,,交替運転者に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,交替運転者の配置は運転者本人の希望がある場合に限られる。,長距離運転又は夜間運転で疲労等により安全運転を継続できないおそれがある場合、あらかじめ交替運転者を配置する必要がある。,交替運転者は事故が発生してから手配すれば足りる。,夜間運転では疲労のおそれがあっても、交替運転者の配置を検討する必要はない。,2,交替運転者については、「長距離運転又は夜間運転で疲労等により安全運転を継続できないおそれがある場合、あらかじめ交替運転者を配置する必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
134,single,貨物自動車運送事業法関係,,適性診断に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,適性診断は運転者が希望した場合だけ受診させればよい。,高齢運転者に対する適性診断は、75歳になるまで不要である。,事故惹起運転者には適性診断ではなく、口頭注意だけで足りる。,事故惹起運転者、初任運転者、高齢運転者などには、所定の適性診断を受診させる必要がある。,4,適性診断については、「事故惹起運転者、初任運転者、高齢運転者などには、所定の適性診断を受診させる必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
137,single,道路運送車両法関係,,変更登録に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,使用の本拠の位置変更は、移転登録の対象であり変更登録ではない。,使用の本拠の位置変更は、１年以内に任意で届け出れば足りる。,変更登録は、所有者が変わった場合だけ行う手続である。,登録自動車の所有者は、使用の本拠の位置等に変更があったときは、原則15日以内に変更登録を申請する。,4,変更登録については、「登録自動車の所有者は、使用の本拠の位置等に変更があったときは、原則15日以内に変更登録を申請する。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
139,single,道路運送車両法関係,,抹消登録に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,抹消登録は所有者が死亡した場合だけに限られる。,自動車の用途を廃止した場合などには、抹消登録の手続が必要となる。,用途廃止をしても登録手続は一切不要である。,用途廃止は継続検査の対象であり抹消登録とは無関係である。,2,抹消登録については、「自動車の用途を廃止した場合などには、抹消登録の手続が必要となる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
141,single,道路運送車両法関係,,自動車検査証に関する次の記述のうち、誤っているものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,自動車は、自動車検査証を備え付け、検査標章を表示しなければ運行の用に供してはならない。,自動車運送事業の用に供する自動車は、１日１回、運行開始前に日常点検を行う。,前面ガラス等にフィルムを貼る場合、必要な視野部分の可視光線透過率は70パーセント以上でなければならない。,自動車検査証の備付けは自家用車だけに限られる。,4,自動車検査証については、「自動車は、自動車検査証を備え付け、検査標章を表示しなければ運行の用に供してはならない。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
142,single,道路運送車両法関係,,継続検査に関する次の記述のうち、正しいものを１つ選びなさい。試験対策として、もっとも適切な記述を選びなさい。,,,,,,継続検査は新車購入時だけに行う検査である。,継続検査は運転者の健康診断のことである。,自動車検査証の有効期間満了後も使用しようとするときは、継続検査を受ける必要がある。,有効期間満了後も、点呼記録があれば継続検査なしに運行できる。,3,継続検査については、「自動車検査証の有効期間満了後も使用しようとするときは、継続検査を受ける必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
145,single,道路運送車両法関係,,定期点検に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,事業用自動車の定期点検は６ヵ月ごとで足りる。,定期点検は新車登録後10年間不要である。,日常点検を行えば定期点検は不要である。,自動車運送事業の用に供する自動車は、３ヵ月ごとに定期点検を行う必要がある。,4,定期点検については、「自動車運送事業の用に供する自動車は、３ヵ月ごとに定期点検を行う必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
147,single,道路運送車両法関係,,保安基準に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,保安基準への適合は運転者の任意判断に委ねられる。,使用者は、自動車を道路運送車両の保安基準に適合するよう維持する必要がある。,保安基準への適合は製造時だけ必要で、使用中は不要である。,事業用自動車は保安基準の適用を受けない。,2,保安基準については、「使用者は、自動車を道路運送車両の保安基準に適合するよう維持する必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
149,single,道路運送車両法関係,,運行記録計に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,運行記録計は車両総重量２トン以上のすべての自動車に必要である。,運行記録計は速度ではなく燃料残量だけを記録する。,最大積載量５トン以上の貨物車でも運行記録計は不要である。,車両総重量８トン以上又は最大積載量５トン以上の普通貨物自動車等には運行記録計が必要となる。,4,運行記録計については、「車両総重量８トン以上又は最大積載量５トン以上の普通貨物自動車等には運行記録計が必要となる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
151,single,道路運送車両法関係,,非常信号用具に関する次の記述のうち、誤っているものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,自動車検査証の有効期間満了後も使用しようとするときは、継続検査を受ける必要がある。,非常信号用具は白色の灯光であれば距離基準はない。,非常信号用具は、夜間200メートルの距離から確認できる赤色の灯光を発するもの等でなければならない。,道路運送車両法は、所有権についての公証、安全性の確保、公害防止、整備技術の向上等を目的とする。,2,非常信号用具については、「非常信号用具は、夜間200メートルの距離から確認できる赤色の灯光を発するもの等でなければならない。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
152,single,道路運送車両法関係,,大型後部反射器に関する次の記述のうち、正しいものを１つ選びなさい。法令上の原則に基づいて判断しなさい。,,,,,,一定の大型貨物自動車には、基準に適合する大型後部反射器を備える必要がある。,大型後部反射器は乗用車にだけ義務付けられる。,大型後部反射器は前面に備えれば足りる。,大型後部反射器には反射光の色や明るさの基準がない。,1,大型後部反射器については、「一定の大型貨物自動車には、基準に適合する大型後部反射器を備える必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
155,single,道路運送車両法関係,,変更登録に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,変更登録は、所有者が変わった場合だけ行う手続である。,登録自動車の所有者は、使用の本拠の位置等に変更があったときは、原則15日以内に変更登録を申請する。,使用の本拠の位置変更は、移転登録の対象であり変更登録ではない。,使用の本拠の位置変更は、１年以内に任意で届け出れば足りる。,2,変更登録については、「登録自動車の所有者は、使用の本拠の位置等に変更があったときは、原則15日以内に変更登録を申請する。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
157,single,道路運送車両法関係,,抹消登録に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,用途廃止をしても登録手続は一切不要である。,用途廃止は継続検査の対象であり抹消登録とは無関係である。,抹消登録は所有者が死亡した場合だけに限られる。,自動車の用途を廃止した場合などには、抹消登録の手続が必要となる。,4,抹消登録については、「自動車の用途を廃止した場合などには、抹消登録の手続が必要となる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
