question_no,type,category,tags,stem,preamble,statement_a,statement_b,statement_c,statement_d,choice_1,choice_2,choice_3,choice_4,correct,explanation,explanation_summary,explanation_correct,explanation_choices,explanation_point
159,single,道路運送車両法関係,,自動車検査証に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,自動車検査証の備付けは自家用車だけに限られる。,自動車は、自動車検査証を備え付け、検査標章を表示しなければ運行の用に供してはならない。,自動車検査証は営業所に１通あれば、各車両に備え付ける必要はない。,検査標章は任意表示であり、表示しなくても運行できる。,2,自動車検査証については、「自動車は、自動車検査証を備え付け、検査標章を表示しなければ運行の用に供してはならない。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
161,single,道路運送車両法関係,,検査証記載事項変更に関する次の記述のうち、誤っているものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,自動車検査証の記載事項に変更があったときは、原則15日以内に記入を受ける必要がある。,日常点検の結果に基づく運行可否の決定は、使用者から権限を与えられた整備管理者が行う。,一定の大型貨物自動車には、基準に適合する大型後部反射器を備える必要がある。,記載事項に変更があっても、次回継続検査まで放置できる。,4,検査証記載事項変更については、「自動車検査証の記載事項に変更があったときは、原則15日以内に記入を受ける必要がある。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
162,single,道路運送車両法関係,,日常点検に関する次の記述のうち、正しいものを１つ選びなさい。試験対策として、もっとも適切な記述を選びなさい。,,,,,,日常点検は運行終了後だけに行う。,日常点検は車庫に戻らない運行では不要である。,自動車運送事業の用に供する自動車は、１日１回、運行開始前に日常点検を行う。,日常点検は１週間に１回で足りる。,3,日常点検については、「自動車運送事業の用に供する自動車は、１日１回、運行開始前に日常点検を行う。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
165,single,道路運送車両法関係,,保安基準に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,保安基準への適合は製造時だけ必要で、使用中は不要である。,事業用自動車は保安基準の適用を受けない。,保安基準への適合は運転者の任意判断に委ねられる。,使用者は、自動車を道路運送車両の保安基準に適合するよう維持する必要がある。,4,保安基準については、「使用者は、自動車を道路運送車両の保安基準に適合するよう維持する必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
167,single,道路運送車両法関係,,運行記録計に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,最大積載量５トン以上の貨物車でも運行記録計は不要である。,車両総重量８トン以上又は最大積載量５トン以上の普通貨物自動車等には運行記録計が必要となる。,運行記録計は車両総重量２トン以上のすべての自動車に必要である。,運行記録計は速度ではなく燃料残量だけを記録する。,2,運行記録計については、「車両総重量８トン以上又は最大積載量５トン以上の普通貨物自動車等には運行記録計が必要となる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
169,single,道路運送車両法関係,,非常信号用具に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,非常信号用具は白色の灯光であれば距離基準はない。,非常信号用具は営業所に備えれば車両には不要である。,非常信号用具は事故発生後に購入すれば足りる。,非常信号用具は、夜間200メートルの距離から確認できる赤色の灯光を発するもの等でなければならない。,4,非常信号用具については、「非常信号用具は、夜間200メートルの距離から確認できる赤色の灯光を発するもの等でなければならない。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
171,single,道路運送車両法関係,,巻込防止装置に関する次の記述のうち、誤っているものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,自動車運送事業の用に供する自動車は、１日１回、運行開始前に日常点検を行う。,貨物自動車には巻込防止装置の基準は存在しない。,一定の貨物自動車等の側面には、歩行者等の巻込みを防止する巻込防止装置を備える必要がある。,登録自動車の所有者が変わったときは、移転登録の申請が必要である。,2,巻込防止装置については、「一定の貨物自動車等の側面には、歩行者等の巻込みを防止する巻込防止装置を備える必要がある。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
172,single,道路運送車両法関係,,道路運送車両法の目的に関する次の記述のうち、正しいものを１つ選びなさい。法令上の原則に基づいて判断しなさい。,,,,,,道路運送車両法は、所有権についての公証、安全性の確保、公害防止、整備技術の向上等を目的とする。,道路運送車両法の目的は、運転免許の交付だけである。,道路運送車両法は、貨物運送契約の料金だけを定める法律である。,道路運送車両法の目的に安全性の確保は含まれない。,1,道路運送車両法の目的については、「道路運送車両法は、所有権についての公証、安全性の確保、公害防止、整備技術の向上等を目的とする。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
175,single,道路運送車両法関係,,抹消登録に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,抹消登録は所有者が死亡した場合だけに限られる。,自動車の用途を廃止した場合などには、抹消登録の手続が必要となる。,用途廃止をしても登録手続は一切不要である。,用途廃止は継続検査の対象であり抹消登録とは無関係である。,2,抹消登録については、「自動車の用途を廃止した場合などには、抹消登録の手続が必要となる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
177,single,道路運送車両法関係,,自動車検査証に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,自動車検査証は営業所に１通あれば、各車両に備え付ける必要はない。,検査標章は任意表示であり、表示しなくても運行できる。,自動車検査証の備付けは自家用車だけに限られる。,自動車は、自動車検査証を備え付け、検査標章を表示しなければ運行の用に供してはならない。,4,自動車検査証については、「自動車は、自動車検査証を備え付け、検査標章を表示しなければ運行の用に供してはならない。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
179,single,道路運送車両法関係,,検査証記載事項変更に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,検査証記載事項の変更は、運行管理者が口頭で承認すれば足りる。,自動車検査証の記載事項に変更があったときは、原則15日以内に記入を受ける必要がある。,記載事項変更は30日以内ではなく、原則15日以内である。,記載事項に変更があっても、次回継続検査まで放置できる。,2,検査証記載事項変更については、「自動車検査証の記載事項に変更があったときは、原則15日以内に記入を受ける必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
181,single,道路運送車両法関係,,定期点検に関する次の記述のうち、誤っているものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,自動車運送事業の用に供する自動車は、３ヵ月ごとに定期点検を行う必要がある。,一定の大型貨物自動車には、時速90キロメートルを超えて走行しないよう速度抑制装置を備える必要がある。,道路運送車両法は、所有権についての公証、安全性の確保、公害防止、整備技術の向上等を目的とする。,事業用自動車の定期点検は６ヵ月ごとで足りる。,4,定期点検については、「自動車運送事業の用に供する自動車は、３ヵ月ごとに定期点検を行う必要がある。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
182,single,道路運送車両法関係,,整備管理者に関する次の記述のうち、正しいものを１つ選びなさい。試験対策として、もっとも適切な記述を選びなさい。,,,,,,整備管理者は運行可否に関与してはならない。,運行可否は常に運転者だけが決定する。,日常点検の結果に基づく運行可否の決定は、使用者から権限を与えられた整備管理者が行う。,日常点検の結果に基づく運行可否は、荷主が最終決定する。,3,整備管理者については、「日常点検の結果に基づく運行可否の決定は、使用者から権限を与えられた整備管理者が行う。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
185,single,道路運送車両法関係,,運行記録計に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,運行記録計は車両総重量２トン以上のすべての自動車に必要である。,運行記録計は速度ではなく燃料残量だけを記録する。,最大積載量５トン以上の貨物車でも運行記録計は不要である。,車両総重量８トン以上又は最大積載量５トン以上の普通貨物自動車等には運行記録計が必要となる。,4,運行記録計については、「車両総重量８トン以上又は最大積載量５トン以上の普通貨物自動車等には運行記録計が必要となる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
187,single,道路運送車両法関係,,非常信号用具に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,非常信号用具は事故発生後に購入すれば足りる。,非常信号用具は、夜間200メートルの距離から確認できる赤色の灯光を発するもの等でなければならない。,非常信号用具は白色の灯光であれば距離基準はない。,非常信号用具は営業所に備えれば車両には不要である。,2,非常信号用具については、「非常信号用具は、夜間200メートルの距離から確認できる赤色の灯光を発するもの等でなければならない。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
189,single,道路運送車両法関係,,巻込防止装置に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,巻込防止装置は後面にだけ備える装置である。,巻込防止装置は歩行者保護とは無関係である。,貨物自動車には巻込防止装置の基準は存在しない。,一定の貨物自動車等の側面には、歩行者等の巻込みを防止する巻込防止装置を備える必要がある。,4,巻込防止装置については、「一定の貨物自動車等の側面には、歩行者等の巻込みを防止する巻込防止装置を備える必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
191,single,道路運送車両法関係,,変更登録に関する次の記述のうち、誤っているものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,日常点検の結果に基づく運行可否の決定は、使用者から権限を与えられた整備管理者が行う。,使用の本拠の位置変更は、１年以内に任意で届け出れば足りる。,登録自動車の所有者は、使用の本拠の位置等に変更があったときは、原則15日以内に変更登録を申請する。,臨時運行許可を受けた自動車は、許可番号標を見やすく表示し、許可証を備え付ける必要がある。,2,変更登録については、「登録自動車の所有者は、使用の本拠の位置等に変更があったときは、原則15日以内に変更登録を申請する。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
192,single,道路運送車両法関係,,移転登録に関する次の記述のうち、正しいものを１つ選びなさい。法令上の原則に基づいて判断しなさい。,,,,,,登録自動車の所有者が変わったときは、移転登録の申請が必要である。,所有者が変わった場合は永久抹消登録を必ず行う。,所有者変更は、登録番号標を返納すれば登録申請は不要である。,所有者変更は自動車検査証の備付けだけで足りる。,1,移転登録については、「登録自動車の所有者が変わったときは、移転登録の申請が必要である。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
195,single,道路運送車両法関係,,自動車検査証に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,自動車検査証の備付けは自家用車だけに限られる。,自動車は、自動車検査証を備え付け、検査標章を表示しなければ運行の用に供してはならない。,自動車検査証は営業所に１通あれば、各車両に備え付ける必要はない。,検査標章は任意表示であり、表示しなくても運行できる。,2,自動車検査証については、「自動車は、自動車検査証を備え付け、検査標章を表示しなければ運行の用に供してはならない。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
197,single,道路運送車両法関係,,検査証記載事項変更に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,記載事項変更は30日以内ではなく、原則15日以内である。,記載事項に変更があっても、次回継続検査まで放置できる。,検査証記載事項の変更は、運行管理者が口頭で承認すれば足りる。,自動車検査証の記載事項に変更があったときは、原則15日以内に記入を受ける必要がある。,4,検査証記載事項変更については、「自動車検査証の記載事項に変更があったときは、原則15日以内に記入を受ける必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
199,single,道路運送車両法関係,,定期点検に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,日常点検を行えば定期点検は不要である。,自動車運送事業の用に供する自動車は、３ヵ月ごとに定期点検を行う必要がある。,事業用自動車の定期点検は６ヵ月ごとで足りる。,定期点検は新車登録後10年間不要である。,2,定期点検については、「自動車運送事業の用に供する自動車は、３ヵ月ごとに定期点検を行う必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
202,single,道路交通法関係,,赤信号に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,赤色の灯火でも、周囲に車両がなければ自由に進行できる。,赤色の灯火は徐行すれば停止位置を越えてよい意味である。,赤色の灯火は大型車だけ停止すればよい。,赤色の灯火では、車両等は停止位置を越えて進行してはならない。,4,赤信号については、「赤色の灯火では、車両等は停止位置を越えて進行してはならない。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
204,single,道路交通法関係,,青矢印信号に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,青色の矢印信号は車両には適用されない。,青色の矢印信号では、黄色又は赤色の灯火にかかわらず、矢印の方向に進行できる。,青色の矢印信号は、矢印と反対方向に進行できる意味である。,青色の矢印信号では、すべての方向に自由に進行できる。,2,青矢印信号については、「青色の矢印信号では、黄色又は赤色の灯火にかかわらず、矢印の方向に進行できる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
206,single,道路交通法関係,,交差点進入禁止に関する次の記述のうち、誤っているものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,前方の状況により交差点内で停止し交差道路の通行を妨げるおそれがあるときは、交差点に入ってはならない。,交差点で右折する場合、直進又は左折しようとする車両等の進行妨害をしてはならない。,自動車運転中は、緊急やむを得ない場合等を除き、手で保持する携帯電話等を通話のため使用してはならない。,交差道路の通行妨害は歩行者にだけ関係する。,4,交差点進入禁止については、「前方の状況により交差点内で停止し交差道路の通行を妨げるおそれがあるときは、交差点に入ってはならない。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
207,single,道路交通法関係,,優先道路に関する次の記述のうち、正しいものを１つ選びなさい。試験対策として、もっとも適切な記述を選びなさい。,,,,,,交差道路が明らかに広い場合でも、速度を落とす必要はない。,優先道路の概念は高速道路だけに適用される。,交通整理のない交差点で交差道路が優先道路等の場合、徐行しなければならない。,優先道路と交差するときは、必ず一時停止しなければならない。,3,優先道路については、「交通整理のない交差点で交差道路が優先道路等の場合、徐行しなければならない。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
210,single,道路交通法関係,,追越しに関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,追越しとは、同一車線で前車に追従することをいう。,追越しは進路を変えない場合だけをいう。,追越しは歩行者を追い抜く場合だけに使う用語である。,追越しとは、他の車両等に追い付いた場合に進路を変えて側方を通過し、その前方に出ることをいう。,4,追越しについては、「追越しとは、他の車両等に追い付いた場合に進路を変えて側方を通過し、その前方に出ることをいう。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
212,single,道路交通法関係,,過積載の応急措置に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,過積載は道路交通法では扱われない。,警察官は、過積載をしている自動車の運転者に対し、必要な応急措置を命ずることができる。,過積載を発見した警察官は、運転者に応急措置を命ずることができない。,過積載の応急措置命令は、荷主だけが行う。,2,過積載の応急措置については、「警察官は、過積載をしている自動車の運転者に対し、必要な応急措置を命ずることができる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
214,single,道路交通法関係,,荷主への命令に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,荷主への命令は公安委員会が常に勧告として行うだけである。,荷主が過積載を要求しても、道路交通法上の措置はない。,運送引受け禁止命令は運転者が荷主に口頭で行う。,荷主が過積載運転を要求し反復のおそれがある場合、警察署長は運送引受け禁止を命ずることができる。,4,荷主への命令については、「荷主が過積載運転を要求し反復のおそれがある場合、警察署長は運送引受け禁止を命ずることができる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
216,single,道路交通法関係,,安全地帯に関する次の記述のうち、誤っているものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,交通整理のない交差点で交差道路が優先道路等の場合、徐行しなければならない。,安全地帯に歩行者がいる場合でも、警音器を鳴らせば速度を落とす必要はない。,安全地帯の側方を通過する場合、歩行者がいるときは徐行しなければならない。,道路交通法は、道路における危険防止、交通の安全と円滑、交通に起因する障害防止を目的とする。,2,安全地帯については、「安全地帯の側方を通過する場合、歩行者がいるときは徐行しなければならない。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
217,single,道路交通法関係,,通学通園バスに関する次の記述のうち、正しいものを１つ選びなさい。法令上の原則に基づいて判断しなさい。,,,,,,児童等の乗降のため非常点滅表示灯をつけて停車している通学通園バスの側方を通過するときは、徐行して安全確認する必要がある。,通学通園バスの側方は、通常速度で通過してよい。,非常点滅表示灯をつけた通学通園バスは、追越し禁止標識がなければ安全確認不要である。,通学通園バスに関する義務は夜間だけ適用される。,1,通学通園バスについては、「児童等の乗降のため非常点滅表示灯をつけて停車している通学通園バスの側方を通過するときは、徐行して安全確認する必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
220,single,道路交通法関係,,赤信号に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,赤色の灯火は大型車だけ停止すればよい。,赤色の灯火では、車両等は停止位置を越えて進行してはならない。,赤色の灯火でも、周囲に車両がなければ自由に進行できる。,赤色の灯火は徐行すれば停止位置を越えてよい意味である。,2,赤信号については、「赤色の灯火では、車両等は停止位置を越えて進行してはならない。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
222,single,道路交通法関係,,青矢印信号に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,青色の矢印信号は、矢印と反対方向に進行できる意味である。,青色の矢印信号では、すべての方向に自由に進行できる。,青色の矢印信号は車両には適用されない。,青色の矢印信号では、黄色又は赤色の灯火にかかわらず、矢印の方向に進行できる。,4,青矢印信号については、「青色の矢印信号では、黄色又は赤色の灯火にかかわらず、矢印の方向に進行できる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
224,single,道路交通法関係,,交差点進入禁止に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,交差道路の通行妨害は歩行者にだけ関係する。,前方の状況により交差点内で停止し交差道路の通行を妨げるおそれがあるときは、交差点に入ってはならない。,青信号であれば、交差点内で停止するおそれがあっても必ず進入できる。,交差点内で停止するおそれがある場合は、徐行すれば必ず進入できる。,2,交差点進入禁止については、「前方の状況により交差点内で停止し交差道路の通行を妨げるおそれがあるときは、交差点に入ってはならない。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
226,single,道路交通法関係,,左折方法に関する次の記述のうち、誤っているものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,左折するときは、あらかじめできる限り道路の左側端に寄り、左側端に沿って徐行する。,交通事故があったときは、直ちに停止し、負傷者救護、危険防止、警察官への報告等を行う必要がある。,児童等の乗降のため非常点滅表示灯をつけて停車している通学通園バスの側方を通過するときは、徐行して安全確認する必要がある。,左折時の徐行義務は大型貨物自動車にはない。,4,左折方法については、「左折するときは、あらかじめできる限り道路の左側端に寄り、左側端に沿って徐行する。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
227,single,道路交通法関係,,右折時の進行妨害禁止に関する次の記述のうち、正しいものを１つ選びなさい。試験対策として、もっとも適切な記述を選びなさい。,,,,,,大型車が右折する場合は直進車の進行妨害をしてもよい。,進行妨害の禁止は信号機のある交差点では適用されない。,交差点で右折する場合、直進又は左折しようとする車両等の進行妨害をしてはならない。,右折車は常に直進車に優先する。,3,右折時の進行妨害禁止については、「交差点で右折する場合、直進又は左折しようとする車両等の進行妨害をしてはならない。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
230,single,道路交通法関係,,過積載の応急措置に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,過積載を発見した警察官は、運転者に応急措置を命ずることができない。,過積載の応急措置命令は、荷主だけが行う。,過積載は道路交通法では扱われない。,警察官は、過積載をしている自動車の運転者に対し、必要な応急措置を命ずることができる。,4,過積載の応急措置については、「警察官は、過積載をしている自動車の運転者に対し、必要な応急措置を命ずることができる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
232,single,道路交通法関係,,荷主への命令に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,運送引受け禁止命令は運転者が荷主に口頭で行う。,荷主が過積載運転を要求し反復のおそれがある場合、警察署長は運送引受け禁止を命ずることができる。,荷主への命令は公安委員会が常に勧告として行うだけである。,荷主が過積載を要求しても、道路交通法上の措置はない。,2,荷主への命令については、「荷主が過積載運転を要求し反復のおそれがある場合、警察署長は運送引受け禁止を命ずることができる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
234,single,道路交通法関係,,安全地帯に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,安全地帯に歩行者がいる場合でも、警音器を鳴らせば速度を落とす必要はない。,安全地帯の側方通過では、必ず一時停止しなければならない。,安全地帯は自動車専用道路にだけ設けられる。,安全地帯の側方を通過する場合、歩行者がいるときは徐行しなければならない。,4,安全地帯については、「安全地帯の側方を通過する場合、歩行者がいるときは徐行しなければならない。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
236,single,道路交通法関係,,積載高さに関する次の記述のうち、誤っているものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,交差点で右折する場合、直進又は左折しようとする車両等の進行妨害をしてはならない。,積載高さの制限は荷主の指示があれば適用されない。,積載物の高さは、原則として3.8メートルから積載場所の高さを減じたものを超えてはならない。,黄色の灯火では、原則として停止位置を越えて進行してはならないが、安全に停止できない場合は例外がある。,2,積載高さについては、「積載物の高さは、原則として3.8メートルから積載場所の高さを減じたものを超えてはならない。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
237,single,道路交通法関係,,道路交通法の目的に関する次の記述のうち、正しいものを１つ選びなさい。法令上の原則に基づいて判断しなさい。,,,,,,道路交通法は、道路における危険防止、交通の安全と円滑、交通に起因する障害防止を目的とする。,道路交通法は、自動車の登録手続だけを定める法律である。,道路交通法の目的に交通の安全と円滑は含まれない。,道路交通法は貨物運送契約の運賃だけを規制する。,1,道路交通法の目的については、「道路交通法は、道路における危険防止、交通の安全と円滑、交通に起因する障害防止を目的とする。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
240,single,道路交通法関係,,青矢印信号に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,青色の矢印信号は車両には適用されない。,青色の矢印信号では、黄色又は赤色の灯火にかかわらず、矢印の方向に進行できる。,青色の矢印信号は、矢印と反対方向に進行できる意味である。,青色の矢印信号では、すべての方向に自由に進行できる。,2,青矢印信号については、「青色の矢印信号では、黄色又は赤色の灯火にかかわらず、矢印の方向に進行できる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
242,single,道路交通法関係,,交差点進入禁止に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,青信号であれば、交差点内で停止するおそれがあっても必ず進入できる。,交差点内で停止するおそれがある場合は、徐行すれば必ず進入できる。,交差道路の通行妨害は歩行者にだけ関係する。,前方の状況により交差点内で停止し交差道路の通行を妨げるおそれがあるときは、交差点に入ってはならない。,4,交差点進入禁止については、「前方の状況により交差点内で停止し交差道路の通行を妨げるおそれがあるときは、交差点に入ってはならない。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
244,single,道路交通法関係,,左折方法に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,左折時は右側端に寄るのが原則である。,左折するときは、あらかじめできる限り道路の左側端に寄り、左側端に沿って徐行する。,左折時は道路中央に寄って加速する。,左折時の徐行義務は大型貨物自動車にはない。,2,左折方法については、「左折するときは、あらかじめできる限り道路の左側端に寄り、左側端に沿って徐行する。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
