question_no,type,category,tags,stem,preamble,statement_a,statement_b,statement_c,statement_d,choice_1,choice_2,choice_3,choice_4,correct,explanation,explanation_summary,explanation_correct,explanation_choices,explanation_point
331,single,労働基準法関係,,労働条件明示に関する次の記述のうち、誤っているものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,使用者は、労働契約の締結に際し、賃金、労働時間その他の労働条件を明示しなければならない。,使用者は、毎週少なくとも１回又は４週間を通じ４日以上の休日を与える必要がある。,使用者は、労働基準法令の要旨、就業規則、36協定等を労働者に周知させる必要がある。,労働条件は採用後１年以内に口頭で伝えれば足りる。,4,労働条件明示については、「使用者は、労働契約の締結に際し、賃金、労働時間その他の労働条件を明示しなければならない。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
332,single,労働基準法関係,,平均賃金に関する次の記述のうち、正しいものを１つ選びなさい。試験対策として、もっとも適切な記述を選びなさい。,,,,,,平均賃金は常に１年間の賃金総額から計算する。,平均賃金は労働者が任意に申告した金額で決まる。,平均賃金は、原則として算定事由発生日以前３ヵ月間の賃金総額を、その期間の総日数で除して計算する。,平均賃金は、３ヵ月間の賃金総額を所定労働日数で除して計算するのが原則である。,3,平均賃金については、「平均賃金は、原則として算定事由発生日以前３ヵ月間の賃金総額を、その期間の総日数で除して計算する。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
335,single,労働基準法関係,,年次有給休暇に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,年次有給休暇は３ヵ月継続勤務で必ず20日付与される。,全労働日の５割出勤すれば年次有給休暇が付与される。,年次有給休暇は運転者には適用されない。,雇入れの日から６ヵ月継続勤務し、全労働日の８割以上出勤した労働者には、原則10労働日の年次有給休暇を与える。,4,年次有給休暇については、「雇入れの日から６ヵ月継続勤務し、全労働日の８割以上出勤した労働者には、原則10労働日の年次有給休暇を与える。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
337,single,労働基準法関係,,解雇予告に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,解雇予告制度は正社員には適用されない。,使用者が労働者を解雇する場合、原則として30日前の予告又は30日分以上の平均賃金の支払いが必要である。,解雇予告は３日前で足りる。,平均賃金を支払えば、解雇理由に関係なく常に即時解雇できる。,2,解雇予告については、「使用者が労働者を解雇する場合、原則として30日前の予告又は30日分以上の平均賃金の支払いが必要である。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
339,single,労働基準法関係,,就業規則の意見聴取に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,就業規則の変更には、過半数代表者の同意が必ず必要である。,就業規則の作成時に労働者側の意見を聴く必要は一切ない。,意見聴取は行政官庁が直接行う手続である。,就業規則の作成又は変更時は、過半数組合又は過半数代表者の意見を聴く必要がある。,4,就業規則の意見聴取については、「就業規則の作成又は変更時は、過半数組合又は過半数代表者の意見を聴く必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
341,single,労働基準法関係,,36協定に関する次の記述のうち、誤っているものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,連続運転時間は４時間を超えてはならず、４時間以内又は４時間経過直後に合計30分以上の運転中断が必要である。,36協定は口頭合意だけで足り、届出は不要である。,労使協定を締結し届け出た場合、協定の範囲内で時間外労働又は休日労働をさせることができる。,６週間以内に出産予定の女性が休業を請求した場合、使用者は就業させてはならない。産後８週間も原則就業禁止である。,2,36協定については、「労使協定を締結し届け出た場合、協定の範囲内で時間外労働又は休日労働をさせることができる。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
342,single,労働基準法関係,,深夜割増に関する次の記述のうち、正しいものを１つ選びなさい。法令上の原則に基づいて判断しなさい。,,,,,,午後10時から午前５時までの深夜労働には、通常賃金の２割５分以上の割増賃金が必要である。,深夜割増率は５パーセント以上で足りる。,深夜労働でも運転者には割増賃金が不要である。,午後８時から午後10時までが労働基準法上の深夜である。,1,深夜割増については、「午後10時から午前５時までの深夜労働には、通常賃金の２割５分以上の割増賃金が必要である。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
345,single,労働基準法関係,,拘束時間月間に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,拘束時間の月間基準は旅客だけに適用される。,"トラック運転者の拘束時間は、１年3,300時間以内かつ１ヵ月284時間以内が原則である。",１ヵ月の拘束時間は原則350時間以内である。,１ヵ月の拘束時間には点呼時間を含めない。,2,"拘束時間月間については、「トラック運転者の拘束時間は、１年3,300時間以内かつ１ヵ月284時間以内が原則である。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。",,,,
347,single,労働基準法関係,,１日拘束時間に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,１日の拘束時間は原則20時間以内である。,延長する場合の最大拘束時間に上限はない。,１日の拘束時間は運転時間だけを合計する。,１日の拘束時間は原則13時間以内、延長する場合でも最大15時間以内である。ただし、一定の長距離貨物運送では週２回まで16時間とできる例外がある。,4,１日拘束時間については、「１日の拘束時間は原則13時間以内、延長する場合でも最大15時間以内である。ただし、一定の長距離貨物運送では週２回まで16時間とできる例外がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
349,single,労働基準法関係,,運転時間に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,運転時間は拘束時間と同じ意味である。,運転時間は２日平均で１日９時間以内、２週間平均で１週間44時間以内とされる。,運転時間は２日平均で１日12時間以内である。,２週間平均の運転時間基準は１週間60時間以内である。,2,運転時間については、「運転時間は２日平均で１日９時間以内、２週間平均で１週間44時間以内とされる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
351,single,労働基準法関係,,休日労働に関する次の記述のうち、誤っているものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,改善基準では、休日労働は２週間について１回を超えないものとし、拘束時間等の限度内で行う。,平均賃金は、原則として算定事由発生日以前３ヵ月間の賃金総額を、その期間の総日数で除して計算する。,常時10人以上の労働者を使用する使用者は、就業規則を作成し行政官庁へ届け出る必要がある。,休日労働は36協定があれば改善基準と無関係に行える。,4,休日労働については、「改善基準では、休日労働は２週間について１回を超えないものとし、拘束時間等の限度内で行う。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
352,single,労働基準法関係,,労働条件の最低基準に関する次の記述のうち、正しいものを１つ選びなさい。試験対策として、もっとも適切な記述を選びなさい。,,,,,,労働基準法の基準を理由に労働条件を低下させることは当然に認められる。,労働条件の基準は使用者が一方的に下げることができる。,労働基準法で定める労働条件の基準は最低のものであり、当事者は労働条件の向上を図るよう努める。,労働基準法の基準は努力目標であり、下回る労働条件も自由に定められる。,3,労働条件の最低基準については、「労働基準法で定める労働条件の基準は最低のものであり、当事者は労働条件の向上を図るよう努める。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
355,single,労働基準法関係,,休憩時間に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,労働時間が８時間を超えても休憩は30分で足りる。,休憩は労働時間の終了後にまとめて与えればよい。,休憩時間は運転者には適用されない。,使用者は、労働時間が６時間を超える場合45分以上、８時間を超える場合１時間以上の休憩を労働時間の途中に与える。,4,休憩時間については、「使用者は、労働時間が６時間を超える場合45分以上、８時間を超える場合１時間以上の休憩を労働時間の途中に与える。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
357,single,労働基準法関係,,年次有給休暇に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,年次有給休暇は運転者には適用されない。,雇入れの日から６ヵ月継続勤務し、全労働日の８割以上出勤した労働者には、原則10労働日の年次有給休暇を与える。,年次有給休暇は３ヵ月継続勤務で必ず20日付与される。,全労働日の５割出勤すれば年次有給休暇が付与される。,2,年次有給休暇については、「雇入れの日から６ヵ月継続勤務し、全労働日の８割以上出勤した労働者には、原則10労働日の年次有給休暇を与える。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
359,single,労働基準法関係,,解雇予告に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,解雇予告は３日前で足りる。,平均賃金を支払えば、解雇理由に関係なく常に即時解雇できる。,解雇予告制度は正社員には適用されない。,使用者が労働者を解雇する場合、原則として30日前の予告又は30日分以上の平均賃金の支払いが必要である。,4,解雇予告については、「使用者が労働者を解雇する場合、原則として30日前の予告又は30日分以上の平均賃金の支払いが必要である。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
361,single,労働基準法関係,,就業規則の意見聴取に関する次の記述のうち、誤っているものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,勤務終了後の休息期間は、継続11時間以上与えるよう努めることを基本とし、継続９時間を下回ってはならない。,就業規則の変更には、過半数代表者の同意が必ず必要である。,就業規則の作成又は変更時は、過半数組合又は過半数代表者の意見を聴く必要がある。,午後10時から午前５時までの深夜労働には、通常賃金の２割５分以上の割増賃金が必要である。,2,就業規則の意見聴取については、「就業規則の作成又は変更時は、過半数組合又は過半数代表者の意見を聴く必要がある。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
362,single,労働基準法関係,,法令等の周知に関する次の記述のうち、正しいものを１つ選びなさい。法令上の原則に基づいて判断しなさい。,,,,,,使用者は、労働基準法令の要旨、就業規則、36協定等を労働者に周知させる必要がある。,36協定は使用者だけが保管すれば労働者への周知は不要である。,労働基準法令の要旨は社外秘として周知してはならない。,就業規則は作成すれば周知不要である。,1,法令等の周知については、「使用者は、労働基準法令の要旨、就業規則、36協定等を労働者に周知させる必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
365,single,労働基準法関係,,減給制裁に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,減給制裁は就業規則に定めなくても無制限に行える。,減給制裁は、１回の額が平均賃金１日分の半額を超えず、総額が一賃金支払期の賃金総額の10分の１を超えてはならない。,減給制裁は１回につき平均賃金３日分まで自由に定められる。,減給制裁の総額に上限はない。,2,減給制裁については、「減給制裁は、１回の額が平均賃金１日分の半額を超えず、総額が一賃金支払期の賃金総額の10分の１を超えてはならない。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
367,single,労働基準法関係,,拘束時間月間に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,１ヵ月の拘束時間は原則350時間以内である。,１ヵ月の拘束時間には点呼時間を含めない。,拘束時間の月間基準は旅客だけに適用される。,"トラック運転者の拘束時間は、１年3,300時間以内かつ１ヵ月284時間以内が原則である。",4,"拘束時間月間については、「トラック運転者の拘束時間は、１年3,300時間以内かつ１ヵ月284時間以内が原則である。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。",,,,
369,single,労働基準法関係,,１日拘束時間に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,１日の拘束時間は運転時間だけを合計する。,１日の拘束時間は原則13時間以内、延長する場合でも最大15時間以内である。ただし、一定の長距離貨物運送では週２回まで16時間とできる例外がある。,１日の拘束時間は原則20時間以内である。,延長する場合の最大拘束時間に上限はない。,2,１日拘束時間については、「１日の拘束時間は原則13時間以内、延長する場合でも最大15時間以内である。ただし、一定の長距離貨物運送では週２回まで16時間とできる例外がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
371,single,労働基準法関係,,運転時間に関する次の記述のうち、誤っているものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,運転時間は２日平均で１日９時間以内、２週間平均で１週間44時間以内とされる。,労働基準法で定める労働条件の基準は最低のものであり、当事者は労働条件の向上を図るよう努める。,業務上負傷疾病による休業期間及びその後30日、産前産後休業期間及びその後30日は、原則として解雇できない。,２週間平均の運転時間基準は１週間60時間以内である。,4,運転時間については、「運転時間は２日平均で１日９時間以内、２週間平均で１週間44時間以内とされる。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
372,single,労働基準法関係,,連続運転時間に関する次の記述のうち、正しいものを１つ選びなさい。試験対策として、もっとも適切な記述を選びなさい。,,,,,,運転中断は１回５分を６回取れば常に足りる。,４時間を超えても、到着予定時刻を優先して運転を継続できる。,連続運転時間は４時間を超えてはならず、４時間以内又は４時間経過直後に合計30分以上の運転中断が必要である。,連続運転時間は６時間まで認められる。,3,連続運転時間については、「連続運転時間は４時間を超えてはならず、４時間以内又は４時間経過直後に合計30分以上の運転中断が必要である。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
375,single,労働基準法関係,,労働条件明示に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,労働条件は採用後１年以内に口頭で伝えれば足りる。,賃金や労働時間は明示事項ではない。,明示された労働条件が事実と違っても、労働者は直ちに契約解除できない。,使用者は、労働契約の締結に際し、賃金、労働時間その他の労働条件を明示しなければならない。,4,労働条件明示については、「使用者は、労働契約の締結に際し、賃金、労働時間その他の労働条件を明示しなければならない。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
377,single,労働基準法関係,,休憩時間に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,休憩時間は運転者には適用されない。,使用者は、労働時間が６時間を超える場合45分以上、８時間を超える場合１時間以上の休憩を労働時間の途中に与える。,労働時間が８時間を超えても休憩は30分で足りる。,休憩は労働時間の終了後にまとめて与えればよい。,2,休憩時間については、「使用者は、労働時間が６時間を超える場合45分以上、８時間を超える場合１時間以上の休憩を労働時間の途中に与える。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
379,single,労働基準法関係,,年次有給休暇に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,年次有給休暇は３ヵ月継続勤務で必ず20日付与される。,全労働日の５割出勤すれば年次有給休暇が付与される。,年次有給休暇は運転者には適用されない。,雇入れの日から６ヵ月継続勤務し、全労働日の８割以上出勤した労働者には、原則10労働日の年次有給休暇を与える。,4,年次有給休暇については、「雇入れの日から６ヵ月継続勤務し、全労働日の８割以上出勤した労働者には、原則10労働日の年次有給休暇を与える。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
381,single,労働基準法関係,,解雇予告に関する次の記述のうち、誤っているものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,"労使協定がある場合でも、１年3,400時間以内の範囲で、年６ヵ月まで１ヵ月310時間までの延長に限られる。",解雇予告制度は正社員には適用されない。,使用者が労働者を解雇する場合、原則として30日前の予告又は30日分以上の平均賃金の支払いが必要である。,使用者は、労働基準法令の要旨、就業規則、36協定等を労働者に周知させる必要がある。,2,解雇予告については、「使用者が労働者を解雇する場合、原則として30日前の予告又は30日分以上の平均賃金の支払いが必要である。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
382,single,労働基準法関係,,就業規則に関する次の記述のうち、正しいものを１つ選びなさい。法令上の原則に基づいて判断しなさい。,,,,,,常時10人以上の労働者を使用する使用者は、就業規則を作成し行政官庁へ届け出る必要がある。,常時５人以上の労働者を使用すれば必ず就業規則の届出が必要である。,常時10人以上でも就業規則は口頭で定めれば足りる。,就業規則は労働者に周知する必要がない。,1,就業規則については、「常時10人以上の労働者を使用する使用者は、就業規則を作成し行政官庁へ届け出る必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
385,single,労働基準法関係,,36協定に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,36協定があれば、健康上特に有害な業務でも１日何時間でも延長できる。,労使協定を締結し届け出た場合、協定の範囲内で時間外労働又は休日労働をさせることができる。,36協定がなくても、繁忙期であれば自由に時間外労働を命じられる。,36協定は口頭合意だけで足り、届出は不要である。,2,36協定については、「労使協定を締結し届け出た場合、協定の範囲内で時間外労働又は休日労働をさせることができる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
387,single,実務上の知識及び能力,,酒気帯び防止に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,基準値未満であれば酒気を帯びていても乗務させられる。,飲酒から時間が経っていれば検知器確認は不要である。,酒気帯び確認は本人の自己申告だけで足りる。,酒気を帯びた状態であれば、呼気中アルコール濃度が処罰基準未満でも乗務させてはならない。,4,酒気帯び防止については、「酒気を帯びた状態であれば、呼気中アルコール濃度が処罰基準未満でも乗務させてはならない。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
389,single,実務上の知識及び能力,,SASに関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,睡眠時無呼吸症候群は短距離運転では考慮しなくてよい。,睡眠時無呼吸症候群は居眠り運転や生活習慣病リスクに関係するため、早期発見と受診指導が重要である。,睡眠時無呼吸症候群は運転中の眠気とは無関係である。,いびきがある運転者は必ず乗務禁止で、受診指導は不要である。,2,SASについては、「睡眠時無呼吸症候群は居眠り運転や生活習慣病リスクに関係するため、早期発見と受診指導が重要である。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
391,single,実務上の知識及び能力,,荷崩れ防止に関する次の記述のうち、誤っているものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,積載時は偏荷重を避け、ロープやシート等で荷崩れ・落下を防ぐ必要がある。,遠心力は速度の２乗に比例し、カーブ半径が小さいほど大きくなるため、急カーブでは十分減速する。,夜間、自車と対向車のライトで道路中央付近の歩行者等が見えにくくなることを蒸発現象という。,荷崩れ防止は荷主だけが行うもので運行管理とは無関係である。,4,荷崩れ防止については、「積載時は偏荷重を避け、ロープやシート等で荷崩れ・落下を防ぐ必要がある。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
392,single,実務上の知識及び能力,,過積載の危険に関する次の記述のうち、正しいものを１つ選びなさい。試験対策として、もっとも適切な記述を選びなさい。,,,,,,積載重量が増えるほど制動距離は短くなる。,過積載は車両の安定性を高めるため安全である。,過積載は制動距離を長くし、車両の安定性を低下させ、事故時の被害を大きくする。,過積載は低速走行すれば制動距離に影響しない。,3,過積載の危険については、「過積載は制動距離を長くし、車両の安定性を低下させ、事故時の被害を大きくする。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
395,single,実務上の知識及び能力,,制動距離に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,停止距離は制動距離だけで、空走距離は含めない。,速度が高くなっても停止距離は変わらない。,空走距離はブレーキが効き始めてから停止するまでの距離である。,停止距離は空走距離と制動距離の合計であり、速度が高いほど長くなる。,4,制動距離については、「停止距離は空走距離と制動距離の合計であり、速度が高いほど長くなる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
397,single,実務上の知識及び能力,,フェード現象に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,フェード現象はエンジン始動時にだけ発生する。,長い下り坂等でブレーキを使い続け、摩擦熱により制動力が低下する現象をフェード現象という。,フェード現象はタイヤが波打つ現象である。,フェード現象は水上を滑走する現象である。,2,フェード現象については、「長い下り坂等でブレーキを使い続け、摩擦熱により制動力が低下する現象をフェード現象という。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
399,single,実務上の知識及び能力,,スタンディングウェーブに関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,スタンディングウェーブ現象はブレーキ液の沸騰をいう。,スタンディングウェーブ現象は霧で視界が悪くなる現象である。,スタンディングウェーブ現象は荷崩れだけをいう。,高速走行時にタイヤが波打つように変形する現象をスタンディングウェーブ現象という。,4,スタンディングウェーブについては、「高速走行時にタイヤが波打つように変形する現象をスタンディングウェーブ現象という。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
401,single,実務上の知識及び能力,,踏切内故障に関する次の記述のうち、誤っているものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,点呼では、顔色、声の調子、応答、疾病・疲労の申告等から安全運転できる状態か確認することが重要である。,踏切内で動けなくなった場合は、まず荷主へ到着遅延を連絡すれば足りる。,踏切内で立ち往生した場合は、非常ボタンや発炎筒等で列車に知らせ、車両を移動させる措置を講じる。,危険予知訓練では、道路状況、歩行者、自転車、天候、車両特性から潜在危険を予測し回避行動を考える。,2,踏切内故障については、「踏切内で立ち往生した場合は、非常ボタンや発炎筒等で列車に知らせ、車両を移動させる措置を講じる。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
402,single,実務上の知識及び能力,,高速道路での停止に関する次の記述のうち、正しいものを１つ選びなさい。法令上の原則に基づいて判断しなさい。,,,,,,高速道路で故障等により停止した場合は、非常点滅表示灯、停止表示器材等で後続車へ知らせ、安全な場所へ避難する。,高速道路では停止表示器材を使わず車内で待機するのが原則である。,非常点滅表示灯をつければ、停止表示器材や避難は常に不要である。,高速道路での故障時は後続車に知らせず修理を始める。,1,高速道路での停止については、「高速道路で故障等により停止した場合は、非常点滅表示灯、停止表示器材等で後続車へ知らせ、安全な場所へ避難する。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
405,single,実務上の知識及び能力,,ドライブレコーダーに関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,映像があれば点呼や指導監督は不要になる。,ドライブレコーダー映像は、事故原因分析やヒヤリ・ハット教育に活用できる。,ドライブレコーダー映像は教育に使ってはならない。,ドライブレコーダーは速度や運転行動の振り返りに役立たない。,2,ドライブレコーダーについては、「ドライブレコーダー映像は、事故原因分析やヒヤリ・ハット教育に活用できる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
407,single,実務上の知識及び能力,,制限外許可に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,分割できない積載物であっても、制限を超えれば許可の検討が必要である。,制限外許可は運転者が口頭で荷主から受ける許可である。,制限外許可は普通貨物自動車には一切関係しない。,積載物の大きさや積載方法が道路交通法の制限を超える場合、制限外許可が必要となることがある。,4,制限外許可については、「積載物の大きさや積載方法が道路交通法の制限を超える場合、制限外許可が必要となることがある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
409,single,実務上の知識及び能力,,免許区分に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,免許区分の確認は初回採用時だけで足りる。,配車時は、車両総重量、最大積載量、乗車定員に応じ、必要な運転免許を確認する。,大型免許を持たない運転者でも、経験が長ければ大型車を運転できる。,最大積載量だけ見れば、車両総重量や乗車定員は確認不要である。,2,免許区分については、「配車時は、車両総重量、最大積載量、乗車定員に応じ、必要な運転免許を確認する。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
411,single,実務上の知識及び能力,,酒気帯び防止に関する次の記述のうち、誤っているものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,酒気を帯びた状態であれば、呼気中アルコール濃度が処罰基準未満でも乗務させてはならない。,眠気を誘う薬を服用した場合、安全運転に影響するおそれがあるため、医師や薬剤師への確認を指導する。,水たまり等でタイヤが水に乗り、操舵や制動が効きにくくなる現象をハイドロプレーニング現象という。,飲酒から時間が経っていれば検知器確認は不要である。,4,酒気帯び防止については、「酒気を帯びた状態であれば、呼気中アルコール濃度が処罰基準未満でも乗務させてはならない。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
412,single,実務上の知識及び能力,,睡眠不足に関する次の記述のうち、正しいものを１つ選びなさい。試験対策として、もっとも適切な記述を選びなさい。,,,,,,睡眠不足は運転技能に影響しない。,休憩予定があれば、明らかな睡眠不足でも必ず乗務させる。,睡眠不足や強い眠気は事故につながるため、点呼や日常指導で確認し、必要に応じ乗務を見合わせる。,眠気は運転開始後に解消するため、点呼で確認する必要はない。,3,睡眠不足については、「睡眠不足や強い眠気は事故につながるため、点呼や日常指導で確認し、必要に応じ乗務を見合わせる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
