question_no,type,category,tags,stem,preamble,statement_a,statement_b,statement_c,statement_d,choice_1,choice_2,choice_3,choice_4,correct,explanation,explanation_summary,explanation_correct,explanation_choices,explanation_point
415,single,実務上の知識及び能力,,荷崩れ防止に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,重量物は荷台後端に集中させるほど安定する。,近距離運送では荷崩れ防止措置は不要である。,荷崩れ防止は荷主だけが行うもので運行管理とは無関係である。,積載時は偏荷重を避け、ロープやシート等で荷崩れ・落下を防ぐ必要がある。,4,荷崩れ防止については、「積載時は偏荷重を避け、ロープやシート等で荷崩れ・落下を防ぐ必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
417,single,実務上の知識及び能力,,重心と横転に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,横転リスクは速度やカーブ半径と無関係である。,重心が高い貨物や液体積載のタンク車は、カーブや急操作で横転リスクが高くなる。,重心が高いほど横転リスクは低くなる。,液体積載では重心移動がないため横転しにくい。,2,重心と横転については、「重心が高い貨物や液体積載のタンク車は、カーブや急操作で横転リスクが高くなる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
419,single,実務上の知識及び能力,,制動距離に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,停止距離は制動距離だけで、空走距離は含めない。,速度が高くなっても停止距離は変わらない。,空走距離はブレーキが効き始めてから停止するまでの距離である。,停止距離は空走距離と制動距離の合計であり、速度が高いほど長くなる。,4,制動距離については、「停止距離は空走距離と制動距離の合計であり、速度が高いほど長くなる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
421,single,実務上の知識及び能力,,フェード現象に関する次の記述のうち、誤っているものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,車両の寸法や重量が道路法の一般的制限値を超える場合、特殊車両通行許可が必要となることがある。,フェード現象はエンジン始動時にだけ発生する。,長い下り坂等でブレーキを使い続け、摩擦熱により制動力が低下する現象をフェード現象という。,夜間、自車と対向車のライトで道路中央付近の歩行者等が見えにくくなることを蒸発現象という。,2,フェード現象については、「長い下り坂等でブレーキを使い続け、摩擦熱により制動力が低下する現象をフェード現象という。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
422,single,実務上の知識及び能力,,ベーパー・ロックに関する次の記述のうち、正しいものを１つ選びなさい。法令上の原則に基づいて判断しなさい。,,,,,,ブレーキ液に気泡が発生し、油圧が伝わりにくくなる現象をベーパー・ロック現象という。,ベーパー・ロック現象はタイヤの溝が深くなる現象である。,ベーパー・ロック現象は道路標識が見えにくくなる現象である。,ベーパー・ロック現象は速度抑制装置の故障をいう。,1,ベーパー・ロックについては、「ブレーキ液に気泡が発生し、油圧が伝わりにくくなる現象をベーパー・ロック現象という。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
425,single,実務上の知識及び能力,,踏切内故障に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,踏切内の立ち往生では車両を動かす措置を講じてはならない。,踏切内で立ち往生した場合は、非常ボタンや発炎筒等で列車に知らせ、車両を移動させる措置を講じる。,踏切内で動けなくなった場合は、まず荷主へ到着遅延を連絡すれば足りる。,列車が見えてから初めて非常ボタンを押せばよい。,2,踏切内故障については、「踏切内で立ち往生した場合は、非常ボタンや発炎筒等で列車に知らせ、車両を移動させる措置を講じる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
427,single,実務上の知識及び能力,,地震時の避難に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,避難時は必ずキーを持ち出しドアロックする。,地震時は運行管理者への連絡を一切行わず、予定どおり運行を続ける。,車両を置く場合は窓を全開にして離れる。,大地震で車両を置いて避難する場合は、原則としてエンジンを止め、キーを付けたまま、窓を閉め、ドアロックしない。,4,地震時の避難については、「大地震で車両を置いて避難する場合は、原則としてエンジンを止め、キーを付けたまま、窓を閉め、ドアロックしない。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
429,single,実務上の知識及び能力,,ドライブレコーダーに関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,映像があれば点呼や指導監督は不要になる。,ドライブレコーダー映像は、事故原因分析やヒヤリ・ハット教育に活用できる。,ドライブレコーダー映像は教育に使ってはならない。,ドライブレコーダーは速度や運転行動の振り返りに役立たない。,2,ドライブレコーダーについては、「ドライブレコーダー映像は、事故原因分析やヒヤリ・ハット教育に活用できる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
431,single,実務上の知識及び能力,,制限外許可に関する次の記述のうち、誤っているものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,積載物の大きさや積載方法が道路交通法の制限を超える場合、制限外許可が必要となることがある。,点呼では、顔色、声の調子、応答、疾病・疲労の申告等から安全運転できる状態か確認することが重要である。,過積載は制動距離を長くし、車両の安定性を低下させ、事故時の被害を大きくする。,分割できない積載物であっても、制限を超えれば許可の検討が必要である。,4,制限外許可については、「積載物の大きさや積載方法が道路交通法の制限を超える場合、制限外許可が必要となることがある。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
432,single,実務上の知識及び能力,,高速道路速度設定に関する次の記述のうち、正しいものを１つ選びなさい。試験対策として、もっとも適切な記述を選びなさい。,,,,,,高速道路では貨物自動車も常に時速120キロメートルで計画できる。,速度設定は運転者に任せ、運行管理者は確認しなくてよい。,高速道路の運行計画では、法定最高速度や指定最高速度を踏まえ、無理な到着時刻を設定しない。,荷主指定時刻を守るためなら、法定速度を超える計画を立ててよい。,3,高速道路速度設定については、「高速道路の運行計画では、法定最高速度や指定最高速度を踏まえ、無理な到着時刻を設定しない。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
435,single,実務上の知識及び能力,,酒気帯び防止に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,基準値未満であれば酒気を帯びていても乗務させられる。,飲酒から時間が経っていれば検知器確認は不要である。,酒気帯び確認は本人の自己申告だけで足りる。,酒気を帯びた状態であれば、呼気中アルコール濃度が処罰基準未満でも乗務させてはならない。,4,酒気帯び防止については、「酒気を帯びた状態であれば、呼気中アルコール濃度が処罰基準未満でも乗務させてはならない。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
437,single,実務上の知識及び能力,,SASに関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,睡眠時無呼吸症候群は短距離運転では考慮しなくてよい。,睡眠時無呼吸症候群は居眠り運転や生活習慣病リスクに関係するため、早期発見と受診指導が重要である。,睡眠時無呼吸症候群は運転中の眠気とは無関係である。,いびきがある運転者は必ず乗務禁止で、受診指導は不要である。,2,SASについては、「睡眠時無呼吸症候群は居眠り運転や生活習慣病リスクに関係するため、早期発見と受診指導が重要である。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
439,single,実務上の知識及び能力,,荷崩れ防止に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,重量物は荷台後端に集中させるほど安定する。,近距離運送では荷崩れ防止措置は不要である。,荷崩れ防止は荷主だけが行うもので運行管理とは無関係である。,積載時は偏荷重を避け、ロープやシート等で荷崩れ・落下を防ぐ必要がある。,4,荷崩れ防止については、「積載時は偏荷重を避け、ロープやシート等で荷崩れ・落下を防ぐ必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
441,single,実務上の知識及び能力,,重心と横転に関する次の記述のうち、誤っているものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,高速道路で故障等により停止した場合は、非常点滅表示灯、停止表示器材等で後続車へ知らせ、安全な場所へ避難する。,液体積載では重心移動がないため横転しにくい。,重心が高い貨物や液体積載のタンク車は、カーブや急操作で横転リスクが高くなる。,水たまり等でタイヤが水に乗り、操舵や制動が効きにくくなる現象をハイドロプレーニング現象という。,2,重心と横転については、「重心が高い貨物や液体積載のタンク車は、カーブや急操作で横転リスクが高くなる。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
442,single,実務上の知識及び能力,,遠心力に関する次の記述のうち、正しいものを１つ選びなさい。法令上の原則に基づいて判断しなさい。,,,,,,遠心力は速度の２乗に比例し、カーブ半径が小さいほど大きくなるため、急カーブでは十分減速する。,速度が２倍になると遠心力は２倍にとどまる。,カーブ半径が小さいほど遠心力は小さくなる。,遠心力は積載重量や速度と無関係である。,1,遠心力については、「遠心力は速度の２乗に比例し、カーブ半径が小さいほど大きくなるため、急カーブでは十分減速する。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
445,single,実務上の知識及び能力,,フェード現象に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,フェード現象はエンジン始動時にだけ発生する。,長い下り坂等でブレーキを使い続け、摩擦熱により制動力が低下する現象をフェード現象という。,フェード現象はタイヤが波打つ現象である。,フェード現象は水上を滑走する現象である。,2,フェード現象については、「長い下り坂等でブレーキを使い続け、摩擦熱により制動力が低下する現象をフェード現象という。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
447,single,実務上の知識及び能力,,スタンディングウェーブに関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,スタンディングウェーブ現象はブレーキ液の沸騰をいう。,スタンディングウェーブ現象は霧で視界が悪くなる現象である。,スタンディングウェーブ現象は荷崩れだけをいう。,高速走行時にタイヤが波打つように変形する現象をスタンディングウェーブ現象という。,4,スタンディングウェーブについては、「高速走行時にタイヤが波打つように変形する現象をスタンディングウェーブ現象という。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
449,single,実務上の知識及び能力,,踏切内故障に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,踏切内の立ち往生では車両を動かす措置を講じてはならない。,踏切内で立ち往生した場合は、非常ボタンや発炎筒等で列車に知らせ、車両を移動させる措置を講じる。,踏切内で動けなくなった場合は、まず荷主へ到着遅延を連絡すれば足りる。,列車が見えてから初めて非常ボタンを押せばよい。,2,踏切内故障については、「踏切内で立ち往生した場合は、非常ボタンや発炎筒等で列車に知らせ、車両を移動させる措置を講じる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
451,single,実務上の知識及び能力,,地震時の避難に関する次の記述のうち、誤っているものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,大地震で車両を置いて避難する場合は、原則としてエンジンを止め、キーを付けたまま、窓を閉め、ドアロックしない。,車両の寸法や重量が道路法の一般的制限値を超える場合、特殊車両通行許可が必要となることがある。,睡眠不足や強い眠気は事故につながるため、点呼や日常指導で確認し、必要に応じ乗務を見合わせる。,車両を置く場合は窓を全開にして離れる。,4,地震時の避難については、「大地震で車両を置いて避難する場合は、原則としてエンジンを止め、キーを付けたまま、窓を閉め、ドアロックしない。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
452,single,実務上の知識及び能力,,危険予知に関する次の記述のうち、正しいものを１つ選びなさい。試験対策として、もっとも適切な記述を選びなさい。,,,,,,ベテラン運転者には危険予知訓練は不要である。,危険予知では道路状況や天候を考慮してはならない。,危険予知訓練では、道路状況、歩行者、自転車、天候、車両特性から潜在危険を予測し回避行動を考える。,危険予知訓練は事故後の責任追及だけを目的とする。,3,危険予知については、「危険予知訓練では、道路状況、歩行者、自転車、天候、車両特性から潜在危険を予測し回避行動を考える。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
455,single,実務上の知識及び能力,,制限外許可に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,分割できない積載物であっても、制限を超えれば許可の検討が必要である。,制限外許可は運転者が口頭で荷主から受ける許可である。,制限外許可は普通貨物自動車には一切関係しない。,積載物の大きさや積載方法が道路交通法の制限を超える場合、制限外許可が必要となることがある。,4,制限外許可については、「積載物の大きさや積載方法が道路交通法の制限を超える場合、制限外許可が必要となることがある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
457,single,実務上の知識及び能力,,免許区分に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,免許区分の確認は初回採用時だけで足りる。,配車時は、車両総重量、最大積載量、乗車定員に応じ、必要な運転免許を確認する。,大型免許を持たない運転者でも、経験が長ければ大型車を運転できる。,最大積載量だけ見れば、車両総重量や乗車定員は確認不要である。,2,免許区分については、「配車時は、車両総重量、最大積載量、乗車定員に応じ、必要な運転免許を確認する。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
459,single,実務上の知識及び能力,,酒気帯び防止に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,基準値未満であれば酒気を帯びていても乗務させられる。,飲酒から時間が経っていれば検知器確認は不要である。,酒気帯び確認は本人の自己申告だけで足りる。,酒気を帯びた状態であれば、呼気中アルコール濃度が処罰基準未満でも乗務させてはならない。,4,酒気帯び防止については、「酒気を帯びた状態であれば、呼気中アルコール濃度が処罰基準未満でも乗務させてはならない。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
461,single,実務上の知識及び能力,,SASに関する次の記述のうち、誤っているものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,ブレーキ液に気泡が発生し、油圧が伝わりにくくなる現象をベーパー・ロック現象という。,睡眠時無呼吸症候群は運転中の眠気とは無関係である。,睡眠時無呼吸症候群は居眠り運転や生活習慣病リスクに関係するため、早期発見と受診指導が重要である。,過積載は制動距離を長くし、車両の安定性を低下させ、事故時の被害を大きくする。,2,SASについては、「睡眠時無呼吸症候群は居眠り運転や生活習慣病リスクに関係するため、早期発見と受診指導が重要である。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
462,single,実務上の知識及び能力,,服薬に関する次の記述のうち、正しいものを１つ選びなさい。法令上の原則に基づいて判断しなさい。,,,,,,眠気を誘う薬を服用した場合、安全運転に影響するおそれがあるため、医師や薬剤師への確認を指導する。,市販薬は運転に影響しないため、確認不要である。,薬を飲んだことは個人情報なので点呼で一切確認できない。,眠気を誘う薬でも、本人が慣れていれば必ず運転できる。,1,服薬については、「眠気を誘う薬を服用した場合、安全運転に影響するおそれがあるため、医師や薬剤師への確認を指導する。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
465,single,実務上の知識及び能力,,重心と横転に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,横転リスクは速度やカーブ半径と無関係である。,重心が高い貨物や液体積載のタンク車は、カーブや急操作で横転リスクが高くなる。,重心が高いほど横転リスクは低くなる。,液体積載では重心移動がないため横転しにくい。,2,重心と横転については、「重心が高い貨物や液体積載のタンク車は、カーブや急操作で横転リスクが高くなる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
467,single,実務上の知識及び能力,,制動距離に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,停止距離は制動距離だけで、空走距離は含めない。,速度が高くなっても停止距離は変わらない。,空走距離はブレーキが効き始めてから停止するまでの距離である。,停止距離は空走距離と制動距離の合計であり、速度が高いほど長くなる。,4,制動距離については、「停止距離は空走距離と制動距離の合計であり、速度が高いほど長くなる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
469,single,実務上の知識及び能力,,フェード現象に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,フェード現象はエンジン始動時にだけ発生する。,長い下り坂等でブレーキを使い続け、摩擦熱により制動力が低下する現象をフェード現象という。,フェード現象はタイヤが波打つ現象である。,フェード現象は水上を滑走する現象である。,2,フェード現象については、「長い下り坂等でブレーキを使い続け、摩擦熱により制動力が低下する現象をフェード現象という。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
471,single,実務上の知識及び能力,,スタンディングウェーブに関する次の記述のうち、誤っているものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,高速走行時にタイヤが波打つように変形する現象をスタンディングウェーブ現象という。,高速道路で故障等により停止した場合は、非常点滅表示灯、停止表示器材等で後続車へ知らせ、安全な場所へ避難する。,高速道路の運行計画では、法定最高速度や指定最高速度を踏まえ、無理な到着時刻を設定しない。,スタンディングウェーブ現象は霧で視界が悪くなる現象である。,4,スタンディングウェーブについては、「高速走行時にタイヤが波打つように変形する現象をスタンディングウェーブ現象という。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
472,single,実務上の知識及び能力,,蒸発現象に関する次の記述のうち、正しいものを１つ選びなさい。試験対策として、もっとも適切な記述を選びなさい。,,,,,,蒸発現象は昼間の直射日光下でだけ起こる。,蒸発現象は車内の窓ガラスが曇ることをいう。,夜間、自車と対向車のライトで道路中央付近の歩行者等が見えにくくなることを蒸発現象という。,蒸発現象はブレーキ熱で水分が蒸発する現象である。,3,蒸発現象については、「夜間、自車と対向車のライトで道路中央付近の歩行者等が見えにくくなることを蒸発現象という。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
475,single,実務上の知識及び能力,,地震時の避難に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,避難時は必ずキーを持ち出しドアロックする。,地震時は運行管理者への連絡を一切行わず、予定どおり運行を続ける。,車両を置く場合は窓を全開にして離れる。,大地震で車両を置いて避難する場合は、原則としてエンジンを止め、キーを付けたまま、窓を閉め、ドアロックしない。,4,地震時の避難については、「大地震で車両を置いて避難する場合は、原則としてエンジンを止め、キーを付けたまま、窓を閉め、ドアロックしない。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
477,single,実務上の知識及び能力,,ドライブレコーダーに関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,映像があれば点呼や指導監督は不要になる。,ドライブレコーダー映像は、事故原因分析やヒヤリ・ハット教育に活用できる。,ドライブレコーダー映像は教育に使ってはならない。,ドライブレコーダーは速度や運転行動の振り返りに役立たない。,2,ドライブレコーダーについては、「ドライブレコーダー映像は、事故原因分析やヒヤリ・ハット教育に活用できる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
479,single,実務上の知識及び能力,,制限外許可に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,分割できない積載物であっても、制限を超えれば許可の検討が必要である。,制限外許可は運転者が口頭で荷主から受ける許可である。,制限外許可は普通貨物自動車には一切関係しない。,積載物の大きさや積載方法が道路交通法の制限を超える場合、制限外許可が必要となることがある。,4,制限外許可については、「積載物の大きさや積載方法が道路交通法の制限を超える場合、制限外許可が必要となることがある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
481,single,実務上の知識及び能力,,免許区分に関する次の記述のうち、誤っているものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,遠心力は速度の２乗に比例し、カーブ半径が小さいほど大きくなるため、急カーブでは十分減速する。,免許区分の確認は初回採用時だけで足りる。,配車時は、車両総重量、最大積載量、乗車定員に応じ、必要な運転免許を確認する。,睡眠不足や強い眠気は事故につながるため、点呼や日常指導で確認し、必要に応じ乗務を見合わせる。,2,免許区分については、「配車時は、車両総重量、最大積載量、乗車定員に応じ、必要な運転免許を確認する。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
482,single,実務上の知識及び能力,,点呼と体調確認に関する次の記述のうち、正しいものを１つ選びなさい。法令上の原則に基づいて判断しなさい。,,,,,,点呼では、顔色、声の調子、応答、疾病・疲労の申告等から安全運転できる状態か確認することが重要である。,本人が大丈夫と言えば、発熱や強い眠気があっても必ず乗務させる。,点呼では体調確認をせず、出庫時刻だけ確認すればよい。,体調確認は健康診断の日だけ行えば足りる。,1,点呼と体調確認については、「点呼では、顔色、声の調子、応答、疾病・疲労の申告等から安全運転できる状態か確認することが重要である。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
485,single,実務上の知識及び能力,,SASに関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,睡眠時無呼吸症候群は短距離運転では考慮しなくてよい。,睡眠時無呼吸症候群は居眠り運転や生活習慣病リスクに関係するため、早期発見と受診指導が重要である。,睡眠時無呼吸症候群は運転中の眠気とは無関係である。,いびきがある運転者は必ず乗務禁止で、受診指導は不要である。,2,SASについては、「睡眠時無呼吸症候群は居眠り運転や生活習慣病リスクに関係するため、早期発見と受診指導が重要である。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
487,single,実務上の知識及び能力,,荷崩れ防止に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,重量物は荷台後端に集中させるほど安定する。,近距離運送では荷崩れ防止措置は不要である。,荷崩れ防止は荷主だけが行うもので運行管理とは無関係である。,積載時は偏荷重を避け、ロープやシート等で荷崩れ・落下を防ぐ必要がある。,4,荷崩れ防止については、「積載時は偏荷重を避け、ロープやシート等で荷崩れ・落下を防ぐ必要がある。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
489,single,実務上の知識及び能力,,重心と横転に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,横転リスクは速度やカーブ半径と無関係である。,重心が高い貨物や液体積載のタンク車は、カーブや急操作で横転リスクが高くなる。,重心が高いほど横転リスクは低くなる。,液体積載では重心移動がないため横転しにくい。,2,重心と横転については、「重心が高い貨物や液体積載のタンク車は、カーブや急操作で横転リスクが高くなる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
491,single,実務上の知識及び能力,,制動距離に関する次の記述のうち、誤っているものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,停止距離は空走距離と制動距離の合計であり、速度が高いほど長くなる。,ブレーキ液に気泡が発生し、油圧が伝わりにくくなる現象をベーパー・ロック現象という。,危険予知訓練では、道路状況、歩行者、自転車、天候、車両特性から潜在危険を予測し回避行動を考える。,停止距離は制動距離だけで、空走距離は含めない。,4,制動距離については、「停止距離は空走距離と制動距離の合計であり、速度が高いほど長くなる。」が基本である。正答の選択肢はこの原則と異なるため誤りである。,,,,
492,single,実務上の知識及び能力,,ハイドロプレーニングに関する次の記述のうち、正しいものを１つ選びなさい。試験対策として、もっとも適切な記述を選びなさい。,,,,,,ハイドロプレーニング現象は乾燥路面でのみ発生する。,ハイドロプレーニング現象はタイヤ空気圧と一切関係しない。,水たまり等でタイヤが水に乗り、操舵や制動が効きにくくなる現象をハイドロプレーニング現象という。,ハイドロプレーニング現象はブレーキ液に気泡が生じる現象である。,3,ハイドロプレーニングについては、「水たまり等でタイヤが水に乗り、操舵や制動が効きにくくなる現象をハイドロプレーニング現象という。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
495,single,実務上の知識及び能力,,スタンディングウェーブに関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,スタンディングウェーブ現象はブレーキ液の沸騰をいう。,スタンディングウェーブ現象は霧で視界が悪くなる現象である。,スタンディングウェーブ現象は荷崩れだけをいう。,高速走行時にタイヤが波打つように変形する現象をスタンディングウェーブ現象という。,4,スタンディングウェーブについては、「高速走行時にタイヤが波打つように変形する現象をスタンディングウェーブ現象という。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
497,single,実務上の知識及び能力,,踏切内故障に関する次の記述のうち、正しいものを１つ選びなさい。安全確保の観点から判断しなさい。,,,,,,踏切内の立ち往生では車両を動かす措置を講じてはならない。,踏切内で立ち往生した場合は、非常ボタンや発炎筒等で列車に知らせ、車両を移動させる措置を講じる。,踏切内で動けなくなった場合は、まず荷主へ到着遅延を連絡すれば足りる。,列車が見えてから初めて非常ボタンを押せばよい。,2,踏切内故障については、「踏切内で立ち往生した場合は、非常ボタンや発炎筒等で列車に知らせ、車両を移動させる措置を講じる。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
499,single,実務上の知識及び能力,,地震時の避難に関する次の記述のうち、正しいものを１つ選びなさい。実務での運行管理を想定して判断しなさい。,,,,,,避難時は必ずキーを持ち出しドアロックする。,地震時は運行管理者への連絡を一切行わず、予定どおり運行を続ける。,車両を置く場合は窓を全開にして離れる。,大地震で車両を置いて避難する場合は、原則としてエンジンを止め、キーを付けたまま、窓を閉め、ドアロックしない。,4,地震時の避難については、「大地震で車両を置いて避難する場合は、原則としてエンジンを止め、キーを付けたまま、窓を閉め、ドアロックしない。」が正しい。その他の選択肢は、要件、期限、主体又は義務の内容が法令上の原則と異なる。,,,,
